Image Filename,Joint Angles
1_1723092764-673651123.png,"[-0.00291522 -0.0016752   0.0128124   0.03164051  0.05138793  0.06865787
  0.08010881  0.08244037]"
2_1723092764-706999268.png,"[-0.00343682 -0.00174579  0.01307636  0.03121088  0.05024274  0.06777194
  0.08143696  0.08891706]"
3_1723092764-740348633.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
4_1723092764-773697266.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
5_1723092764-807047119.png,"[-0.00353532 -0.0001648   0.01551467  0.03240477  0.04935943  0.0652413
  0.07893092  0.08932982]"
6_1723092764-840395996.png,"[-0.00420208 -0.00112095  0.01534173  0.03286859  0.05011409  0.06574529
  0.0784513   0.08694358]"
7_1723092764-873746094.png,"[-0.0034068  -0.00036393  0.01511377  0.03231569  0.04971786  0.06580772
  0.07909624  0.08812035]"
8_1723092764-907095459.png,"[-0.00333579 -0.00048212  0.01489919  0.03233845  0.05011632  0.06652586
  0.07988695  0.08854872]"
9_1723092764-940446045.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
10_1723092764-973795898.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
11_1723092765-7146973.png,"[-0.00291522 -0.0016752   0.0128124   0.03164051  0.05138793  0.06865787
  0.08010881  0.08244037]"
12_1723092765-40497070.png,"[-0.00399772 -0.0010382   0.01497568  0.03237547  0.04990018  0.0662985
  0.08033944  0.09081593]"
13_1723092765-73848389.png,"[-0.0034643  -0.00028296  0.01530005  0.03242747  0.0497578   0.0659594
  0.07972152  0.08975776]"
14_1723092765-107198975.png,"[-0.00342935 -0.00065396  0.01503954  0.03284833  0.0507422   0.06670769
  0.07876328  0.08495657]"
15_1723092765-140550781.png,"[-0.00409782 -0.0012185   0.01511176  0.03288191  0.05052325  0.06648095
  0.07922588  0.08725443]"
16_1723092765-173901611.png,"[-0.0034068  -0.00036393  0.01511377  0.03231569  0.04971786  0.06580772
  0.07909624  0.08812035]"
17_1723092765-207253906.png,"[-0.00420208 -0.00112095  0.01534173  0.03286859  0.05011409  0.06574529
  0.0784513   0.08694358]"
18_1723092765-240605225.png,"[-0.00354101 -0.0016481   0.01330643  0.03119753  0.04983349  0.06703641
  0.08066279  0.08860618]"
19_1723092765-273957764.png,"[-0.00335266 -0.00222876  0.01300937  0.03244347  0.05234907  0.06903296
  0.07886193  0.07823468]"
20_1723092765-307309570.png,"[-0.00282167 -0.00150336  0.01267217  0.03113093  0.05076261  0.06847658
  0.08123222  0.08603451]"
21_1723092765-340662354.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
22_1723092765-374014648.png,"[-0.00346226 -0.00040568  0.01551182  0.0332044   0.05080381  0.06645811
  0.07834489  0.08466812]"
23_1723092765-407367920.png,"[-0.00420208 -0.00112095  0.01534173  0.03286859  0.05011409  0.06574529
  0.0784513   0.08694358]"
24_1723092765-440720459.png,"[-0.00418885 -0.00059776  0.01549718  0.0319612   0.04849053  0.06478337
  0.08054241  0.09547717]"
25_1723092765-474074219.png,"[-0.00333579 -0.00048212  0.01489919  0.03233845  0.05011632  0.06652586
  0.07988695  0.08854872]"
26_1723092765-507427002.png,"[-0.00333579 -0.00048212  0.01489919  0.03233845  0.05011632  0.06652586
  0.07988695  0.08854872]"
27_1723092765-540781250.png,"[-0.00285656 -0.00113226  0.0129328   0.03071016  0.04977858  0.06772926
  0.08219062  0.0908349 ]"
28_1723092765-574134521.png,"[-0.00353532 -0.0001648   0.01551467  0.03240477  0.04935943  0.0652413
  0.07893092  0.08932982]"
29_1723092765-607489014.png,"[-0.00420208 -0.00112095  0.01534173  0.03286859  0.05011409  0.06574529
  0.0784513   0.08694358]"
30_1723092765-640842773.png,"[-0.00342935 -0.00065396  0.01503954  0.03284833  0.0507422   0.06670769
  0.07876328  0.08495657]"
31_1723092765-674187500.png,"[-0.00342935 -0.00065396  0.01503954  0.03284833  0.0507422   0.06670769
  0.07876328  0.08495657]"
32_1723092765-707500977.png,"[-0.00350038 -0.00053583  0.01525404  0.03282547  0.05034369  0.06598943
  0.07797211  0.08452744]"
33_1723092765-740815186.png,"[-0.0034068  -0.00036393  0.01511377  0.03231569  0.04971786  0.06580772
  0.07909624  0.08812035]"
34_1723092765-774127930.png,"[0.00044539 0.00788727 0.02540645 0.04493099 0.06399329 0.08015907
 0.0910424  0.0942877 ]"
35_1723092765-807441650.png,"[-0.00048389  0.0095257   0.03029291  0.05043663  0.06956482  0.08729773
  0.10326999  0.11713077]"
36_1723092765-840753906.png,"[0.00602696 0.01652539 0.03545812 0.06046049 0.08498147 0.10260999
 0.10709276 0.09212055]"
37_1723092765-874066895.png,"[0.00696771 0.01833703 0.03823024 0.0652337  0.0924819  0.11327567
 0.12113301 0.10956503]"
38_1723092765-907378662.png,"[0.00746257 0.02191953 0.04605284 0.07576513 0.10379287 0.12310907
 0.12691251 0.10827403]"
39_1723092765-940691162.png,"[0.0094853  0.02808206 0.05317474 0.08200772 0.10963298 0.13127651
 0.14236238 0.13835292]"
40_1723092765-974002197.png,"[0.01426322 0.03331099 0.05628606 0.08779065 0.11949075 0.1433678
 0.15177792 0.13703683]"
41_1723092766-7314209.png,"[0.01576693 0.03930719 0.06501608 0.09683491 0.12808848 0.15239174
 0.16369345 0.15597951]"
42_1723092766-40624756.png,"[0.01615563 0.040775   0.06898078 0.1038423  0.13783111 0.16380336
 0.17504259 0.16484452]"
43_1723092766-73936035.png,"[0.02073853 0.05213116 0.07880149 0.10931208 0.14080913 0.17055613
 0.19600615 0.21481142]"
44_1723092766-107246094.png,"[0.02353687 0.05615857 0.08221867 0.11443479 0.14913762 0.18279766
 0.21215329 0.23425067]"
45_1723092766-140556641.png,"[0.02597854 0.05976293 0.08736326 0.12364839 0.16233743 0.1974877
 0.22370455 0.23604371]"
46_1723092766-173865967.png,"[0.02841948 0.07648531 0.1198382  0.16332938 0.20205392 0.23165799
 0.24824223 0.24796135]"
47_1723092766-207176025.png,"[0.02567264 0.06349079 0.09988817 0.14382674 0.18773767 0.22469555
 0.24859375 0.25375788]"
48_1723092766-240484863.png,"[0.03029333 0.08377619 0.1368979  0.18922663 0.23183729 0.25706562
 0.25776932 0.22570407]"
49_1723092766-273794434.png,"[0.03137251 0.09194475 0.14713404 0.19629572 0.23746091 0.26908722
 0.28988149 0.29855378]"
50_1723092766-307102783.png,"[0.03293896 0.09315992 0.15478297 0.21387973 0.25978371 0.28366256
 0.27708653 0.22937048]"
51_1723092766-340411621.png,"[0.03509836 0.1049473  0.16721439 0.21978374 0.26204608 0.29372324
 0.31462773 0.32445724]"
52_1723092766-373719238.png,"[0.03618774 0.10615408 0.1712254  0.22874795 0.27466033 0.3058471
 0.31957503 0.31269726]"
53_1723092766-407027588.png,"[0.03635285 0.10612891 0.17542116 0.2392924  0.29008837 0.32192838
 0.3296174  0.30682229]"
54_1723092766-440334473.png,"[0.03888784 0.11640522 0.18542491 0.24403825 0.29225814 0.33044148
 0.35904218 0.37844153]"
55_1723092766-473642334.png,"[0.04017585 0.11671794 0.18963272 0.25559134 0.30830224 0.34317904
 0.35634812 0.3431511 ]"
56_1723092766-506948730.png,"[0.0404047  0.11641774 0.19251898 0.26427959 0.32257786 0.36087478
 0.37385763 0.3551014 ]"
57_1723092766-540255859.png,"[0.04001665 0.11844205 0.20038748 0.27649408 0.33635468 0.37273724
 0.37952803 0.34846792]"
58_1723092766-573561768.png,"[0.03680859 0.09590075 0.1637955  0.24122231 0.30985928 0.35587784
 0.36860042 0.33571379]"
59_1723092766-606868408.png,"[0.03698013 0.09917779 0.17022472 0.24908503 0.3191561  0.36816625
 0.3870472  0.36593881]"
60_1723092766-640173584.png,"[0.03792196 0.10203858 0.17463018 0.25504334 0.32720879 0.37941803
 0.40338967 0.39066193]"
61_1723092766-673482178.png,"[0.03792458 0.10092774 0.17758339 0.26504488 0.34286027 0.39663881
 0.41642017 0.39104633]"
62_1723092766-706795410.png,"[0.03838499 0.10271902 0.18193724 0.27206406 0.35195158 0.40703517
 0.4274865  0.40220753]"
63_1723092766-740109375.png,"[0.03931894 0.10282915 0.18328546 0.27739078 0.36105902 0.41799556
 0.43747207 0.40697125]"
64_1723092766-773421875.png,"[0.03922794 0.10397422 0.18827936 0.28613777 0.37229188 0.43017901
 0.44917978 0.41645771]"
65_1723092766-806735352.png,"[0.04134712 0.10569576 0.19093657 0.29301228 0.38290399 0.44198798
 0.45855233 0.41758081]"
66_1723092766-840047363.png,"[0.0421929  0.1065136  0.19302798 0.29813429 0.39100012 0.4521925
 0.46993562 0.42908041]"
67_1723092766-873360107.png,"[0.04458075 0.11060021 0.19666558 0.30237981 0.39676269 0.46040325
 0.48203816 0.44795661]"
68_1723092766-906671387.png,"[0.04576724 0.11205179 0.19932263 0.30776827 0.40442868 0.46903107
 0.49008276 0.45317518]"
69_1723092766-939983643.png,"[0.04679876 0.11329683 0.20226656 0.31403883 0.41347067 0.47944215
 0.5003781  0.46135411]"
70_1723092766-973294434.png,"[0.0499775  0.1180098  0.20536586 0.3174501  0.4187319  0.48784755
 0.51370912 0.48321987]"
71_1723092767-6605957.png,"[0.04997625 0.11917958 0.20843407 0.32228134 0.42561439 0.49763133
 0.52821868 0.50638438]"
72_1723092767-39916260.png,"[0.05053216 0.12279325 0.21243118 0.32444412 0.42697398 0.50104492
 0.53781926 0.52916016]"
73_1723092767-73227051.png,"[0.05185447 0.12547864 0.21622192 0.33020162 0.43514938 0.51209002
 0.55274802 0.55028787]"
74_1723092767-106536865.png,"[0.05317084 0.12510437 0.21673863 0.33520629 0.44370092 0.52114224
 0.55858455 0.54762136]"
75_1723092767-139847168.png,"[0.05481864 0.12977517 0.22334228 0.34298513 0.45241014 0.53123851
 0.57132005 0.56556517]"
76_1723092767-173156250.png,"[0.05515468 0.1309821  0.22702055 0.34965905 0.46164246 0.54256436
 0.58487369 0.58241604]"
77_1723092767-206466064.png,"[0.03239629 0.10834961 0.22628617 0.35315101 0.46411934 0.54710793
 0.5990285  0.61879472]"
78_1723092767-239774414.png,"[0.03267525 0.10969067 0.22736044 0.35437241 0.4677331  0.55597494
 0.61649887 0.64969309]"
79_1723092767-273083740.png,"[0.03440489 0.11033792 0.23054221 0.36341221 0.48035663 0.56782703
 0.62298353 0.64546552]"
80_1723092767-306391602.png,"[0.03551916 0.11431731 0.23460672 0.36660641 0.48433671 0.5753093
 0.63719529 0.6708803 ]"
81_1723092767-339700195.png,"[0.03656119 0.11861351 0.24027535 0.37219019 0.49044256 0.58359068
 0.64977334 0.69055865]"
82_1723092767-373007324.png,"[0.03578549 0.11747502 0.24304858 0.37952439 0.50058765 0.59429811
 0.65919839 0.69711768]"
83_1723092767-406315430.png,"[0.03929725 0.12182389 0.24272521 0.37731236 0.49991019 0.59789621
 0.66924253 0.71604186]"
84_1723092767-439622070.png,"[0.03995979 0.12251989 0.24754011 0.38745744 0.51253887 0.60929201
 0.67622745 0.7156013 ]"
85_1723092767-472929443.png,"[0.04180979 0.12563016 0.2476313  0.38647699 0.51469416 0.61857214
 0.69609337 0.75003445]"
86_1723092767-506235596.png,"[0.04266544 0.12800564 0.25107289 0.39106619 0.52073247 0.62643919
 0.70626105 0.76316942]"
87_1723092767-539542480.png,"[0.04283126 0.12938551 0.25711497 0.4012891  0.53231148 0.63660281
 0.71310979 0.76530309]"
88_1723092767-572847900.png,"[0.04410296 0.13508211 0.26224286 0.40411966 0.53608314 0.64570183
 0.7313229  0.79608614]"
89_1723092767-606154297.png,"[0.04447439 0.13736116 0.26876153 0.41389815 0.54678978 0.65533572
 0.73871033 0.80058977]"
90_1723092767-639459229.png,"[0.04630029 0.14394966 0.27691901 0.42232467 0.557062   0.66971397
 0.75908951 0.82853432]"
91_1723092767-672792725.png,"[0.04872584 0.14638666 0.28157244 0.43042277 0.56482869 0.67280396
 0.75439341 0.8138867 ]"
92_1723092767-706201660.png,"[0.05008598 0.15047161 0.29051841 0.44438479 0.58222425 0.69209179
 0.77478422 0.83522286]"
93_1723092767-739612061.png,"[0.05111292 0.15795994 0.29846661 0.44844027 0.58469374 0.69708104
 0.78563701 0.8543745 ]"
94_1723092767-773021729.png,"[0.05001007 0.1590849  0.30979963 0.46675388 0.60331264 0.71081029
 0.79164738 0.85119767]"
95_1723092767-806432861.png,"[0.05153031 0.16783351 0.31923118 0.47286731 0.60878124 0.71977768
 0.80734594 0.87590738]"
96_1723092767-839843506.png,"[0.05140602 0.16823439 0.32377236 0.48107371 0.61801689 0.72769297
 0.81257441 0.87778289]"
97_1723092767-873255615.png,"[0.05229594 0.16960379 0.32750639 0.48856441 0.62854543 0.74002816
 0.82581697 0.89144194]"
98_1723092767-906666992.png,"[0.05296221 0.17522005 0.33773955 0.49984085 0.63930924 0.75016304
 0.83573139 0.90161128]"
99_1723092767-940079834.png,"[0.05535511 0.18023359 0.33966504 0.50020094 0.64202252 0.75808341
 0.85013158 0.92284166]"
100_1723092767-973492188.png,"[0.05894684 0.18149885 0.33801841 0.50140792 0.64671604 0.7646986
 0.85707775 0.92908409]"
101_1723092768-6906006.png,"[0.05844676 0.18321368 0.34118753 0.50470256 0.6510104  0.77105472
 0.86603004 0.94075223]"
102_1723092768-40319336.png,"[0.05901079 0.18684898 0.34964878 0.51606732 0.66297318 0.78219601
 0.87582769 0.94915942]"
103_1723092768-73733887.png,"[0.06003143 0.18873702 0.35218281 0.52023071 0.66901418 0.78982651
 0.88464289 0.95883009]"
104_1723092768-107147949.png,"[0.06021956 0.1928     0.35488464 0.51969848 0.66858395 0.79271483
 0.89224802 0.9712596 ]"
105_1723092768-140563721.png,"[0.06233056 0.19887084 0.36150284 0.52743464 0.67944381 0.80755899
 0.9106968  0.99245379]"
106_1723092768-173978516.png,"[0.06317818 0.20114026 0.36441329 0.53069369 0.68291546 0.81113771
 0.91429287 0.99600265]"
107_1723092768-207395020.png,"[0.06366457 0.20505604 0.37307701 0.54315875 0.69797359 0.82747551
 0.93091154 1.0123164 ]"
108_1723092768-240810791.png,"[0.06369688 0.20916565 0.37753473 0.54587011 0.70103711 0.8328176
 0.93899141 1.02271836]"
109_1723092768-274228027.png,"[0.06842709 0.21407212 0.37988929 0.55046944 0.7086691  0.84214616
 0.94860755 1.03181403]"
110_1723092768-307644775.png,"[0.06875567 0.21483372 0.38479171 0.55893202 0.71736658 0.8486885
 0.95235295 1.03306492]"
111_1723092768-341062988.png,"[0.07151165 0.22217424 0.39446407 0.57044777 0.73024299 0.86219759
 0.96586392 1.04619768]"
112_1723092768-374480713.png,"[0.07296048 0.22898936 0.40458664 0.58149339 0.74163246 0.87374491
 0.97737246 1.05749339]"
113_1723092768-407899658.png,"[0.07762385 0.24248641 0.41681793 0.59176581 0.75353106 0.88898956
 0.99549326 1.07737258]"
114_1723092768-441318115.png,"[0.08282087 0.25602073 0.43568824 0.61279645 0.77311527 0.90529268
 1.00841341 1.08751143]"
115_1723092768-474738037.png,"[0.08797633 0.26524668 0.44420811 0.62248411 0.78422177 0.91693884
 1.01976898 1.09815579]"
116_1723092768-508157471.png,"[0.08859652 0.26695212 0.44955006 0.63118307 0.79384808 0.92562137
 1.02689101 1.10378874]"
117_1723092768-541578125.png,"[0.09382343 0.28065966 0.4606029  0.63930562 0.80250948 0.93635353
 1.03935593 1.11719956]"
118_1723092768-574998291.png,"[0.09368158 0.28627246 0.47164531 0.65185216 0.81477482 0.94760685
 1.04944092 1.12620684]"
119_1723092768-608420166.png,"[0.09696044 0.29627973 0.48062794 0.66013931 0.82494646 0.95996807
 1.06298495 1.14000069]"
120_1723092768-641841064.png,"[0.09888801 0.30304468 0.48945278 0.66953625 0.83428208 0.96872485
 1.07091658 1.14709517]"
121_1723092768-675243896.png,"[0.10380028 0.31384637 0.49661055 0.67620542 0.84407278 0.98143476
 1.08491001 1.16116286]"
122_1723092768-708596191.png,"[0.10435336 0.32285689 0.50731315 0.68529951 0.85328682 0.99143332
 1.09523354 1.17131036]"
123_1723092768-741949707.png,"[0.10915522 0.33286858 0.52057336 0.70214008 0.87059936 1.00658033
 1.10761602 1.18131543]"
124_1723092768-775302246.png,"[0.11226731 0.34079357 0.51761484 0.69448661 0.86864937 1.01198529
 1.11751503 1.19317837]"
125_1723092768-808656250.png,"[0.11433719 0.35455964 0.53223711 0.70915726 0.88610012 1.0308601
 1.1358218  1.21005031]"
126_1723092768-842009521.png,"[0.11411031 0.35040576 0.53436841 0.71817144 0.89512189 1.03645553
 1.13836942 1.21065561]"
127_1723092768-875363770.png,"[0.11542803 0.35516046 0.53730867 0.72156666 0.90123293 1.04423108
 1.14639232 1.21826161]"
128_1723092768-908717529.png,"[0.11497123 0.35554729 0.53769785 0.72436962 0.90712197 1.05132909
 1.15332453 1.22456741]"
129_1723092768-942072510.png,"[0.11839602 0.35890812 0.54267418 0.73700308 0.92381116 1.06700992
 1.16644422 1.2353091 ]"
130_1723092768-975426514.png,"[0.11710794 0.36070284 0.54355881 0.73951829 0.9302721  1.07544075
 1.1750371  1.24336281]"
131_1723092769-8781982.png,"[0.11899118 0.36415917 0.5418776  0.73918935 0.93505039 1.08289632
 1.18292744 1.25082577]"
132_1723092769-42136719.png,"[0.11927853 0.36436553 0.54098224 0.73847917 0.93529475 1.08370047
 1.18388785 1.25177405]"
133_1723092769-75492432.png,"[0.11835864 0.36300781 0.5470499  0.75509562 0.95458234 1.09991955
 1.19651138 1.26165428]"
134_1723092769-108847656.png,"[0.11936108 0.3591161  0.54744657 0.76170339 0.96097164 1.10379841
 1.1984684  1.26245682]"
135_1723092769-142203857.png,"[0.12126408 0.37078255 0.55172635 0.76489378 0.9700563  1.11597857
 1.21097734 1.27426477]"
136_1723092769-175559570.png,"[0.12304363 0.36708564 0.54558059 0.76109037 0.96798814 1.11449131
 1.20968224 1.27306798]"
137_1723092769-208916260.png,"[0.12232528 0.36697677 0.5494195  0.77650686 0.98833078 1.13284366
 1.22483678 1.28555588]"
138_1723092769-242272461.png,"[0.12484796 0.36997533 0.55293692 0.78031692 0.99071627 1.13401143
 1.22535271 1.28574322]"
139_1723092769-275629639.png,"[0.12649284 0.37249086 0.55709242 0.79076594 1.00290025 1.14443939
 1.23375891 1.29258597]"
140_1723092769-308986328.png,"[0.12629053 0.37077538 0.54830376 0.78623239 1.00570244 1.1499742
 1.23963643 1.29811136]"
141_1723092769-342343994.png,"[0.12809364 0.36998327 0.54463031 0.78810336 1.01129362 1.15566621
 1.24453504 1.30223184]"
142_1723092769-375700928.png,"[0.12863739 0.37427449 0.54369367 0.79067653 1.01907052 1.16433472
 1.25250484 1.30928007]"
143_1723092769-409059326.png,"[0.13298824 0.38433391 0.5430614  0.80040865 1.03801002 1.18296079
 1.26861291 1.32302991]"
144_1723092769-442416748.png,"[0.13337091 0.3825342  0.54455499 0.80787494 1.04487995 1.18770274
 1.27191876 1.32546173]"
145_1723092769-475775635.png,"[0.13566885 0.39704789 0.53994058 0.80204021 1.05032737 1.19686629
 1.28127016 1.33414476]"
146_1723092769-509133545.png,"[0.13734022 0.40393092 0.54215601 0.81649551 1.06899658 1.21237254
 1.29360681 1.34419744]"
147_1723092769-542492676.png,"[0.13462856 0.40424725 0.53630585 0.81386509 1.07214722 1.21659259
 1.29756082 1.34770291]"
148_1723092769-575851318.png,"[0.1364246  0.40836142 0.53730957 0.83027154 1.09059983 1.2307536
 1.30837638 1.35630904]"
149_1723092769-609210938.png,"[0.13721018 0.40768728 0.53456727 0.82777503 1.08937091 1.23010281
 1.30796284 1.35600987]"
150_1723092769-642569824.png,"[0.13957876 0.41392214 0.53426353 0.83424947 1.09851583 1.23768718
 1.31401587 1.3609684 ]"
151_1723092769-675917969.png,"[0.135825   0.40773081 0.5242808  0.81335902 1.08251407 1.22721191
 1.3066401  1.35537377]"
152_1723092769-709234375.png,"[0.13824221 0.41281101 0.5298351  0.83095369 1.09815188 1.23815253
 1.31463717 1.36158551]"
153_1723092769-742551270.png,"[0.14039118 0.41456252 0.53512855 0.84713201 1.11066026 1.24631618
 1.32036819 1.36591841]"
