Image Filename,Joint Angles
154_1723092769-775866943.png,"[0.13846434 0.41201382 0.52462601 0.82673437 1.09706097 1.23806672
 1.31481857 1.36183609]"
155_1723092769-809183350.png,"[0.13777484 0.42138307 0.53270854 0.82972256 1.09934857 1.24015294
 1.31667605 1.3634898 ]"
156_1723092769-842498535.png,"[0.14004656 0.41975144 0.53266654 0.83221198 1.10026962 1.24021435
 1.31644151 1.36315459]"
157_1723092769-875814209.png,"[0.13876641 0.41921907 0.53337917 0.83241403 1.10014666 1.24008353
 1.31634023 1.36307739]"
158_1723092769-909128906.png,"[0.1379093  0.42859447 0.52752044 0.82842555 1.10503603 1.24623095
 1.32198142 1.36804224]"
159_1723092769-942444336.png,"[0.14081954 0.42434018 0.53731007 0.84336544 1.10995855 1.247065
 1.32152306 1.36715302]"
160_1723092769-975758301.png,"[0.13741032 0.41803053 0.52757631 0.82365226 1.09536133 1.23761719
 1.31488098 1.36210847]"
161_1723092770-9072998.png,"[0.13757357 0.42153348 0.52718876 0.82031538 1.09408052 1.23741123
 1.31504217 1.36239778]"
162_1723092770-42386719.png,"[0.13774187 0.42937832 0.52792432 0.82771301 1.10453907 1.24598316
 1.3218508  1.36796926]"
163_1723092770-75700928.png,"[0.14058686 0.42472082 0.53103468 0.8351968  1.10644467 1.24565548
 1.32089589 1.36685812]"
164_1723092770-109013916.png,"[0.1395597  0.4254082  0.53130358 0.8342138  1.10598627 1.24554089
 1.32091342 1.366928  ]"
165_1723092770-142327637.png,"[0.14043655 0.42374008 0.5327171  0.83614314 1.10584085 1.24481561
 1.32011555 1.36617037]"
166_1723092770-175640137.png,"[0.13903093 0.42875815 0.5284446  0.83064939 1.10624041 1.24680747
 1.32229146 1.36822699]"
167_1723092770-208953125.png,"[0.13981668 0.42646121 0.52893224 0.83332708 1.10709659 1.24683306
 1.322057   1.36791197]"
168_1723092770-242265137.png,"[0.1399308  0.42863512 0.52815316 0.83085306 1.10627492 1.2467418
 1.32219689 1.36812671]"
169_1723092770-275577637.png,"[0.1397302  0.4266884  0.52939579 0.83289206 1.10652388 1.24641279
 1.32174772 1.36767256]"
170_1723092770-308889160.png,"[0.13995828 0.4269164  0.52993547 0.83289645 1.10621591 1.2461252
 1.32151199 1.36747804]"
171_1723092770-342201172.png,"[0.14114693 0.4300007  0.52983607 0.83781986 1.1119464  1.25049528
 1.3248593  1.37015703]"
172_1723092770-375511963.png,"[0.14028583 0.43274394 0.52948364 0.83497772 1.11108179 1.25051079
 1.325145   1.37052334]"
173_1723092770-408823486.png,"[0.14231555 0.43014644 0.52803501 0.83806452 1.11299646 1.25136888
 1.32553461 1.37069319]"
174_1723092770-442133789.png,"[0.14129223 0.42826002 0.52898163 0.84035453 1.11396884 1.25171737
 1.32565571 1.37072114]"
175_1723092770-475444824.png,"[0.14154871 0.43045098 0.52997205 0.83876991 1.11282229 1.25110707
 1.32530664 1.3705046 ]"
176_1723092770-508754639.png,"[0.14239344 0.43249285 0.52767925 0.83578243 1.11217976 1.25123562
 1.32562705 1.3708636 ]"
177_1723092770-542065186.png,"[0.14141119 0.42856802 0.53000592 0.84009122 1.11320247 1.25107285
 1.32514791 1.37031091]"
178_1723092770-575374268.png,"[0.13807348 0.42769766 0.52940737 0.83120361 1.10593299 1.24638331
 1.32190418 1.36789031]"
179_1723092770-608684082.png,"[0.13753639 0.41195751 0.52518096 0.82660614 1.09684011 1.23793284
 1.31474207 1.36179182]"
180_1723092770-641992920.png,"[0.13796407 0.41193546 0.52642693 0.83082459 1.09999048 1.23991537
 1.31609556 1.36279401]"
181_1723092770-675305176.png,"[0.14010366 0.41217167 0.52846001 0.83373157 1.10090114 1.23999009
 1.31590685 1.36252118]"
182_1723092770-708621826.png,"[0.13807122 0.41657916 0.52431538 0.82101787 1.09406968 1.23689069
 1.31438689 1.36173059]"
183_1723092770-741939453.png,"[0.13560266 0.38867887 0.52278598 0.82124905 1.0818806  1.22318202
 1.30194882 1.35077617]"
184_1723092770-775255859.png,"[0.13646155 0.39271046 0.52210866 0.81720608 1.0798774  1.22249849
 1.3018021  1.35085656]"
185_1723092770-808572754.png,"[0.12965671 0.38064397 0.51635902 0.80107743 1.06262286 1.20913924
 1.29148733 1.34257469]"
186_1723092770-841888672.png,"[0.12368739 0.37133951 0.51816135 0.79279791 1.04828983 1.19644999
 1.28112256 1.33400898]"
187_1723092770-875205078.png,"[0.12221297 0.35973163 0.50914997 0.78176804 1.03639507 1.18647478
 1.27298819 1.32723078]"
188_1723092770-908520264.png,"[0.12247136 0.35445733 0.50832388 0.78147588 1.03314824 1.18251644
 1.26923777 1.32385025]"
189_1723092770-941836182.png,"[0.11537975 0.33693785 0.50104019 0.77142906 1.01887231 1.16920676
 1.25786478 1.314146  ]"
190_1723092770-975151123.png,"[0.11250022 0.33840403 0.50193868 0.76137007 1.0069158  1.15996909
 1.25098632 1.30885304]"
191_1723092771-8466553.png,"[0.11464502 0.33579739 0.49094159 0.7508174  1.00156308 1.15752304
 1.24975001 1.30814963]"
192_1723092771-41780762.png,"[0.108171   0.31662952 0.49514573 0.75340803 0.9886357  1.13956943
 1.23201546 1.29188976]"
193_1723092771-75095459.png,"[0.10667978 0.31066291 0.48585042 0.73880871 0.97414896 1.12794308
 1.22285884 1.28447797]"
194_1723092771-108409180.png,"[0.10392359 0.31243872 0.47134378 0.71109858 0.95455574 1.11783835
 1.21800027 1.28229977]"
195_1723092771-141723633.png,"[0.09876191 0.29618991 0.46845028 0.70895004 0.94277754 1.10239029
 1.20279166 1.26836477]"
196_1723092771-175036865.png,"[0.09914872 0.29510414 0.46337875 0.69984365 0.93387321 1.09555298
 1.19765884 1.26437955]"
197_1723092771-208350586.png,"[0.09911048 0.29440412 0.4511511  0.68091103 0.92052558 1.08858633
 1.19425704 1.2627907 ]"
198_1723092771-241663330.png,"[0.09682668 0.28426379 0.44151795 0.66959701 0.90701319 1.07590926
 1.18333947 1.25346305]"
199_1723092771-274976563.png,"[0.09344301 0.28092642 0.436372   0.65641611 0.89169857 1.06349841
 1.17396819 1.24626129]"
200_1723092771-308288574.png,"[0.09287449 0.27315777 0.42701964 0.64122064 0.87106    1.04339518
 1.15653806 1.23141803]"
201_1723092771-341601563.png,"[0.09080648 0.26621837 0.41903847 0.63350148 0.86426722 1.03788436
 1.15209593 1.22774698]"
202_1723092771-374913086.png,"[0.09036474 0.26146175 0.4136664  0.62426794 0.8505638  1.02373399
 1.13941896 1.21674947]"
203_1723092771-408225342.png,"[0.0893767  0.25641471 0.40904172 0.61497035 0.83492011 1.00656086
 1.12354092 1.20273819]"
204_1723092771-441536377.png,"[0.08483568 0.24698966 0.39850563 0.60267313 0.82308993 0.99697705
 1.11609921 1.19685759]"
205_1723092771-474848145.png,"[0.08525589 0.24073723 0.387312   0.58646869 0.80294041 0.97708993
 1.0984498  1.18157856]"
206_1723092771-508158691.png,"[0.08227606 0.23297894 0.3828599  0.58592365 0.80263385 0.97546099
 1.09588938 1.17861438]"
207_1723092771-541469727.png,"[0.0811594  0.22519984 0.37509604 0.57752243 0.79023191 0.96062096
 1.0808875  1.16446165]"
208_1723092771-574779785.png,"[0.07783034 0.21729682 0.36930115 0.57051954 0.77897687 0.94691135
 1.06695766 1.15130256]"
209_1723092771-608090576.png,"[0.07975253 0.21755908 0.35943175 0.553965   0.76373055 0.9365165
 1.06064921 1.14762847]"
210_1723092771-641399902.png,"[0.0763374  0.20883408 0.34796683 0.5380961  0.74478859 0.91799771
 1.04424476 1.13347149]"
211_1723092771-674712646.png,"[0.07712899 0.2076521  0.34810815 0.53760392 0.73921302 0.90783032
 1.03200841 1.12083507]"
212_1723092771-708029053.png,"[0.07433605 0.20017287 0.33664429 0.52121409 0.72006841 0.88935693
 1.01574596 1.10686665]"
213_1723092771-741346191.png,"[0.0710774  0.19348087 0.33517661 0.52177253 0.71645471 0.88046531
 1.00366523 1.09349563]"
214_1723092771-774662109.png,"[0.07242191 0.19666483 0.33169259 0.50916354 0.69980175 0.86529363
 0.99182653 1.08472998]"
215_1723092771-807978760.png,"[0.07291292 0.19498744 0.32360801 0.49502259 0.68310943 0.84973215
 0.97877816 1.07409003]"
216_1723092771-841294189.png,"[0.07261527 0.19189351 0.31774352 0.4864414  0.67188625 0.83727051
 0.96645996 1.06256626]"
217_1723092771-874610107.png,"[0.07168486 0.18933064 0.31561657 0.48324929 0.66552041 0.82795461
 0.95566646 1.0514487 ]"
218_1723092771-907925049.png,"[0.07035494 0.18907137 0.3118125  0.47237571 0.65105683 0.81479978
 0.94583875 1.04480969]"
219_1723092771-941240479.png,"[0.07077816 0.18583362 0.30410876 0.46246763 0.64018188 0.80397029
 0.93568361 1.03553147]"
220_1723092771-974554932.png,"[0.068654   0.17855616 0.29215886 0.44655539 0.62189906 0.78568011
 0.91890873 1.02068136]"
221_1723092772-7869873.png,"[0.06480652 0.17337554 0.28643974 0.43684029 0.60916505 0.77301705
 0.90823571 1.01233244]"
222_1723092772-41183594.png,"[0.06175121 0.16883241 0.28086238 0.42772847 0.59751615 0.76153667
 0.89861081 1.00483974]"
223_1723092772-74498047.png,"[0.05073492 0.14836576 0.26049882 0.40508297 0.57324089 0.73837008
 0.87848435 0.98808004]"
224_1723092772-107811279.png,"[0.04487744 0.13717649 0.25498807 0.4049548  0.57382028 0.73564252
 0.87177231 0.97854357]"
225_1723092772-141125244.png,"[0.04367478 0.12771238 0.24240173 0.39402834 0.56262349 0.72127752
 0.8537355  0.95789417]"
226_1723092772-174437988.png,"[0.04105448 0.12686418 0.23726532 0.37818124 0.53999901 0.69984644
 0.83825417 0.9490222 ]"
227_1723092772-207751221.png,"[0.03878631 0.11774497 0.22591878 0.36835417 0.53131902 0.69054724
 0.82750579 0.93703475]"
228_1723092772-241063477.png,"[0.03673262 0.11316887 0.21983755 0.35994949 0.52056578 0.67851263
 0.81546709 0.92575451]"
229_1723092772-274376221.png,"[0.05894391 0.12852531 0.21109312 0.35046825 0.51472113 0.67035067
 0.79980103 0.90142462]"
230_1723092772-307687988.png,"[0.05663117 0.12471981 0.20577845 0.34158631 0.50284697 0.65758421
 0.78780762 0.89088071]"
231_1723092772-341000244.png,"[0.0541615  0.11820742 0.19483763 0.32622314 0.48517554 0.64032892
 0.77254096 0.87793833]"
232_1723092772-374311279.png,"[0.04954732 0.1119524  0.18745316 0.31340382 0.46802222 0.62295015
 0.7581348  0.86759808]"
233_1723092772-407623047.png,"[0.04552214 0.10618085 0.18378956 0.30973967 0.46353205 0.61795872
 0.75330135 0.86333585]"
234_1723092772-440933594.png,"[0.04193597 0.09843993 0.17411955 0.29630165 0.44505528 0.59499571
 0.72759106 0.83650563]"
235_1723092772-474244873.png,"[0.04164548 0.09303102 0.16424031 0.2866748  0.4381588  0.59086271
 0.72500074 0.83430346]"
236_1723092772-507554688.png,"[0.03951896 0.08918523 0.15737583 0.27570968 0.42581706 0.58116416
 0.72025219 0.83469293]"
237_1723092772-540865479.png,"[0.038517   0.08332702 0.14717604 0.26276193 0.40994504 0.56196079
 0.6980057  0.8101583 ]"
238_1723092772-574175049.png,"[0.03766723 0.07974201 0.14131999 0.25546233 0.40133761 0.55202117
 0.68686236 0.79805363]"
239_1723092772-607485107.png,"[0.03330199 0.07421912 0.13574041 0.24492994 0.38516683 0.53310525
 0.66874647 0.78284497]"
240_1723092772-640793945.png,"[0.03159734 0.06979297 0.1275058  0.23276338 0.37132171 0.52088343
 0.66037471 0.77881638]"
241_1723092772-674112305.png,"[0.0294263  0.06661489 0.12259396 0.2238166  0.35929746 0.50900493
 0.65159307 0.77431729]"
242_1723092772-707478271.png,"[0.02831678 0.06145486 0.11492825 0.21560124 0.35047764 0.49849847
 0.63861968 0.75890312]"
243_1723092772-740915283.png,"[0.02731586 0.05771547 0.10779645 0.20481778 0.33603212 0.48118427
 0.61977002 0.739681  ]"
244_1723092772-774352051.png,"[0.02661703 0.05726311 0.1053803  0.19846229 0.32696203 0.47282522
 0.6152534  0.74025884]"
245_1723092772-807790771.png,"[0.0265727  0.05741507 0.10221114 0.18910484 0.31122368 0.45338507
 0.5959076  0.72366673]"
246_1723092772-841229004.png,"[0.02716888 0.05478955 0.09540971 0.18066182 0.30206423 0.44330545
 0.58441772 0.7106193 ]"
247_1723092772-874669189.png,"[0.02813968 0.05537263 0.0924044  0.1735021  0.29113993 0.43016652
 0.57108118 0.69853826]"
248_1723092772-908109131.png,"[0.02762855 0.05446705 0.08888043 0.16534575 0.27839129 0.41502734
 0.55663659 0.68696584]"
249_1723092772-941551025.png,"[0.02800148 0.05547601 0.08592208 0.15627996 0.26503306 0.4024011
 0.54994572 0.68855817]"
250_1723092772-974992676.png,"[0.0275957  0.05553199 0.08419756 0.14948168 0.25151416 0.38305904
 0.52799442 0.66749567]"
251_1723092773-8436035.png,"[0.02758887 0.05408814 0.08129544 0.14515769 0.24428998 0.37096808
 0.51018813 0.64496325]"
252_1723092773-41879150.png,"[0.02811979 0.05652349 0.08197953 0.1407795  0.23423027 0.35751192
 0.49738934 0.6361995 ]"
253_1723092773-75323975.png,"[0.02895036 0.05837136 0.08034102 0.13322422 0.22111036 0.34207033
 0.48439062 0.62912755]"
254_1723092773-108768799.png,"[0.029062   0.05593115 0.07685041 0.13116372 0.2200281  0.33913791
 0.47627425 0.61438448]"
255_1723092773-142215332.png,"[0.02814351 0.05632318 0.07543835 0.12337588 0.20497289 0.31991033
 0.45866895 0.60345757]"
256_1723092773-175661621.png,"[0.02506195 0.0534441  0.07325795 0.11750384 0.19422104 0.30649733
 0.44722048 0.59803796]"
257_1723092773-209109619.png,"[0.02468887 0.05092013 0.06943652 0.11312996 0.18800772 0.29582143
 0.42988922 0.57427017]"
258_1723092773-242557617.png,"[0.02263918 0.04517293 0.06315895 0.10804831 0.18410118 0.29155178
 0.42308909 0.56363332]"
259_1723092773-276007080.png,"[0.02066504 0.0433641  0.06271249 0.10577052 0.17734867 0.2788252
 0.4048511  0.5423201 ]"
260_1723092773-309456543.png,"[0.02116383 0.04235188 0.05998337 0.10199087 0.17099724 0.266837
 0.38425066 0.51233077]"
261_1723092773-342907959.png,"[0.02126946 0.04267323 0.05969041 0.10025475 0.16725484 0.26095453
 0.37668896 0.50405721]"
262_1723092773-376358887.png,"[0.01798748 0.04044516 0.05830638 0.09448394 0.15662899 0.24965429
 0.3719959  0.51244687]"
263_1723092773-409811768.png,"[0.02070369 0.0427517  0.05726625 0.091504   0.15090861 0.2386671
 0.3528921  0.48427413]"
264_1723092773-443264404.png,"[0.01903883 0.04298401 0.05912974 0.09048555 0.14491758 0.22824508
 0.34111854 0.47546084]"
265_1723092773-476718750.png,"[0.0200408  0.04346324 0.0585859  0.08960015 0.14248522 0.22149873
 0.32680554 0.45184721]"
266_1723092773-510173096.png,"[0.01974621 0.04354968 0.0581176  0.0870873  0.13737873 0.21428902
 0.31901575 0.44555274]"
267_1723092773-543629150.png,"[0.01925333 0.04111223 0.05582543 0.08623087 0.13664731 0.21004699
 0.30637812 0.42070852]"
268_1723092773-577084961.png,"[0.01969873 0.03956076 0.05463    0.08795361 0.13972035 0.20911485
 0.29363974 0.38876052]"
269_1723092773-610542480.png,"[0.01808545 0.0384331  0.05528224 0.08785772 0.13683084 0.20202887
 0.28182687 0.37270884]"
270_1723092773-643999756.png,"[0.01809264 0.03945983 0.05560185 0.0858247  0.13263599 0.19763352
 0.28057634 0.37838586]"
271_1723092773-677458984.png,"[0.01829786 0.0399286  0.05552046 0.0843095  0.12875473 0.19052452
 0.26967777 0.36372398]"
272_1723092773-710873779.png,"[0.01840915 0.03917565 0.054904   0.08442625 0.12811681 0.1857689
 0.25619772 0.33692055]"
273_1723092773-744191162.png,"[0.01775477 0.04173406 0.07169181 0.12033447 0.18440903 0.25973853
 0.341419   0.4244887 ]"
274_1723092773-777507324.png,"[0.01647613 0.04111382 0.07288708 0.12104783 0.18263895 0.25397321
 0.33082563 0.40896244]"
275_1723092773-810824219.png,"[0.01658774 0.04066837 0.07273897 0.12131234 0.1814842  0.24799774
 0.31575158 0.38043073]"
276_1723092773-844139893.png,"[0.01632175 0.03967777 0.07149013 0.11947336 0.17756978 0.23961799
 0.29997231 0.35407556]"
277_1723092773-877456299.png,"[0.01530616 0.04125437 0.07220781 0.11440575 0.16709189 0.22896254
 0.29807321 0.37191178]"
278_1723092773-910771484.png,"[0.01557551 0.04030928 0.07067619 0.11321064 0.16507451 0.22314594
 0.28421331 0.34528206]"
279_1723092773-944087402.png,"[0.01570523 0.04114147 0.07057089 0.11073338 0.15999816 0.21639805
 0.27767783 0.34145772]"
280_1723092773-977401855.png,"[0.01483618 0.04071914 0.07145779 0.11090488 0.15703457 0.20766777
 0.26058709 0.31370182]"
281_1723092774-10717285.png,"[0.01362535 0.03751929 0.07007668 0.11209474 0.15799887 0.20244482
 0.24064318 0.26846737]"
282_1723092774-44031250.png,"[0.01439875 0.04078997 0.07024303 0.10569476 0.14639987 0.19147199
 0.23989631 0.29057074]"
283_1723092774-77345947.png,"[0.01386852 0.03037178 0.04895037 0.07861166 0.1138639  0.14929662
 0.17979625 0.20065199]"
284_1723092774-110659424.png,"[0.01206883 0.04012709 0.06958866 0.09915642 0.13219469 0.17181814
 0.22065808 0.28047836]"
285_1723092774-143973877.png,"[0.01184238 0.03826082 0.06716529 0.09717115 0.12976589 0.16630634
 0.20793181 0.25544607]"
286_1723092774-177286865.png,"[0.010461   0.03542489 0.06502933 0.09537478 0.12647132 0.15831025
 0.19086247 0.22407686]"
287_1723092774-210600586.png,"[0.00967097 0.03234375 0.06143807 0.09221662 0.12246132 0.15004945
 0.17299544 0.189444  ]"
288_1723092774-243912842.png,"[0.00947009 0.03156636 0.05927099 0.0883865  0.11723051 0.1441849
 0.16772824 0.18644218]"
289_1723092774-277226074.png,"[0.00764395 0.01698833 0.03615318 0.06588329 0.09690472 0.12018282
 0.12701894 0.10865427]"
290_1723092774-310538086.png,"[0.00912259 0.01787564 0.03440759 0.06258628 0.09232705 0.11377841
 0.11740086 0.09351556]"
291_1723092774-343850586.png,"[0.00964724 0.01736518 0.03026746 0.05530869 0.08360879 0.10643536
 0.11532705 0.10185103]"
292_1723092774-377162109.png,"[0.00735612 0.01591295 0.02966458 0.05150717 0.07529354 0.09496258
 0.10460299 0.09834915]"
293_1723092774-410474121.png,"[0.00690234 0.01383534 0.02595297 0.0470268  0.07092055 0.09156695
 0.10304496 0.09950718]"
294_1723092774-443784912.png,"[0.00021533 0.00959702 0.02675952 0.04337894 0.06040836 0.07878775
 0.09943178 0.12321166]"
295_1723092774-477096680.png,"[0.00090881 0.00923919 0.02273882 0.03607635 0.05085606 0.06866265
 0.09103829 0.11943806]"
296_1723092774-510406982.png,"[-0.00061263  0.0071586   0.01994701  0.03076072  0.04270563  0.05886609
  0.08226816  0.11578347]"
297_1723092774-543718018.png,"[-0.00232437 -0.00082036  0.01196985  0.0280623   0.04427923  0.057463
  0.06449022  0.06225018]"
298_1723092774-577027832.png,"[-0.0018074   0.00196024  0.01093141  0.01916557  0.02874705  0.04175149
  0.06022976  0.08616748]"
299_1723092774-610338135.png,"[-0.00259164 -0.00080157  0.00865348  0.01842467  0.02794136  0.03663478
  0.04393931  0.0492926 ]"
300_1723092774-643647461.png,"[-0.0019896  -0.00205776  0.00488978  0.01388578  0.02306597  0.03056922
  0.03454044  0.0331269 ]"
301_1723092774-676957520.png,"[-0.00187419 -0.00195432  0.00363505  0.0107151   0.01827317  0.02529734
  0.03077802  0.03370827]"
302_1723092774-710305664.png,"[-0.00216085 -0.000653    0.00972065  0.02038427  0.02761685  0.02770703
  0.01693644 -0.00843249]"
303_1723092774-743742676.png,"[-0.00025493  0.0104392   0.02671525  0.03342953  0.0274623   0.00565636
 -0.0351239  -0.09758798]"
304_1723092774-777179443.png,"[ 0.00012787  0.01179181  0.02217373  0.02020703  0.00907467 -0.00804262
 -0.02794401 -0.04742078]"
305_1723092774-810617920.png,"[-0.00125242  0.01137474  0.02127953  0.01499056 -0.00170174 -0.022991
 -0.04305355 -0.05611033]"
306_1723092774-844056152.png,"[-0.00252332  0.0086708   0.01846106  0.01172667 -0.00638265 -0.03069462
 -0.0560067  -0.07716356]"
307_1723092774-877496338.png,"[-0.00286737  0.01170211  0.01888042  0.00375099 -0.02155583 -0.04487142
 -0.05411947 -0.0372778 ]"
