Image Filename,Joint Angles
308_1723092774-910936279.png,"[-0.0006454   0.00687015  0.01041366  0.00131949 -0.01741678 -0.04276755
 -0.07166253 -0.10103446]"
309_1723092774-944377930.png,"[-0.0006424   0.00587578  0.00495822 -0.00878293 -0.02926611 -0.05039558
 -0.0661238  -0.07048779]"
310_1723092774-977819580.png,"[ 0.00171159  0.00614844 -0.00337317 -0.0241722  -0.04878699 -0.06978707
 -0.07987073 -0.07179107]"
311_1723092775-11262939.png,"[-0.00385064 -0.01309866 -0.022291   -0.0325046  -0.04699678 -0.06898027
 -0.10153572 -0.1473944 ]"
312_1723092775-44706055.png,"[-0.00549487 -0.01743754 -0.02885679 -0.04171272 -0.05954439 -0.08581407
 -0.12377066 -0.17613236]"
313_1723092775-78150879.png,"[-0.0097296  -0.02719684 -0.0387108  -0.05060454 -0.06853876 -0.09804448
 -0.1442422  -0.21110984]"
314_1723092775-111595459.png,"[-0.01264611 -0.03210335 -0.04560392 -0.061669   -0.08326324 -0.11323176
 -0.1541392  -0.20795139]"
315_1723092775-145041992.png,"[-0.01446249 -0.03416963 -0.05113084 -0.07419883 -0.10149762 -0.13114077
 -0.16127819 -0.19015169]"
316_1723092775-178488281.png,"[-0.01788369 -0.04273559 -0.06325556 -0.08933032 -0.11834133 -0.14771515
 -0.17499726 -0.19790125]"
317_1723092775-211936279.png,"[-0.01935848 -0.04103887 -0.06500568 -0.10167193 -0.13946944 -0.16740109
 -0.17515361 -0.15224462]"
318_1723092775-245384277.png,"[-0.0232556  -0.04926958 -0.07466294 -0.1128423  -0.15165077 -0.17962947
 -0.18608298 -0.16002909]"
319_1723092775-278833984.png,"[-0.02649599 -0.05626322 -0.08295521 -0.12256732 -0.16276464 -0.1920092
 -0.19962609 -0.17466946]"
320_1723092775-312283447.png,"[-0.02910608 -0.06457144 -0.09468507 -0.13491848 -0.17362051 -0.20000104
 -0.20401719 -0.17513026]"
321_1723092775-345734619.png,"[-0.03515907 -0.07685341 -0.10532198 -0.14311307 -0.18031975 -0.2077645
 -0.21698158 -0.19936041]"
322_1723092775-379185547.png,"[-0.03679281 -0.08538876 -0.11545612 -0.14942645 -0.18315655 -0.21279679
 -0.23485255 -0.2460794 ]"
323_1723092775-412638428.png,"[-0.03783804 -0.0882858  -0.12077057 -0.15727462 -0.19277769 -0.2226694
 -0.24279125 -0.24922179]"
324_1723092775-446091064.png,"[-0.04031374 -0.09486542 -0.12763423 -0.16282729 -0.19753558 -0.22908606
 -0.25509424 -0.27342337]"
325_1723092775-479545410.png,"[-0.04375748 -0.10327589 -0.13699217 -0.17178453 -0.20600348 -0.23814178
 -0.26686822 -0.29102514]"
326_1723092775-512999756.png,"[-0.04661385 -0.11184787 -0.14622781 -0.17917193 -0.21276746 -0.24889136
 -0.28911599 -0.33458342]"
327_1723092775-546455566.png,"[-0.04825487 -0.11605123 -0.15110129 -0.18417255 -0.21824743 -0.25599646
 -0.29962225 -0.35063132]"
328_1723092775-579911377.png,"[-0.05052046 -0.12236037 -0.15705073 -0.18813379 -0.2217795  -0.26349814
 -0.31765575 -0.38662792]"
329_1723092775-613369141.png,"[-0.05307542 -0.12825525 -0.1654212  -0.19930304 -0.2352324  -0.27790225
 -0.3309688  -0.39641117]"
330_1723092775-646826416.png,"[-0.05675311 -0.13160485 -0.16969498 -0.20999307 -0.25234302 -0.29649337
 -0.34210074 -0.38874319]"
331_1723092775-680285645.png,"[-0.06080188 -0.1359854  -0.17324031 -0.21694351 -0.26306304 -0.30796269
 -0.34860694 -0.38260432]"
332_1723092775-713698975.png,"[-0.06260727 -0.14052263 -0.18061447 -0.22735341 -0.27573047 -0.32134999
 -0.36065168 -0.39086268]"
333_1723092775-747017578.png,"[-0.06568065 -0.14589167 -0.18751196 -0.23751466 -0.28887487 -0.33557458
 -0.37286619 -0.39701567]"
334_1723092775-780334961.png,"[-0.06698935 -0.14978426 -0.19458936 -0.24753126 -0.30065557 -0.34731893
 -0.38238404 -0.40173399]"
335_1723092775-813653076.png,"[-0.06703082 -0.15165805 -0.20055807 -0.25718613 -0.31267901 -0.35983699
 -0.39321533 -0.40836084]"
336_1723092775-846969727.png,"[-0.07143411 -0.15722657 -0.20440193 -0.26282814 -0.32131394 -0.37080133
 -0.40454779 -0.41704106]"
337_1723092775-880287354.png,"[-0.07056782 -0.15786264 -0.21009789 -0.27291709 -0.33426655 -0.38469404
 -0.4173561  -0.42655071]"
338_1723092775-913603760.png,"[-0.07134394 -0.16040139 -0.21470461 -0.27924945 -0.34163944 -0.39230276
 -0.42439642 -0.43216005]"
339_1723092775-946920654.png,"[-0.07249615 -0.16366525 -0.22198716 -0.29060632 -0.35497656 -0.40424526
 -0.43068648 -0.42708224]"
340_1723092775-980236328.png,"[-0.0725258  -0.16542997 -0.22674007 -0.29775323 -0.36398831 -0.41485743
 -0.44303462 -0.44181296]"
341_1723092776-13552979.png,"[-0.07174383 -0.16601945 -0.23262959 -0.30810228 -0.37639231 -0.42620764
 -0.44976265 -0.43916086]"
342_1723092776-46868164.png,"[-0.07345475 -0.1707112  -0.23797806 -0.31340062 -0.38243476 -0.43491783
 -0.46414193 -0.46397187]"
343_1723092776-80184326.png,"[-0.07536814 -0.17368857 -0.24306062 -0.32217808 -0.39384377 -0.44635001
 -0.47202716 -0.46323624]"
344_1723092776-113499023.png,"[-0.05442117 -0.1548794  -0.24448097 -0.32592076 -0.39540767 -0.4511065
 -0.4924009  -0.51907198]"
345_1723092776-146814453.png,"[-0.07538156 -0.17996892 -0.25412114 -0.33347023 -0.40555886 -0.46217022
 -0.49843132 -0.51052011]"
346_1723092776-180128662.png,"[-0.05402833 -0.15699197 -0.25439419 -0.34315531 -0.41738592 -0.47429742
 -0.51286744 -0.53235912]"
347_1723092776-213443604.png,"[-0.05486251 -0.16051162 -0.25875237 -0.34723983 -0.42211574 -0.48189906
 -0.52648871 -0.55618542]"
348_1723092776-246757324.png,"[-0.05683882 -0.16450525 -0.26272075 -0.35204466 -0.42931757 -0.49342646
 -0.54454581 -0.58338502]"
349_1723092776-280071777.png,"[-0.05600625 -0.16506307 -0.26785612 -0.36034277 -0.43840516 -0.50063592
 -0.54716215 -0.57854158]"
350_1723092776-313385010.png,"[-0.05866845 -0.16948371 -0.26985646 -0.36105589 -0.44023817 -0.50655226
 -0.56038871 -0.6026664 ]"
351_1723092776-346698975.png,"[-0.05878362 -0.16996092 -0.27300391 -0.36733114 -0.44841957 -0.51457883
 -0.56587485 -0.60303849]"
352_1723092776-380011719.png,"[-0.05864926 -0.16916618 -0.27175384 -0.36674605 -0.44975399 -0.51904228
 -0.57464298 -0.61738539]"
353_1723092776-413325195.png,"[-0.06017612 -0.17253256 -0.2747599  -0.37014539 -0.45566008 -0.53012824
 -0.59370874 -0.64728112]"
354_1723092776-446637451.png,"[-0.0608282  -0.17261275 -0.27672128 -0.37547019 -0.4627997  -0.53598964
 -0.59469642 -0.63971613]"
355_1723092776-479950195.png,"[-0.06173139 -0.17379754 -0.27756719 -0.37743681 -0.46736977 -0.54445325
 -0.60817862 -0.6593316 ]"
356_1723092776-513261963.png,"[-0.06192766 -0.17582151 -0.28158576 -0.38288273 -0.47448619 -0.55393915
 -0.62093035 -0.67634056]"
357_1723092776-546574463.png,"[-0.06158394 -0.17336337 -0.28013981 -0.38514011 -0.48055932 -0.56246797
 -0.63004753 -0.68417094]"
358_1723092776-579885498.png,"[-0.06382262 -0.17731105 -0.28425343 -0.39014375 -0.48650585 -0.56905479
 -0.63687448 -0.69086241]"
359_1723092776-613197510.png,"[-0.06356658 -0.17686041 -0.28629041 -0.39585303 -0.49560194 -0.5805501
 -0.64968757 -0.70407662]"
360_1723092776-646508057.png,"[-0.06550197 -0.18056287 -0.28844714 -0.39727447 -0.49853837 -0.58752085
 -0.66290679 -0.72542861]"
361_1723092776-679819336.png,"[-0.06529698 -0.18299709 -0.2935353  -0.40339537 -0.50581116 -0.5969492
 -0.67569702 -0.74267213]"
362_1723092776-713156250.png,"[-0.06553451 -0.18209266 -0.29561015 -0.41087317 -0.51734884 -0.60954616
 -0.68629073 -0.7487803 ]"
363_1723092776-746549561.png,"[-0.06575942 -0.1828079  -0.29790233 -0.41558526 -0.5247637  -0.61956691
 -0.69869936 -0.76340179]"
364_1723092776-779942139.png,"[-0.06585584 -0.18307198 -0.2982177  -0.41643027 -0.52686375 -0.62354509
 -0.70497147 -0.77222906]"
365_1723092776-813335938.png,"[-0.06663937 -0.18573457 -0.30264775 -0.42258245 -0.53494111 -0.63377074
 -0.71750507 -0.78717752]"
366_1723092776-846729004.png,"[-0.06673909 -0.18570269 -0.30302226 -0.42433117 -0.5386574  -0.63962844
 -0.72541527 -0.79695696]"
367_1723092776-880123291.png,"[-0.06661785 -0.18560343 -0.30687135 -0.43264244 -0.54910763 -0.6492317
 -0.73180111 -0.79860138]"
368_1723092776-913516602.png,"[-0.06791711 -0.18815402 -0.30897702 -0.43509749 -0.55322977 -0.6561166
 -0.74211106 -0.81268255]"
369_1723092776-946911377.png,"[-0.06999225 -0.19383552 -0.30994181 -0.43088583 -0.54943271 -0.65923283
 -0.75656272 -0.84042017]"
370_1723092776-980305176.png,"[-0.07060698 -0.1913984  -0.3118026  -0.44091722 -0.56351772 -0.67081594
 -0.76050675 -0.83400067]"
371_1723092777-13700439.png,"[-0.07077432 -0.1933677  -0.314546   -0.44417455 -0.56872435 -0.67950788
 -0.77358113 -0.85174351]"
372_1723092777-47094727.png,"[-0.07183128 -0.19734826 -0.31765564 -0.44568222 -0.57113619 -0.68571204
 -0.78527848 -0.86936852]"
373_1723092777-80490234.png,"[-0.07299058 -0.19955875 -0.32254573 -0.45403997 -0.58155058 -0.69614987
 -0.79422342 -0.8760819 ]"
374_1723092777-113885010.png,"[-0.07245424 -0.19757946 -0.32147344 -0.45590338 -0.58671754 -0.70386275
 -0.8034297  -0.88591889]"
375_1723092777-147281006.png,"[-0.07373447 -0.20392039 -0.32867493 -0.46116059 -0.59129627 -0.71016039
 -0.81305347 -0.89936114]"
376_1723092777-180676270.png,"[-0.07633041 -0.20914118 -0.33039598 -0.4608921  -0.59359381 -0.71861991
 -0.82866414 -0.92120921]"
377_1723092777-214072510.png,"[-0.07366087 -0.20326108 -0.3288507  -0.4655808  -0.60238615 -0.72807634
 -0.83630573 -0.92603829]"
378_1723092777-247468262.png,"[-0.07439996 -0.20301911 -0.33104273 -0.47283748 -0.61325932 -0.73966389
 -0.84642432 -0.9337311 ]"
379_1723092777-280865234.png,"[-0.07734821 -0.20712388 -0.33360141 -0.47672204 -0.62029977 -0.75
 -0.85918968 -0.94790972]"
380_1723092777-314261230.png,"[-0.07692476 -0.20885106 -0.33841359 -0.48366745 -0.62915547 -0.7604603
 -0.87074779 -0.96005773]"
381_1723092777-347658447.png,"[-0.07808429 -0.21222492 -0.33982896 -0.48324635 -0.62986968 -0.76463187
 -0.87880427 -0.9712783 ]"
382_1723092777-381054932.png,"[-0.07824345 -0.21116847 -0.34256052 -0.49209033 -0.64226644 -0.77683566
 -0.88856752 -0.97800912]"
383_1723092777-414452881.png,"[-0.0775355  -0.2135191  -0.34604702 -0.49414496 -0.64407532 -0.78016736
 -0.89411295 -0.98556496]"
384_1723092777-447849854.png,"[-0.07706561 -0.21193961 -0.34735517 -0.50054755 -0.65449413 -0.79209281
 -0.90560904 -0.99575504]"
385_1723092777-481248047.png,"[-0.07895903 -0.21593753 -0.35301819 -0.50797442 -0.66257114 -0.79962247
 -0.912007   -1.00095347]"
386_1723092777-514645264.png,"[-0.08097262 -0.22274923 -0.35798869 -0.51122508 -0.66865018 -0.81122707
 -0.92873363 -1.0211512 ]"
387_1723092777-548043945.png,"[-0.08031504 -0.22391895 -0.36068585 -0.51484313 -0.67415427 -0.81888536
 -0.93790231 -1.03103176]"
388_1723092777-581441895.png,"[-0.08397257 -0.22652132 -0.36215118 -0.51918116 -0.68020833 -0.82417173
 -0.94119518 -1.03230154]"
389_1723092777-614840820.png,"[-0.08537015 -0.23257009 -0.37316387 -0.53521808 -0.70042221 -0.84627999
 -0.96313544 -1.05299715]"
390_1723092777-648239258.png,"[-0.0858463  -0.23505819 -0.37965474 -0.54356421 -0.70731608 -0.85013436
 -0.9641907  -1.0520853 ]"
391_1723092777-681638672.png,"[-0.08660336 -0.24078884 -0.38563892 -0.54668422 -0.70917337 -0.85278501
 -0.96830315 -1.05744558]"
392_1723092777-715007813.png,"[-0.08993478 -0.24681027 -0.39074709 -0.55358648 -0.7195358  -0.86579562
 -0.98231914 -1.07131401]"
393_1723092777-748318115.png,"[-0.09484871 -0.25522897 -0.39972686 -0.5676822  -0.73930892 -0.88819635
 -1.00446309 -1.09183956]"
394_1723092777-781626953.png,"[-0.09895534 -0.26519942 -0.41218281 -0.58159625 -0.75306154 -0.90048147
 -1.01492    -1.1006615 ]"
395_1723092777-814936523.png,"[-0.09754918 -0.26770963 -0.41789093 -0.58980855 -0.76515319 -0.9155468
 -1.03110835 -1.11671106]"
396_1723092777-848244873.png,"[-0.10436246 -0.2797773  -0.42852442 -0.60027385 -0.77516082 -0.92435296
 -1.0384957  -1.12285214]"
397_1723092777-881553711.png,"[-0.10583187 -0.28588363 -0.43399279 -0.60665259 -0.7857511  -0.93855947
 -1.05414446 -1.13845893]"
398_1723092777-914861328.png,"[-0.11261914 -0.29430279 -0.44054352 -0.61582923 -0.79627185 -0.94796204
 -1.06159843 -1.14415963]"
399_1723092777-948169678.png,"[-0.10715742 -0.28744187 -0.44304897 -0.62524976 -0.80721451 -0.95702274
 -1.06823634 -1.14887969]"
400_1723092777-981476563.png,"[-0.10874958 -0.29419851 -0.44815117 -0.62907464 -0.81332137 -0.96578169
 -1.0783177  -1.1592322 ]"
401_1723092778-14784180.png,"[-0.11567971 -0.30646345 -0.46010567 -0.64393979 -0.83004464 -0.98164061
 -1.0921256  -1.17098518]"
402_1723092778-48090332.png,"[-0.1110511  -0.30866988 -0.46558673 -0.6498675  -0.84010321 -0.99528517
 -1.10708586 -1.18583986]"
403_1723092778-81397461.png,"[-0.11577298 -0.31175172 -0.46999812 -0.65925932 -0.84956069 -1.00166947
 -1.11057601 -1.18738666]"
404_1723092778-114702881.png,"[-0.11813501 -0.3218938  -0.47764197 -0.6650126  -0.85802866 -1.01272023
 -1.12245059 -1.19903006]"
405_1723092778-148009277.png,"[-0.12109045 -0.32490509 -0.48505892 -0.68132668 -0.87738143 -1.02956993
 -1.13573782 -1.20940229]"
406_1723092778-181314209.png,"[-0.12232258 -0.32664999 -0.48741273 -0.68609062 -0.88342754 -1.03525569
 -1.14055666 -1.21341184]"
407_1723092778-214619873.png,"[-0.1182059  -0.32410381 -0.49056789 -0.69530568 -0.89642021 -1.04838574
 -1.1523374  -1.22368086]"
408_1723092778-247924072.png,"[-0.12548058 -0.34040714 -0.49480008 -0.69450456 -0.90104761 -1.05791274
 -1.16369018 -1.23519916]"
409_1723092778-281229004.png,"[-0.12390442 -0.32915477 -0.49298656 -0.69980267 -0.90152441 -1.05250161
 -1.15532344 -1.22581702]"
410_1723092778-314532715.png,"[-0.12465995 -0.33531018 -0.50051709 -0.70846879 -0.91140445 -1.06219016
 -1.16411027 -1.23362164]"
411_1723092778-347836914.png,"[-0.12627542 -0.34087987 -0.50639758 -0.71854507 -0.9251321  -1.07601618
 -1.17653215 -1.24448479]"
412_1723092778-381139893.png,"[-0.12607144 -0.33731704 -0.50742202 -0.72330476 -0.92817505 -1.07650506
 -1.17550529 -1.24272697]"
413_1723092778-414443604.png,"[-0.1260869  -0.33621097 -0.50587752 -0.72065582 -0.92462122 -1.07291479
 -1.17224853 -1.23985017]"
414_1723092778-447745850.png,"[-0.12638608 -0.34613785 -0.50936439 -0.71738677 -0.92399139 -1.07626624
 -1.1777308  -1.24615222]"
415_1723092778-481048828.png,"[-0.12726737 -0.34711802 -0.51398323 -0.72506787 -0.93052161 -1.08049577
 -1.18031941 -1.24775381]"
416_1723092778-514350586.png,"[-0.12741449 -0.34502575 -0.51487365 -0.72837248 -0.93253681 -1.08073053
 -1.17952656 -1.24647949]"
417_1723092778-547652832.png,"[-0.12895876 -0.35286161 -0.51484944 -0.7239128  -0.93211688 -1.08430982
 -1.18492608 -1.2524413 ]"
418_1723092778-580953857.png,"[-0.12899787 -0.34933687 -0.51654326 -0.72994993 -0.93613851 -1.08536048
 -1.18423672 -1.25091544]"
419_1723092778-614255371.png,"[-0.12914458 -0.34630119 -0.51683099 -0.73399373 -0.93945743 -1.08681076
 -1.1844314  -1.25042732]"
420_1723092778-647555664.png,"[-0.12910758 -0.34878895 -0.51668589 -0.73215304 -0.93916451 -1.08807062
 -1.18642667 -1.25267394]"
421_1723092778-680856689.png,"[-0.12900798 -0.34746317 -0.51754661 -0.73375299 -0.93924653 -1.08692627
 -1.184765   -1.2508683 ]"
422_1723092778-714186035.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
423_1723092778-747573975.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
424_1723092778-780961182.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
425_1723092778-814349609.png,"[-0.13048046 -0.35089665 -0.51882306 -0.73628119 -0.94423383 -1.09269537
 -1.19030674 -1.25591002]"
426_1723092778-847737061.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
427_1723092778-881125977.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
428_1723092778-914513672.png,"[-0.13153963 -0.34983814 -0.51772129 -0.73662279 -0.94459907 -1.09258087
 -1.18985814 -1.25529124]"
429_1723092778-947902832.png,"[-0.13067969 -0.35012923 -0.51851031 -0.73672032 -0.94452233 -1.09263715
 -1.19003892 -1.25554362]"
430_1723092778-981291016.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
431_1723092779-14680420.png,"[-0.13022871 -0.35133293 -0.5191608  -0.73610405 -0.94405522 -1.09268958
 -1.19042199 -1.25608784]"
432_1723092779-48069092.png,"[-0.13188069 -0.35012702 -0.51652206 -0.73623211 -0.94585293 -1.09454885
 -1.19191887 -1.2572357 ]"
433_1723092779-81458740.png,"[-0.13153963 -0.34983814 -0.51772129 -0.73662279 -0.94459907 -1.09258087
 -1.18985814 -1.25529124]"
434_1723092779-114847656.png,"[-0.13089534 -0.34973395 -0.51777997 -0.73709913 -0.94575652 -1.09399874
 -1.19126209 -1.25659442]"
435_1723092779-148237793.png,"[-0.13081423 -0.34983256 -0.51803112 -0.7371424  -0.9456047  -1.09379653
 -1.19107047 -1.25642663]"
436_1723092779-181626953.png,"[-0.13123438 -0.34812673 -0.51810888 -0.7390405  -0.94667047 -1.09369999
 -1.19031991 -1.25537859]"
437_1723092779-215017578.png,"[-0.13065596 -0.34741892 -0.51875452 -0.73980898 -0.94671781 -1.09326642
 -1.18970541 -1.25472322]"
438_1723092779-248406982.png,"[-0.12991137 -0.34908031 -0.5193719  -0.73871686 -0.94617419 -1.09364584
 -1.19061336 -1.255866  ]"
439_1723092779-281797852.png,"[-0.12982581 -0.35027403 -0.51926007 -0.73689957 -0.94448693 -1.09267076
 -1.19016112 -1.25572153]"
440_1723092779-315187744.png,"[-0.12790143 -0.34964008 -0.5173276  -0.7315243  -0.93893099 -1.08855129
 -1.18730928 -1.25372443]"
441_1723092779-348578857.png,"[-0.12636385 -0.34610329 -0.50935188 -0.72059569 -0.92984985 -1.08240594
 -1.18321993 -1.25089103]"
442_1723092779-381968994.png,"[-0.12472862 -0.33277637 -0.50361313 -0.72138492 -0.92704398 -1.07548475
 -1.17447992 -1.24171066]"
443_1723092779-415360596.png,"[-0.1236438  -0.33246458 -0.49679808 -0.70721441 -0.91315154 -1.06518006
 -1.16725501 -1.2365623 ]"
444_1723092779-448751221.png,"[-0.12203063 -0.32424477 -0.49100283 -0.70792923 -0.91619916 -1.06762068
 -1.16869604 -1.2372595 ]"
445_1723092779-482142822.png,"[-0.11646442 -0.32338856 -0.48920637 -0.69668877 -0.90244627 -1.05654042
 -1.1606731  -1.2314936 ]"
446_1723092779-515533936.png,"[-0.11460067 -0.31073597 -0.47518743 -0.68340744 -0.88836398 -1.04265532
 -1.14786193 -1.21993839]"
447_1723092779-548926025.png,"[-0.11296428 -0.30715599 -0.46735946 -0.66982474 -0.87354987 -1.03007134
 -1.13788194 -1.21199614]"
448_1723092779-582317139.png,"[-0.10871404 -0.29377541 -0.45740786 -0.66285205 -0.86506425 -1.01998273
 -1.12745097 -1.20193108]"
449_1723092779-615709717.png,"[-0.10236282 -0.27945814 -0.45143432 -0.65982542 -0.85742643 -1.00814248
 -1.11391869 -1.18821834]"
450_1723092779-649101318.png,"[-0.10243014 -0.28797322 -0.4427266  -0.6366678  -0.84060672 -1.00350777
 -1.1176408  -1.19639865]"
451_1723092779-682494141.png,"[-0.09846902 -0.2746693  -0.43284804 -0.62977803 -0.83140121 -0.99185229
 -1.10529498 -1.18439639]"
452_1723092779-715869629.png,"[-0.09599995 -0.2638514  -0.42171059 -0.62007811 -0.82097475 -0.98073319
 -1.09434396 -1.17407508]"
