Image Filename,Coefficients
319.png,[-0.03134729  0.02801997 -0.0737466  -0.034659  ]
320.png,[ 0.15601144 -0.31750934  0.11954511 -0.06172125]
321.png,[ 0.0866055  -0.18828133  0.05419618 -0.05279948]
322.png,[-0.02352657  0.05822678 -0.1234179  -0.00704715]
323.png,[-0.09123936  0.17790103 -0.17837403 -0.00052393]
324.png,[-0.08436423  0.19117    -0.19432821  0.00341495]
325.png,[ 0.22328265 -0.46617223  0.24011871 -0.07548226]
326.png,[ 0.00298578 -0.00451547 -0.0548684  -0.01880641]
327.png,[ 0.06266423 -0.09932551 -0.00837932 -0.02514817]
328.png,[-0.08768817  0.18528323 -0.15855409 -0.00288892]
329.png,[-0.0286261   0.05801001 -0.06818106 -0.01967171]
330.png,[ 0.09848536 -0.17481537  0.04815495 -0.02508139]
331.png,[ 0.13537571 -0.21149189  0.05642521 -0.02507708]
332.png,[ 0.01439139 -0.02374035 -0.01147228 -0.01947776]
333.png,[ 0.05396242 -0.08988661  0.02301668 -0.02468845]
334.png,[-0.0585787   0.12177422 -0.08509429 -0.00930857]
335.png,[ 0.00214671 -0.03951183  0.04387499 -0.03108215]
336.png,[-0.14664865  0.28245737 -0.18101808  0.02777378]
337.png,[-0.0787767   0.14910519 -0.09384717  0.01542514]
338.png,[-6.84750738e-24  1.31477616e-23 -7.74564487e-24  6.12323413e-17]
339.png,[ 0.03356465 -0.02545003  0.00030652  0.00089841]
340.png,[-0.08938652  0.21051373 -0.1229999   0.01834861]
341.png,[ 0.0648173  -0.09316073  0.05276943 -0.00671245]
342.png,[ 0.01077176 -0.0195546   0.0432319  -0.00931045]
343.png,[ 0.01914483 -0.00630801  0.02544574 -0.00553042]
344.png,[ 0.0469149  -0.06828193  0.06966471 -0.00683832]
345.png,[ 0.07712882 -0.12674918  0.10911721 -0.00967296]
346.png,[-0.01245782  0.01223717  0.06217704 -0.00674214]
347.png,[ 0.05653182 -0.09131481  0.11201249 -0.01360378]
348.png,[-0.03839256  0.03921763  0.07565096 -0.01212471]
349.png,[-0.01614909  0.05180884  0.01905471  0.01653363]
350.png,[-0.10555229  0.22203666 -0.06661627  0.02822656]
351.png,[-0.19186447  0.41731198 -0.21355755  0.06846404]
352.png,[-0.27235096  0.5774501  -0.30174847  0.0821249 ]
353.png,[-0.18170402  0.39706833 -0.18864398  0.06586653]
354.png,[-0.14726863  0.32035625 -0.1317596   0.05634869]
355.png,[-0.17466232  0.37661157 -0.1608422   0.060159  ]
356.png,[-0.23340384  0.48854977 -0.21697021  0.06788095]
357.png,[-0.20555737  0.45187443 -0.20149374  0.06590775]
358.png,[ 0.51617428 -0.83836237  0.53104945 -0.04508057]
359.png,[-0.23439593  0.48440661 -0.19726195  0.06223996]
360.png,[-0.22121498  0.46863581 -0.19192792  0.06177655]
361.png,[ 0.42329524 -0.64692268  0.43057085 -0.02899646]
362.png,[ 0.54629091 -0.85490616  0.53578196 -0.04438785]
363.png,[ 0.57170148 -0.89147236  0.55183783 -0.04696258]
364.png,[ 0.45168184 -0.67039014  0.43773473 -0.03047038]
365.png,[ 0.32199251 -0.41422437  0.29384662 -0.00911193]
366.png,[ 0.38693282 -0.52633281  0.35274681 -0.01854483]
367.png,[ 0.31543934 -0.38286589  0.27219636 -0.0067532 ]
368.png,[ 0.63829265 -0.97501998  0.59944052 -0.0619207 ]
369.png,[ 0.72839048 -1.10985428  0.65591784 -0.06923773]
370.png,[ 0.49009213 -0.65437856  0.41027013 -0.03547589]
371.png,[ 0.41110597 -0.53129235  0.3673604  -0.03683117]
372.png,[ 0.33795662 -0.37214249  0.26984403 -0.02232329]
373.png,[ 0.59049129 -0.84784298  0.54811392 -0.07435125]
374.png,[ 0.14084498 -0.1552281   0.16679641 -0.02385379]
375.png,[ 0.17072129 -0.20455425  0.19156294 -0.0288881 ]
376.png,[-0.40921553  0.84074215 -0.35664348  0.04988502]
377.png,[-0.38380396  0.80239986 -0.3407772   0.04810296]
378.png,[ 0.06076048  0.04310744  0.03099184 -0.01175554]
379.png,[-0.00852078  0.23426058 -0.11287731  0.01187952]
380.png,[ 0.15622091 -0.10778573  0.11763819 -0.03971012]
381.png,[ 0.20362849 -0.19610851  0.16528399 -0.04823216]
382.png,[-0.00817042  0.224138   -0.07588984 -0.02025981]
383.png,[ 0.2475514  -0.2795593   0.23213954 -0.07851453]
384.png,[ 0.24175002 -0.23102319  0.18113275 -0.06790962]
385.png,[ 0.13261625  0.00372476  0.03660802 -0.04795852]
386.png,[ 0.1613394  -0.04763916  0.06417266 -0.0525831 ]
387.png,[ 0.1828935  -0.0797813   0.07628357 -0.05372209]
388.png,[ 0.20140215 -0.10145143  0.08349083 -0.05414604]
389.png,[ 0.21565794 -0.12082689  0.08926354 -0.05441054]
390.png,[ 0.15559754 -0.03086653  0.06508661 -0.06139799]
391.png,[ 0.13338586  0.03519734  0.01191509 -0.05132606]
392.png,[ 0.15761931 -0.0073144   0.03083523 -0.05381399]
393.png,[ 0.15875532 -0.0006169   0.02376223 -0.05291363]
394.png,[ 0.1675696  -0.00925598  0.02762885 -0.05277691]
395.png,[ 0.17988037 -0.03108839  0.0359851  -0.05366946]
396.png,[ 0.3382947  -0.37580423  0.2749675  -0.10778058]
397.png,[ 0.20765089 -0.0739985   0.05625541 -0.05698194]
398.png,[ 0.20040525 -0.05909461  0.04532494 -0.05507378]
399.png,[ 0.21058845 -0.06987572  0.05128607 -0.05600058]
400.png,[ 0.22246539 -0.08634638  0.05821509 -0.05684427]
401.png,[ 0.37124607 -0.41289261  0.28989503 -0.10940961]
402.png,[ 0.24574311 -0.12404906  0.07701775 -0.05956385]
403.png,[ 0.19778783 -0.07898814  0.09979257 -0.08281695]
404.png,[ 0.38200687 -0.42667789  0.29356877 -0.10982233]
405.png,[ 0.4066815  -0.45673868  0.30619617 -0.11115067]
406.png,[ 0.39913806 -0.43789428  0.29545142 -0.10958175]
407.png,[ 0.40252434 -0.44856412  0.30160227 -0.11083421]
408.png,[ 0.41948606 -0.47355926  0.31276652 -0.11227397]
409.png,[ 0.43456943 -0.503501    0.33967163 -0.11768809]
410.png,[ 0.22474978 -0.11350232  0.13974687 -0.08790668]
411.png,[ 0.43530433 -0.48610247  0.32664077 -0.11558277]
412.png,[ 0.41941608 -0.46764688  0.32249642 -0.11602813]
413.png,[ 0.45482448 -0.51519781  0.34235234 -0.1179362 ]
414.png,[ 0.43653277 -0.478319    0.32329941 -0.11532186]
415.png,[ 0.32001372 -0.20803019  0.11899059 -0.06658704]
416.png,[ 0.29063192 -0.14539879  0.08474142 -0.06152638]
417.png,[ 0.30277267 -0.1729989   0.10702856 -0.06605883]
418.png,[ 0.43602995 -0.46286813  0.31774944 -0.11576071]
419.png,[ 0.46647408 -0.50881062  0.33976671 -0.11885034]
420.png,[ 0.46124105 -0.48643787  0.32293486 -0.11577997]
421.png,[ 0.30762051 -0.15215496  0.09310664 -0.06432185]
422.png,[ 0.32569762 -0.17604097  0.10565384 -0.06653401]
423.png,[ 0.42510208 -0.42259408  0.29891399 -0.11455932]
424.png,[ 0.31128978 -0.145368    0.09268869 -0.06539865]
425.png,[ 0.26702669 -0.06999958  0.05799241 -0.06095597]
426.png,[ 0.42861157 -0.38120295  0.23596483 -0.08663444]
427.png,[ 0.56939202 -0.58813686  0.31930802 -0.08873128]
428.png,[ 0.41275427 -0.34345682  0.22354938 -0.08644888]
429.png,[ 0.48768839 -0.44815818  0.25382892 -0.0801846 ]
430.png,[ 0.49839516 -0.4521362   0.25483009 -0.08003277]
431.png,[ 0.50310642 -0.46541577  0.26365651 -0.08185933]
432.png,[ 0.6955305  -0.82281537  0.47369637 -0.1133034 ]
433.png,[ 0.58645887 -0.6413625   0.38698119 -0.10224708]
434.png,[ 0.61602194 -0.67518287  0.39875122 -0.10288945]
435.png,[ 0.63740312 -0.69418327  0.40513918 -0.1033793 ]
436.png,[ 0.60363265 -0.65919998  0.401906   -0.10475381]
437.png,[ 0.63772549 -0.69457741  0.41894842 -0.1066659 ]
438.png,[ 0.54556363 -0.53769483  0.34040291 -0.09612734]
439.png,[ 0.68101803 -0.80046438  0.50116476 -0.12127115]
440.png,[ 0.80212657 -0.99877542  0.59291816 -0.12631918]
441.png,[ 0.76683808 -0.94630368  0.57237987 -0.12478241]
442.png,[ 0.76792828 -0.94379312  0.57808905 -0.12623792]
443.png,[ 0.64451044 -0.6739837   0.39675856 -0.08522775]
444.png,[ 0.64928432 -0.68538342  0.41488179 -0.08873714]
445.png,[ 0.63973093 -0.67593939  0.41470311 -0.08988231]
446.png,[ 0.64089556 -0.64950936  0.38525822 -0.08282318]
447.png,[ 0.70273343 -0.75418856  0.43234735 -0.08253403]
448.png,[ 0.6133843  -0.51346179  0.23947437 -0.03333327]
449.png,[ 0.73173518 -0.7567341   0.3882202  -0.05608282]
450.png,[ 0.76641993 -0.80785047  0.41857929 -0.06066322]
451.png,[ 0.75237344 -0.77770806  0.40994908 -0.06091254]
452.png,[ 0.72929874 -0.74218066  0.3908877  -0.05886985]
453.png,[ 0.75815423 -0.82460415  0.45589553 -0.07045434]
454.png,[ 0.97269159 -1.18986074  0.63597969 -0.08843804]
455.png,[ 0.96454976 -1.15427754  0.61184536 -0.08377003]
456.png,[ 0.99975593 -1.20345232  0.63629917 -0.08634173]
457.png,[ 1.03799655 -1.26473418  0.66293924 -0.09067434]
458.png,[ 1.02597018 -1.23973572  0.6481496  -0.08849566]
459.png,[ 1.00973005 -1.22873369  0.64524883 -0.08853792]
460.png,[ 1.01733107 -1.23709114  0.64754594 -0.08863208]
461.png,[ 0.97443416 -1.15229169  0.60125545 -0.08219294]
462.png,[ 0.99573445 -1.19150526  0.62371709 -0.08412403]
463.png,[ 1.00366963 -1.20027606  0.62629818 -0.08428715]
464.png,[ 1.00366963 -1.20027606  0.62629818 -0.08428715]
465.png,[ 1.03002021 -1.22454315  0.63293151 -0.08603026]
466.png,[ 1.03152305 -1.22609625  0.63472692 -0.08479762]
467.png,[ 1.03002021 -1.22454315  0.63293151 -0.08603026]
468.png,[ 1.03808102 -1.25826282  0.6555945  -0.08851369]
469.png,[ 1.03808102 -1.25826282  0.6555945  -0.08851369]
470.png,[ 1.04377022 -1.26094012  0.65023479 -0.08786139]
471.png,[ 1.03797754 -1.25703187  0.65165824 -0.08855091]
472.png,[ 1.0384889  -1.25577505  0.65146702 -0.08916185]
473.png,[ 1.0384889  -1.25577505  0.65146702 -0.08916185]
474.png,[ 1.03797754 -1.25703187  0.65165824 -0.08855091]
475.png,[ 1.03884222 -1.25756101  0.65581412 -0.08921956]
476.png,[ 1.0384889  -1.25577505  0.65146702 -0.08916185]
477.png,[ 1.04456946 -1.26391378  0.65600057 -0.08824795]
478.png,[ 1.04456946 -1.26391378  0.65600057 -0.08824795]
479.png,[ 1.04032653 -1.25704491  0.64984546 -0.08804976]
480.png,[ 1.02885683 -1.23855077  0.64422371 -0.08673814]
481.png,[ 1.04032653 -1.25704491  0.64984546 -0.08804976]
482.png,[ 1.03884222 -1.25756101  0.65581412 -0.08921956]
483.png,[ 1.03193651 -1.24452099  0.64907374 -0.08827575]
484.png,[ 1.02909766 -1.23794305  0.64060758 -0.08682102]
485.png,[ 1.05086528 -1.27145932  0.6560272  -0.08883861]
486.png,[ 1.0384889  -1.25577505  0.65146702 -0.08916185]
487.png,[ 1.04941108 -1.2719961   0.66200483 -0.09001043]
488.png,[ 1.0384889  -1.25577505  0.65146702 -0.08916185]
489.png,[ 1.0432457  -1.26372253  0.65833238 -0.08950256]
490.png,[ 1.04476244 -1.26328492  0.65241437 -0.08834152]
491.png,[ 1.0432457  -1.26372253  0.65833238 -0.08950256]
492.png,[ 1.03353369 -1.24418327  0.64317662 -0.08711281]
493.png,[ 1.04476244 -1.26328492  0.65241437 -0.08834152]
494.png,[ 1.06212522 -1.2915187   0.66899385 -0.08999112]
495.png,[ 1.06026314 -1.28930197  0.6668918  -0.09118015]
496.png,[ 1.03326027 -1.24471224  0.64674193 -0.08702114]
497.png,[ 1.06213801 -1.29063137  0.66529874 -0.09007195]
498.png,[ 1.06026314 -1.28930197  0.6668918  -0.09118015]
499.png,[ 1.04292488 -1.26201518  0.65403601 -0.08945363]
500.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
501.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
502.png,[ 1.07206657 -1.30630894  0.67320255 -0.09125577]
503.png,[ 1.04941108 -1.2719961   0.66200483 -0.09001043]
504.png,[ 1.06212522 -1.2915187   0.66899385 -0.08999112]
505.png,[ 1.06026314 -1.28930197  0.6668918  -0.09118015]
506.png,[ 1.05086528 -1.27145932  0.6560272  -0.08883861]
507.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
508.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
509.png,[ 1.05077069 -1.27224467  0.65970048 -0.08875956]
510.png,[ 1.06026314 -1.28930197  0.6668918  -0.09118015]
511.png,[ 1.07206657 -1.30630894  0.67320255 -0.09125577]
512.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
513.png,[ 1.08152841 -1.32425946  0.68412165 -0.09360516]
514.png,[ 1.05175934 -1.27708485  0.66511217 -0.09053136]
515.png,[ 1.08344179 -1.32565492  0.68256252 -0.09250194]
516.png,[ 1.04941108 -1.2719961   0.66200483 -0.09001043]
517.png,[ 1.0701533  -1.30491371  0.67476182 -0.09235902]
518.png,[ 1.09992936 -1.35418896  0.69871636 -0.09563724]
519.png,[ 1.0701533  -1.30491371  0.67476182 -0.09235902]
520.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
521.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
522.png,[ 1.04899031 -1.27012971  0.65762013 -0.08994679]
523.png,[ 1.0701533  -1.30491371  0.67476182 -0.09235902]
524.png,[ 1.07092591 -1.307359    0.67943192 -0.09246281]
525.png,[ 1.05274081 -1.27561395  0.66220173 -0.08978797]
526.png,[ 1.13233558 -1.42222662  0.73532405 -0.10090776]
527.png,[ 0.87422719 -0.93581586  0.46663605 -0.06824758]
528.png,[ 0.89967559 -0.98919877  0.49124216 -0.07092455]
529.png,[ 0.94702263 -1.05476068  0.51981309 -0.0741213 ]
530.png,[ 0.98505676 -1.15241567  0.60430173 -0.10511924]
531.png,[ 0.90098032 -1.0379185   0.56899575 -0.11120481]
532.png,[ 1.11912144 -1.47335648  0.84667722 -0.16694772]
533.png,[ 1.06126741 -1.33492676  0.73745319 -0.14734868]
534.png,[ 0.97114291 -1.19759236  0.67869444 -0.14732683]
535.png,[ 0.96714663 -1.17829389  0.65771043 -0.14282573]
536.png,[ 0.91696337 -1.05964487  0.56464959 -0.12603238]
537.png,[ 0.89303781 -1.04894736  0.56002411 -0.12609124]
538.png,[ 0.95315069 -1.13370863  0.59683621 -0.13015162]
539.png,[ 0.85223102 -0.92420923  0.4571208  -0.10787392]
540.png,[ 0.74582198 -0.75358737  0.38189002 -0.10600044]
541.png,[ 0.87715428 -1.07193817  0.60559601 -0.15776759]
542.png,[ 0.95568806 -1.19313674  0.66228061 -0.16436627]
543.png,[ 0.79276072 -0.87825448  0.47084533 -0.13476784]
544.png,[ 0.84860201 -1.00415438  0.5410941  -0.14513244]
545.png,[ 0.84155011 -0.98765772  0.52801508 -0.14215272]
546.png,[ 0.90694542 -1.10647253  0.5788613  -0.14744367]
547.png,[ 0.8676248  -1.05195398  0.55151848 -0.14383422]
548.png,[ 0.76959941 -0.8380955   0.41211801 -0.1224335 ]
549.png,[ 0.83497513 -0.9549256   0.46447943 -0.12851988]
550.png,[ 0.80794577 -0.9234238   0.45004229 -0.12686009]
551.png,[ 0.89782356 -1.10018888  0.54440316 -0.14159861]
552.png,[ 0.78409095 -0.90698828  0.45423327 -0.13678935]
553.png,[ 0.67700015 -0.68939836  0.32477522 -0.1192574 ]
554.png,[ 0.68816763 -0.71981182  0.3398593  -0.12160134]
555.png,[ 0.71581836 -0.77311569  0.36279998 -0.12393098]
556.png,[ 0.70333694 -0.77039943  0.36697551 -0.12557203]
557.png,[ 0.70556254 -0.77443719  0.36392287 -0.1242096 ]
558.png,[ 0.74503678 -0.85024322  0.40624903 -0.13051507]
559.png,[ 0.72045823 -0.81560066  0.38828853 -0.12715735]
560.png,[ 0.70053522 -0.79887272  0.38643916 -0.1280735 ]
561.png,[ 0.57420742 -0.54164327  0.22665959 -0.10339406]
562.png,[ 0.60673977 -0.60649453  0.25895794 -0.10706298]
563.png,[ 0.57461519 -0.55868171  0.24081617 -0.10567576]
564.png,[ 0.57034358 -0.55859812  0.2419988  -0.1053824 ]
565.png,[ 0.53665345 -0.51847798  0.22912967 -0.10489531]
566.png,[ 0.75473508 -0.93259539  0.45647134 -0.13642361]
567.png,[ 0.7170204  -0.88351677  0.43864997 -0.13521645]
568.png,[ 0.72691046 -0.89195659  0.4400096  -0.13438758]
569.png,[ 0.6782021  -0.82280728  0.41026312 -0.13069092]
570.png,[ 0.69122595 -0.84759029  0.42165642 -0.13155676]
571.png,[ 0.64935848 -0.7872209   0.39407501 -0.12778529]
572.png,[ 0.63824262 -0.78907221  0.40110336 -0.1295559 ]
573.png,[ 0.66343056 -0.82833576  0.42343846 -0.13356902]
574.png,[ 0.45864746 -0.43819839  0.20024641 -0.10020774]
575.png,[ 0.63138328 -0.77005021  0.39194336 -0.12807487]
576.png,[ 0.57778739 -0.68758422  0.35355519 -0.12292929]
577.png,[ 0.55238009 -0.66382464  0.34796305 -0.12251028]
578.png,[ 0.50122778 -0.56756181  0.29146016 -0.11228284]
579.png,[ 0.46090728 -0.48883008  0.24873624 -0.10475086]
580.png,[ 0.44366192 -0.47574341  0.25548669 -0.10855959]
581.png,[ 0.37368448 -0.38235713  0.22665586 -0.10594903]
582.png,[ 0.33532932 -0.3150671   0.19071626 -0.10003994]
583.png,[ 0.31834641 -0.28551631  0.18001025 -0.09955514]
584.png,[ 0.39573968 -0.42174008  0.23377671 -0.09802551]
585.png,[ 0.38215912 -0.39739089  0.21935276 -0.09512464]
586.png,[ 0.51108145 -0.65837616  0.3727871  -0.11665421]
587.png,[ 0.34570115 -0.33817473  0.18959983 -0.09036951]
588.png,[ 0.4540261  -0.55882012  0.32542223 -0.1103083 ]
589.png,[ 0.43244521 -0.52493131  0.30947502 -0.10816677]
590.png,[ 0.42906304 -0.52075436  0.30870512 -0.10818825]
591.png,[ 0.38707277 -0.45935438  0.28230661 -0.10523662]
592.png,[ 0.22375116 -0.09931028  0.03161765 -0.04980907]
593.png,[ 0.20538176 -0.07158752  0.02084698 -0.04872911]
594.png,[ 0.18623948 -0.03582631  0.00271769 -0.0462475 ]
595.png,[ 0.20584988 -0.10139461  0.06302001 -0.05787723]
596.png,[ 0.31136175 -0.31539779  0.19092418 -0.07571917]
597.png,[ 0.28759196 -0.28060644  0.17509563 -0.0738779 ]
598.png,[ 0.39740128 -0.45742045  0.24416633 -0.07331138]
599.png,[ 0.3427353  -0.36322751  0.19784836 -0.06701106]
600.png,[ 0.30657102 -0.33266352  0.2067356  -0.07064211]
601.png,[ 0.24923706 -0.23583578  0.16432089 -0.06546093]
602.png,[ 0.39344576 -0.51676083  0.32532637 -0.0875102 ]
603.png,[ 0.32300732 -0.39962472  0.26922259 -0.07926202]
604.png,[ 0.14735222 -0.04068591  0.0377451  -0.03287872]
605.png,[ 0.1519737  -0.09155196  0.09413565 -0.04497666]
606.png,[ 0.17463535 -0.1116309   0.07784928 -0.03125796]
607.png,[ 0.09858264  0.0522546  -0.04665045  0.00665635]
608.png,[ 0.0668258   0.10580248 -0.07022377  0.00960324]
609.png,[ 0.05150381  0.09590006 -0.04042996  0.00184412]
610.png,[ 0.03475881  0.12497715 -0.05210053  0.00326673]
611.png,[ 0.02456504  0.12723142 -0.04505813  0.00142633]
612.png,[ 0.01519655  0.14171465 -0.05175744  0.00230909]
613.png,[-0.48676701  0.96720891 -0.43539382  0.05438563]
614.png,[-0.50323567  0.98664173 -0.4390485   0.05416306]
615.png,[ 0.39856675 -0.46049953  0.29844557 -0.04462446]
616.png,[ 0.40103653 -0.45624215  0.27572233 -0.03324037]
617.png,[ 0.67532624 -0.96609321  0.54458573 -0.07356716]
618.png,[ 0.49080398 -0.63580653  0.37241189 -0.04738043]
619.png,[ 0.38703319 -0.47154073  0.29385611 -0.03693793]
620.png,[ 0.61927862 -0.90378355  0.52783308 -0.07247077]
621.png,[ 0.41795545 -0.55343969  0.34858572 -0.04559402]
622.png,[ 0.71111621 -1.11226662  0.65534786 -0.09162839]
623.png,[ 0.53861986 -0.80606467  0.49497293 -0.06685226]
624.png,[ 0.54294807 -0.82302404  0.50686819 -0.06880357]
625.png,[ 0.65967389 -1.05072017  0.63254188 -0.08832226]
626.png,[ 0.03057988 -0.00089174  0.07085117 -0.01057203]
627.png,[ 0.00062293  0.04259549  0.0520811  -0.00838686]
628.png,[-0.04123858  0.14994826 -0.02758286  0.00645769]
629.png,[ 0.01641263  0.03253666  0.03738915 -0.0034628 ]
630.png,[ 0.00306922  0.05210039  0.02793504 -0.00190727]
631.png,[ 0.01972559  0.00363382  0.05765117 -0.00668134]
632.png,[ 0.01044741  0.0130836   0.05609739 -0.00713319]
633.png,[ 0.07910917 -0.12465237  0.13055465 -0.01834796]
634.png,[ 0.0629193  -0.09861754  0.11633652 -0.01601636]
635.png,[ 0.02960457 -0.0584057   0.10058601 -0.01412104]
