Image Filename,Coefficients
636.png,[ 0.16280887 -0.25740581  0.17345018 -0.02034912]
637.png,[-0.07347842  0.16215551 -0.04953352  0.0097806 ]
638.png,[-0.04413139  0.11267728 -0.02732744  0.00696803]
639.png,[-0.05462999  0.10394206 -0.00390345 -0.0054515 ]
640.png,[-0.12513359  0.23763756 -0.08975613  0.00934133]
641.png,[ 0.01247896  0.00391183  0.02095835 -0.00490386]
642.png,[-0.02324201  0.03961036  0.01139038 -0.00471108]
643.png,[-0.08371504  0.19964208 -0.11691667  0.01764147]
644.png,[ 0.0519585  -0.10432488  0.10327953 -0.03373521]
645.png,[ 0.14798506 -0.29350047  0.2048098  -0.04946597]
646.png,[ 0.06319787 -0.16326054  0.16106531 -0.05380148]
647.png,[ 0.10799825 -0.25620896  0.19849096 -0.05003735]
648.png,[-0.02298192  0.0382994  -0.0191478   0.00273513]
649.png,[-0.07584024  0.10141946 -0.04031483  0.00400439]
650.png,[ 0.0425901  -0.08280382  0.02647693 -0.00141462]
651.png,[ 0.11861878 -0.24548991  0.14886237 -0.03855051]
652.png,[ 0.18177851 -0.34848247  0.19613326 -0.05167118]
653.png,[ 0.07008274 -0.12507932  0.04511437 -0.0279497 ]
654.png,[ 0.1103318  -0.16230056  0.02195262 -0.02286644]
655.png,[-0.04989867  0.11530318 -0.11954803 -0.00944163]
656.png,[ 0.03764216 -0.06628274 -0.02349517 -0.02322294]
657.png,[ 0.12840613 -0.23114431  0.06896376 -0.04774125]
658.png,[ 0.23000227 -0.4675074   0.24602856 -0.0978033 ]
659.png,[ 0.17379927 -0.35365799  0.16689785 -0.08601688]
660.png,[ 0.18426455 -0.37642319  0.17099592 -0.08736526]
661.png,[ 0.15986356 -0.31645652  0.11990598 -0.07991052]
662.png,[ 0.22009344 -0.48281168  0.26184528 -0.12484909]
663.png,[ 0.28693149 -0.60951438  0.32373372 -0.13345997]
664.png,[ 0.32463777 -0.65915614  0.32794071 -0.13120896]
665.png,[ 0.19403827 -0.41731096  0.18895803 -0.11255206]
666.png,[ 0.2577435  -0.51399112  0.21599389 -0.11330018]
667.png,[ 0.11656513 -0.24257928  0.06355543 -0.0988645 ]
668.png,[ 0.10521063 -0.22728548  0.05282823 -0.09854581]
669.png,[ 0.3214723  -0.66633721  0.32607465 -0.15592283]
670.png,[ 0.26371367 -0.54570446  0.2411842  -0.14397284]
671.png,[ 0.24853013 -0.51502553  0.22179694 -0.14688658]
672.png,[ 0.16710764 -0.35482913  0.12201132 -0.13317498]
673.png,[ 0.19803658 -0.38957124  0.11426587 -0.13006041]
674.png,[ 0.01639348 -0.07523365 -0.04424252 -0.11564549]
675.png,[ 0.03292452 -0.091417   -0.05784532 -0.11082809]
676.png,[ 0.07527424 -0.17545662 -0.01210123 -0.12047107]
677.png,[ 0.09287399 -0.23920711  0.04910228 -0.14422083]
678.png,[ 0.08462244 -0.24269268  0.06149253 -0.15244186]
679.png,[ 0.29740589 -0.65835187  0.3034988  -0.19860065]
680.png,[ 0.19126889 -0.45944165  0.18587234 -0.18176337]
681.png,[ 0.25775903 -0.58145287  0.24392296 -0.19005321]
682.png,[ 0.27965991 -0.6110604   0.24410775 -0.1888305 ]
683.png,[ 0.24439215 -0.5622535   0.22475175 -0.19146496]
684.png,[ 0.155948   -0.39126515  0.11757266 -0.17605495]
685.png,[ 0.17973348 -0.44787956  0.14562199 -0.18031938]
686.png,[ 0.18797291 -0.43548705  0.11196499 -0.17373568]
687.png,[ 0.22534101 -0.50391737  0.13880824 -0.17726755]
688.png,[ 0.18341442 -0.43502796  0.09700246 -0.17472586]
689.png,[ 0.17070162 -0.38899447  0.04739823 -0.16491167]
690.png,[ 0.20731124 -0.45561219  0.07063785 -0.16772145]
691.png,[ 0.22183736 -0.48633032  0.07983149 -0.16792614]
692.png,[ 0.27950221 -0.57865947  0.10720226 -0.17031337]
693.png,[ 0.30489056 -0.63337997  0.13528442 -0.17519534]
694.png,[ 0.26239619 -0.54655363  0.07439562 -0.16492269]
695.png,[ 0.26012706 -0.56283214  0.09252817 -0.16977705]
696.png,[ 0.3733949  -0.8002038   0.24272725 -0.20401004]
697.png,[ 0.4027789  -0.85487517  0.26314038 -0.20594959]
698.png,[ 0.09312022 -0.22496597 -0.16060877 -0.1030572 ]
699.png,[ 0.24357598 -0.58812966  0.128657   -0.19211044]
700.png,[ 0.20872793 -0.52819699  0.090076   -0.18698436]
701.png,[ 1.23170262 -2.84202147  1.82762546 -0.64997464]
702.png,[ 0.26243439 -0.64037924  0.14347251 -0.19392087]
703.png,[ 0.27037858 -0.65372318  0.14269787 -0.19331486]
704.png,[ 0.49415993 -1.11843027  0.43528431 -0.25076459]
705.png,[ 0.32586762 -0.75334486  0.15218173 -0.16437598]
706.png,[ 0.25899253 -0.60249983  0.04687763 -0.14865282]
707.png,[ 0.16511546 -0.45987407 -0.02147246 -0.14146473]
708.png,[ 0.19351157 -0.52549874  0.02130294 -0.15115398]
709.png,[ 0.17350872 -0.48603699 -0.01388796 -0.14319425]
710.png,[ 0.21925056 -0.58569171  0.04206671 -0.1532324 ]
711.png,[ 0.41697496 -1.01973893  0.35330394 -0.24354302]
712.png,[ 0.13224697 -0.40856204 -0.08264087 -0.13198679]
713.png,[ 0.14762552 -0.45665553 -0.05442274 -0.13643191]
714.png,[ 0.14061658 -0.46078281 -0.05206919 -0.13666879]
715.png,[ 0.21875428 -0.60061325  0.01392279 -0.14436333]
716.png,[ 0.3066169  -0.85071568  0.24741918 -0.22967603]
717.png,[ 0.06427883 -0.32193135 -0.14452261 -0.12444245]
718.png,[ 0.00354668 -0.22757878 -0.19350962 -0.11665349]
719.png,[ 0.04214363 -0.34689559 -0.10147626 -0.1386321 ]
720.png,[ 0.06836308 -0.41602249 -0.0593524  -0.14645359]
721.png,[ 0.09681664 -0.48727393 -0.01665635 -0.15399667]
722.png,[ 0.1726848  -0.62954749  0.0544638  -0.16290003]
723.png,[ 0.02162448 -0.36798716 -0.09325484 -0.14002224]
724.png,[ 0.04435607 -0.42630874 -0.05418754 -0.14713911]
725.png,[ 0.08403032 -0.50234424 -0.02424167 -0.15052161]
726.png,[ 0.02147347 -0.39564275 -0.0834295  -0.14117856]
727.png,[-0.0777171  -0.22388385 -0.17257888 -0.13053045]
728.png,[-0.04675932 -0.30686037 -0.11058137 -0.14565999]
729.png,[-0.05953231 -0.29879454 -0.13235552 -0.14071726]
730.png,[-0.08319602 -0.27258659 -0.13456203 -0.14053711]
731.png,[-0.04053477 -0.33288822 -0.11872643 -0.14097671]
732.png,[-0.00124135 -0.45957023 -0.03995896 -0.15688575]
733.png,[-0.10312129 -0.26265592 -0.15107166 -0.14089404]
734.png,[-0.1355133  -0.24121379 -0.15921086 -0.1408043 ]
735.png,[-0.14863274 -0.20633406 -0.1933298  -0.13396173]
736.png,[-0.21222523 -0.12951522 -0.23057035 -0.12908127]
737.png,[-0.25811366 -0.0675742  -0.26218993 -0.12532333]
738.png,[-0.29099318  0.00094756 -0.31376322 -0.11614244]
739.png,[-0.15276103 -0.32309908 -0.09709062 -0.16707468]
740.png,[-0.18163771 -0.29473821 -0.10727647 -0.16898379]
741.png,[-0.28881933 -0.13438378 -0.1794013  -0.1625325 ]
742.png,[-0.33975592 -0.02389359 -0.26779236 -0.14724613]
743.png,[-0.25051135 -0.23324561 -0.128541   -0.18310824]
744.png,[-0.3108523  -0.15334778 -0.15789462 -0.19182504]
745.png,[-0.26476884 -0.24023567 -0.12764877 -0.19744191]
746.png,[-0.3507164  -0.13755361 -0.17160967 -0.19947413]
747.png,[-0.42997237  0.01472754 -0.27507554 -0.18606304]
748.png,[-0.61491476  0.33871796 -0.44501791 -0.17303174]
749.png,[-0.48539927  0.05106836 -0.27172235 -0.20455518]
750.png,[-0.69368507  0.41912518 -0.47288273 -0.18107621]
751.png,[-0.63126243  0.30890458 -0.42438381 -0.18945709]
752.png,[-0.68943997  0.39732981 -0.49741118 -0.17641282]
753.png,[-0.86414129  0.69225289 -0.62404878 -0.17183115]
754.png,[-0.83431273  0.56806019 -0.54229589 -0.18685861]
755.png,[-0.84001082  0.56400248 -0.54567065 -0.18438655]
756.png,[-1.1440071   0.9604954  -0.74493504 -0.15713679]
757.png,[-1.27495028  1.20871594 -0.86884543 -0.14368921]
758.png,[-1.16300679  0.99712837 -0.75469527 -0.1623822 ]
759.png,[-1.28273974  1.13250637 -0.81575524 -0.15609794]
760.png,[-1.31793113  1.14495604 -0.82761903 -0.1539055 ]
761.png,[-1.25441856  1.01800536 -0.76030293 -0.16417447]
762.png,[-1.31081057  1.12308959 -0.80409319 -0.15802502]
763.png,[-1.39985851  1.29120544 -0.91096574 -0.13954322]
764.png,[-1.43595515  1.26432559 -0.88650197 -0.14495713]
765.png,[-1.51148636  1.30769648 -0.89229416 -0.14751497]
766.png,[-1.60874374  1.53135715 -1.02576044 -0.12476638]
767.png,[-1.68707055  1.65656377 -1.08604454 -0.11645028]
768.png,[-1.70127124  1.68504992 -1.10311505 -0.1137817 ]
769.png,[-1.68081399  1.65684763 -1.09338464 -0.11461935]
770.png,[-1.66897991  1.64824786 -1.09677098 -0.11322547]
771.png,[-1.60553569  1.52119177 -1.02210438 -0.12493553]
772.png,[-1.61838769  1.54743171 -1.03810407 -0.12239102]
773.png,[-1.63124302  1.61317874 -1.07320253 -0.11631075]
774.png,[-1.61838769  1.54743171 -1.03810407 -0.12239102]
775.png,[-1.65806084  1.6196916  -1.07809014 -0.11642381]
776.png,[-1.58754943  1.49893459 -1.01759117 -0.12492943]
777.png,[-1.61605669  1.5427408  -1.03572448 -0.123022  ]
778.png,[-1.63775571  1.63820399 -1.09480633 -0.1124714 ]
779.png,[-1.58435387  1.52903621 -1.02934905 -0.12269803]
780.png,[-1.55980026  1.49015791 -1.01119421 -0.12508146]
781.png,[-1.59802575  1.52472618 -1.0354773  -0.1220287 ]
782.png,[-1.57129679  1.51329096 -1.02493309 -0.12305195]
783.png,[-1.62772479  1.55759821 -1.04379078 -0.1215207 ]
784.png,[-1.68494405  1.65366729 -1.09129799 -0.11490439]
785.png,[-1.60669373  1.57709396 -1.06009017 -0.11759933]
786.png,[-1.60577652  1.50906712 -1.01507375 -0.12608742]
787.png,[-1.56018303  1.44937249 -0.99170543 -0.12904219]
788.png,[-1.53923606  1.41064618 -0.97062476 -0.13191523]
789.png,[-1.72042871  1.69510682 -1.10603147 -0.1133411 ]
790.png,[-1.641027    1.57052475 -1.04650147 -0.12157235]
791.png,[-1.74742697  1.74547377 -1.1340989  -0.10898484]
792.png,[-1.64312256  1.5721282  -1.04620212 -0.12177862]
793.png,[-1.77977288  1.79861786 -1.15908658 -0.10604073]
794.png,[-1.74742697  1.74547377 -1.1340989  -0.10898484]
795.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
796.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
797.png,[-1.71826253  1.68458949 -1.09592033 -0.11558991]
798.png,[-1.71826253  1.68458949 -1.09592033 -0.11558991]
799.png,[-1.74172996  1.73441501 -1.12740014 -0.11042721]
800.png,[-1.72042871  1.69510682 -1.10603147 -0.1133411 ]
801.png,[-1.71396429  1.69343806 -1.1114246  -0.11172947]
802.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
803.png,[-1.72042871  1.69510682 -1.10603147 -0.1133411 ]
804.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
805.png,[-1.69560681  1.66374703 -1.09719887 -0.11389851]
806.png,[-1.73062194  1.72045301 -1.12370625 -0.11046954]
807.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
808.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
809.png,[-1.69560681  1.66374703 -1.09719887 -0.11389851]
810.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
811.png,[-1.70932541  1.68116031 -1.10235038 -0.11338091]
812.png,[-1.6486797   1.5874916  -1.06170701 -0.11850152]
813.png,[-1.74172996  1.73441501 -1.12740014 -0.11042721]
814.png,[-1.58995873  1.50525688 -0.98811198 -0.13157889]
815.png,[-1.54142271  1.43979216 -0.9681426  -0.13231177]
816.png,[-1.19374397  0.95279275 -0.7030804  -0.16646443]
817.png,[-1.05029722  0.82434762 -0.64497158 -0.17231981]
818.png,[-1.02215097  0.83776907 -0.67009912 -0.15994051]
819.png,[-0.84737344  0.57363484 -0.53914287 -0.16907503]
820.png,[-0.76574762  0.42877964 -0.45694254 -0.17742225]
821.png,[-0.72316996  0.32521572 -0.3763298  -0.18897904]
822.png,[-0.64206284  0.23783532 -0.35847293 -0.18294384]
823.png,[-0.70537546  0.36341884 -0.41039296 -0.17589239]
824.png,[-0.52955051  0.07050449 -0.25541058 -0.18404322]
825.png,[-0.54762132  0.13510692 -0.29527075 -0.17482142]
826.png,[-0.29321455 -0.33891619 -0.02244579 -0.21306375]
827.png,[-0.3851833  -0.17425624 -0.0878797  -0.20416427]
828.png,[-0.17959757 -0.49858801  0.05546856 -0.20946771]
829.png,[-0.39474381 -0.04220519 -0.23135674 -0.14832126]
830.png,[-0.35315531 -0.12345848 -0.16456653 -0.16061736]
831.png,[-0.33488613 -0.15474245 -0.14194538 -0.159802  ]
832.png,[-0.17970185 -0.38723233 -0.02136099 -0.17587379]
833.png,[-0.26088706 -0.18747374 -0.16858405 -0.13802414]
834.png,[-0.29303232 -0.09453858 -0.22706257 -0.12952201]
835.png,[-0.27485106 -0.12466973 -0.18805446 -0.13500899]
836.png,[-0.30687602 -0.02738805 -0.25504743 -0.12115382]
837.png,[-0.19648844 -0.1979234  -0.1693626  -0.13176511]
838.png,[-0.23322178 -0.1353338  -0.19014929 -0.1302485 ]
839.png,[-0.17032125 -0.23873989 -0.12171018 -0.14469229]
840.png,[-0.11461641 -0.32067675 -0.07724448 -0.1480552 ]
841.png,[-0.04283482 -0.51627091  0.13576074 -0.22951748]
842.png,[-0.11056878 -0.27628406 -0.10790264 -0.13543656]
843.png,[-0.11094944 -0.28663842 -0.07026082 -0.14573894]
844.png,[-0.19335422 -0.13465663 -0.13656541 -0.15499186]
845.png,[ 0.02214987 -0.52517962  0.08182089 -0.18352492]
846.png,[-0.0281159  -0.4235917   0.03236182 -0.17590602]
847.png,[-0.02751702 -0.41352843  0.04107133 -0.17625643]
848.png,[-0.03426024 -0.38822405  0.02894555 -0.17300206]
849.png,[-0.02902208 -0.38731893  0.02999954 -0.17035267]
850.png,[ 1.1250812  -2.35461727  0.97261495 -0.30055599]
851.png,[-0.00582969 -0.39438162  0.0264745  -0.15626839]
852.png,[ 0.12238514 -0.63879053  0.17579365 -0.1766486 ]
853.png,[ 0.07567224 -0.53105013  0.1186129  -0.1678104 ]
854.png,[-0.08877182 -0.18385414 -0.09959191 -0.11992257]
855.png,[-0.07468038 -0.2111785  -0.07555417 -0.12271007]
856.png,[ 0.02932882 -0.40903229  0.04408603 -0.13743824]
857.png,[ 0.04235717 -0.41270628  0.04634931 -0.13824385]
858.png,[-0.07225651 -0.18778104 -0.07153199 -0.12101585]
859.png,[ 0.01373592 -0.34036064  0.02215057 -0.13620785]
860.png,[ 0.06974457 -0.43454412  0.07551175 -0.14291873]
861.png,[ 0.04824074 -0.39669529  0.0684195  -0.14360705]
862.png,[-0.020814   -0.28750695  0.03274694 -0.13964881]
863.png,[ 0.05080601 -0.40741311  0.09749809 -0.14454591]
864.png,[-0.0210709  -0.23435618 -0.02471248 -0.11263109]
865.png,[-0.02120612 -0.22063019 -0.03109479 -0.1105259 ]
866.png,[ 0.02260298 -0.31736959  0.04683412 -0.12401602]
867.png,[-0.06834026 -0.16414383 -0.01521442 -0.11676939]
868.png,[ 0.04153942 -0.36276958  0.10083319 -0.12997341]
869.png,[ 0.02873356 -0.34999059  0.10996696 -0.13257895]
870.png,[ 0.0273314  -0.3406056   0.11483942 -0.13453192]
871.png,[-0.00179103 -0.30033215  0.11261522 -0.13578472]
872.png,[ 0.1188145  -0.49582342  0.20753414 -0.14191703]
873.png,[ 0.06902761 -0.41246556  0.18214134 -0.14069809]
874.png,[ 0.09179931 -0.46508654  0.22906167 -0.14807914]
875.png,[ 0.00719203 -0.25277771  0.0569266  -0.09739975]
876.png,[-0.06634643 -0.11216582 -0.01339887 -0.08701122]
877.png,[-0.00048789 -0.23824516  0.06668671 -0.09738668]
878.png,[-0.0511924  -0.14711374  0.02639766 -0.09269525]
879.png,[-0.07889862 -0.0943296   0.00776754 -0.09155329]
880.png,[-0.13459724  0.02156475 -0.05468899 -0.08189673]
881.png,[-0.02348678 -0.19277094  0.07590694 -0.1013569 ]
882.png,[ 0.04812833 -0.31821248  0.13737754 -0.10349837]
883.png,[ 0.00238086 -0.2166348   0.08192719 -0.09551315]
884.png,[-0.04685968 -0.11085496  0.02750219 -0.08704871]
885.png,[ 0.07611434 -0.37427825  0.19906629 -0.11466362]
886.png,[ 0.01323356 -0.24416762  0.13087581 -0.10517982]
887.png,[ 0.03829261 -0.29310804  0.16335105 -0.11043798]
888.png,[ 0.00906509 -0.20903485  0.08785418 -0.08252906]
889.png,[-0.05286836 -0.08220039  0.02292183 -0.07367865]
890.png,[-0.0006476  -0.16552807  0.0605297  -0.07790829]
891.png,[ 0.02682974 -0.21428868  0.08811532 -0.08326072]
892.png,[ 0.00432826 -0.16174682  0.05693452 -0.07752802]
893.png,[-0.00547054 -0.13041973  0.03990096 -0.07522642]
894.png,[ 0.00509422 -0.16192708  0.07337667 -0.08260417]
895.png,[ 0.02616913 -0.18962155  0.08181555 -0.08312184]
896.png,[ 0.07554286 -0.25002908  0.09568028 -0.07600029]
897.png,[ 0.0926647  -0.2756499   0.10549967 -0.07699246]
898.png,[ 0.09189121 -0.26330632  0.10063024 -0.07674406]
899.png,[ 0.10854588 -0.28505607  0.10936415 -0.07777381]
900.png,[ 0.20842377 -0.47990005  0.22712485 -0.09438222]
901.png,[ 0.20436894 -0.48885984  0.24707798 -0.0994512 ]
902.png,[ 0.20499742 -0.48641975  0.24878892 -0.10023413]
903.png,[ 0.21418182 -0.48670242  0.24174015 -0.0978831 ]
904.png,[ 0.15277991 -0.37077721  0.18254367 -0.08922271]
905.png,[ 0.1855074  -0.41818368  0.20353432 -0.09184501]
906.png,[ 0.18294022 -0.40763347  0.19844751 -0.09131021]
907.png,[ 0.08237504 -0.23676322  0.12144112 -0.08097099]
908.png,[ 0.10711926 -0.24121439  0.0809041  -0.05636403]
909.png,[ 0.07956535 -0.18889292  0.05837891 -0.05373249]
910.png,[ 0.09062931 -0.19638262  0.05968298 -0.05370763]
911.png,[ 0.17488737 -0.35473283  0.14088416 -0.05846271]
912.png,[ 0.08717595 -0.19102087  0.06042436 -0.04784344]
913.png,[-0.07485471  0.17205236 -0.18346234  0.00171531]
914.png,[ 0.0871638  -0.13162624 -0.01541954 -0.02061208]
915.png,[ 0.00455851 -0.01184245 -0.0495067  -0.01974124]
916.png,[ 0.02697914 -0.04084265 -0.03639509 -0.02149629]
917.png,[-0.0955436   0.19142539 -0.15971232 -0.00299212]
918.png,[-0.03590816  0.09403487 -0.10830098 -0.01130419]
919.png,[ 0.26139245 -0.45080786  0.18005092 -0.04236164]
920.png,[ 0.08637151 -0.13153666  0.01728294 -0.01960134]
921.png,[ 0.15397279 -0.28313881  0.12192241 -0.03828915]
922.png,[ 0.05686594 -0.09705064  0.02765664 -0.02542881]
923.png,[-0.04220162  0.09464159 -0.07169439 -0.01115002]
924.png,[ 0.03203744 -0.04804875  0.01991498 -0.02641589]
925.png,[ 0.15733318 -0.26537515  0.12669939 -0.03117935]
926.png,[ 7.41333242e-02 -1.07078652e-01  2.63116337e-02  7.99109838e-05]
927.png,[ 6.60034485e-24 -1.26652208e-23  7.46288365e-24  6.12323387e-17]
928.png,[ 0.02386284 -0.00789169 -0.00890006  0.00224448]
929.png,[-0.14619385  0.27995161 -0.14724982  0.02055783]
930.png,[-0.07492159  0.18357465 -0.10861896  0.01672496]
931.png,[ 0.01077176 -0.0195546   0.0432319  -0.00931045]
932.png,[ 0.02839503 -0.02329455  0.03448131 -0.00687043]
933.png,[ 0.00571445  0.0056616   0.02912411 -0.00080848]
934.png,[ 0.09669819 -0.1695683   0.13902911 -0.01658516]
935.png,[ 0.0288315  -0.05847366  0.09632835 -0.01129152]
936.png,[ 0.00241007 -0.01199474  0.07694511 -0.00926943]
937.png,[-0.05649937  0.0686842   0.06171706 -0.01081537]
938.png,[ 0.10712901 -0.22647473  0.22341233 -0.03183302]
939.png,[-0.11217501  0.2359551  -0.07530635  0.02962132]
940.png,[-0.08999333  0.17465945 -0.02309509  0.01898555]
941.png,[-0.1214787   0.25164934 -0.07872229  0.03524376]
942.png,[-0.18757675  0.40978656 -0.19681917  0.06721539]
943.png,[-0.13084503  0.29560546 -0.11873528  0.05383498]
944.png,[-0.14374317  0.32567562 -0.13324787  0.05598705]
945.png,[-0.22315531  0.47721886 -0.21319889  0.06750986]
946.png,[-0.22685943  0.4536537  -0.17484468  0.05826899]
947.png,[-0.24180652  0.49824496 -0.20319735  0.06282939]
948.png,[-0.24505276  0.51672591 -0.21722087  0.06532163]
949.png,[-0.23978207  0.52140526 -0.223978    0.06694988]
950.png,[ 0.47005474 -0.74439652  0.49820312 -0.04217364]
951.png,[ 0.34691174 -0.52919953  0.39299626 -0.02656115]
952.png,[ 0.49304944 -0.76948425  0.51056088 -0.04376357]
