-3.741770172119140625e+01,-2.793408203125000000e+01
-5.874966430664062500e+01,-2.817631835937500000e+02
-1.053669586181640625e+02,-6.174428176879882812e+01
2.511179656982421875e+02,-8.807990112304687500e+02
-6.496597290039062500e+01,-2.733174438476562500e+02
-5.924754714965820312e+01,-2.795671081542968750e+02
-1.558986206054687500e+02,-1.357336730957031250e+02
-1.213613510131835938e+02,-6.171144866943359375e+01
-5.985163116455078125e+01,-2.767044067382812500e+02
-5.596774291992187500e+01,-2.796742248535156250e+02
-6.143445587158203125e+01,-2.750390930175781250e+02
-4.137125244140625000e+02,-7.010366058349609375e+01
-1.802932281494140625e+02,-8.972248840332031250e+01
-3.551451873779296875e+01,-6.449899291992187500e+01
3.279427795410156250e+02,-9.809132690429687500e+02
1.387567138671875000e+02,-4.557521972656250000e+02
-3.646365737915039062e+01,-2.753731727600097656e+01
-2.200389099121093750e+01,-1.100045013427734375e+02
-1.321893157958984375e+02,-9.078659057617187500e+01
-5.573480606079101562e+01,-1.572373867034912109e+01
4.802103271484375000e+02,-6.213732299804687500e+02
-5.726943206787109375e+01,-2.802517395019531250e+02
-1.087299270629882812e+02,-6.692267608642578125e+01
1.206141815185546875e+02,-7.185064086914062500e+02
-8.865339660644531250e+01,-2.962371826171875000e+02
-4.222214126586914062e+01,-2.768713188171386719e+01
-5.855909729003906250e+01,-2.775423889160156250e+02
-1.042036590576171875e+02,-5.688672637939453125e+01
-7.916956176757812500e+02,1.439799118041992188e+01
-5.825020980834960938e+01,-2.765311279296875000e+02
-1.327727661132812500e+02,-1.014840621948242188e+02
-1.234381713867187500e+02,-2.418973541259765625e+02
-5.979779052734375000e+01,-2.802622985839843750e+02
-5.667312240600585938e+01,-2.823212280273437500e+02
-6.046181869506835938e+01,-2.755241394042968750e+02
1.001356124877929688e+02,-7.207913818359375000e+02
-4.604469680786132812e+01,-1.762672996520996094e+01
-5.985274124145507812e+01,-2.822402343750000000e+02
-3.611054992675781250e+01,-1.884728813171386719e+01
-9.631996917724609375e+01,-6.229500961303710938e+01
1.402804260253906250e+02,-9.346021118164062500e+02
4.009356994628906250e+02,-1.086708251953125000e+03
-1.084375076293945312e+02,-1.223597488403320312e+02
1.043827819824218750e+02,-7.250393066406250000e+02
-5.741957473754882812e+01,-2.789428710937500000e+02
3.268037414550781250e+02,-9.894951171875000000e+02
2.219041061401367188e+01,-3.311607971191406250e+02
4.754104995727539062e+01,-5.663861694335937500e+02
-8.327632904052734375e+01,-3.460171890258789062e+01
-5.630364227294921875e+01,-2.777905578613281250e+02
2.712815856933593750e+01,-3.790647888183593750e+02
4.769673461914062500e+02,-6.157020874023437500e+02
-5.757286071777343750e+01,-2.794038085937500000e+02
-1.607779388427734375e+02,-1.075462493896484375e+02
-2.272015838623046875e+02,-3.531253051757812500e+01
-5.445642471313476562e+01,-2.793821411132812500e+02
-7.523925781250000000e+01,-3.688373947143554688e+01
-5.577051162719726562e+01,-2.801930847167968750e+02
-3.277542495727539062e+01,-1.547369480133056641e+01
-7.168173980712890625e+01,-7.853639984130859375e+01
-5.934949111938476562e+01,-2.783298034667968750e+02
1.296730957031250000e+02,-6.516693115234375000e+01
-5.789164733886718750e+01,-2.789844665527343750e+02
-3.540487670898437500e+02,-1.110158634185791016e+01
4.527698898315429688e+01,-3.578720397949218750e+02
-6.114397811889648438e+01,-2.820471191406250000e+02
-6.755949497222900391e+00,-6.607699584960937500e+01
-5.631881332397460938e+01,-2.807947082519531250e+02
-7.739619445800781250e+01,-2.650687599182128906e+01
-4.179890747070312500e+02,-7.654155731201171875e+01
1.430285034179687500e+02,-1.147646240234375000e+03
-6.605293579101562500e+02,-2.421957397460937500e+01
-5.836890029907226562e+01,-2.809121398925781250e+02
-3.166948318481445312e+01,-1.885392951965332031e+01
-7.850019531250000000e+02,1.379541015625000000e+01
-6.232873535156250000e+01,-1.049192428588867188e+02
4.537953796386718750e+02,-1.052387237548828125e+02
-1.181480560302734375e+02,-7.614456176757812500e+01
-4.759723205566406250e+02,-1.863699340820312500e+02
-1.118369293212890625e+02,-6.458186340332031250e+01
2.763598937988281250e+02,-7.277673950195312500e+02
-1.681177368164062500e+02,-1.125038070678710938e+02
-7.403553771972656250e+01,-4.402595520019531250e+01
-6.047162246704101562e+01,-9.663458251953125000e+01
-9.316995239257812500e+01,-8.308511352539062500e+01
-2.093705139160156250e+02,-1.794051666259765625e+02
-2.059026336669921875e+01,-3.224241333007812500e+02
5.960234069824218750e+01,-6.300823974609375000e+02
-3.521346130371093750e+02,-1.924460144042968750e+02
-5.704250717163085938e+01,-2.816175231933593750e+02
-1.480442504882812500e+02,-1.261987152099609375e+02
-1.448866577148437500e+02,-1.145514831542968750e+02
-1.233754501342773438e+02,-7.166407775878906250e+01
1.432051849365234375e+02,-1.147244628906250000e+03
-3.888214416503906250e+02,-7.890025329589843750e+01
-5.718894958496093750e+01,-2.754416503906250000e+02
-5.461054611206054688e+01,-2.782427062988281250e+02
4.064233093261718750e+02,-1.092404418945312500e+03
1.003439407348632812e+02,-7.197892456054687500e+02
-4.662260055541992188e+01,-1.446347961425781250e+02
2.037037963867187500e+02,-5.741248779296875000e+02
-5.863458251953125000e+01,-2.764837341308593750e+02
-5.821727752685546875e+01,-1.108885955810546875e+02
-5.929851913452148438e+01,-2.813498840332031250e+02
-1.053564071655273438e+02,-1.041108474731445312e+02
4.439355163574218750e+02,-7.982736968994140625e+01
-2.683058166503906250e+02,-1.673813934326171875e+02
-1.071457138061523438e+02,-1.128647994995117188e+02
4.118498840332031250e+02,-1.100593994140625000e+03
-1.136883010864257812e+02,-6.407686614990234375e+01
-5.931970214843750000e+01,-2.778189392089843750e+02
3.701731262207031250e+02,-6.593774414062500000e+01
-5.629633331298828125e+01,-2.821204833984375000e+02
-5.812134552001953125e+01,-2.777552185058593750e+02
3.348662414550781250e+02,-9.875671386718750000e+02
-1.583135986328125000e+02,-1.131270675659179688e+02
-5.018169021606445312e+01,-6.143672561645507812e+01
2.830017700195312500e+02,-7.412265625000000000e+02
-5.590270614624023438e+01,-2.860381469726562500e+02
-3.414030075073242188e+01,-2.307018661499023438e+01
-7.464276123046875000e+01,-4.293596267700195312e+01
-7.496977996826171875e+01,-6.060953521728515625e+01
-7.692726898193359375e+01,-9.643948364257812500e+01
-1.127810745239257812e+02,-6.663353729248046875e+01
-1.425872497558593750e+02,-9.444358825683593750e+01
-5.609133148193359375e+01,-2.796860656738281250e+02
-1.178596138954162598e+00,-1.290474700927734375e+02
1.412271728515625000e+02,-1.147539062500000000e+03
-5.589530563354492188e+01,-2.816099548339843750e+02
-6.026097869873046875e+01,-2.806605224609375000e+02
-2.315713653564453125e+02,-1.854130859375000000e+02
-9.108378601074218750e+01,-1.194277496337890625e+02
8.913622283935546875e+01,-6.442530517578125000e+02
-4.309746170043945312e+01,-2.674137306213378906e+01
-3.817969512939453125e+01,-1.592185688018798828e+01
-6.464265441894531250e+01,-2.171634101867675781e+01
1.070857925415039062e+02,-7.335435791015625000e+02
-8.014720678329467773e-02,-2.497711334228515625e+02
-5.908390045166015625e+01,-2.778432312011718750e+02
-1.296085968017578125e+02,-5.183852386474609375e+01
-9.187726974487304688e+00,-1.127180786132812500e+02
-6.550585937500000000e+01,-1.850984573364257812e+01
-5.782624435424804688e+01,-2.795725708007812500e+02
9.606883239746093750e+01,-7.146150512695312500e+02
-3.134486961364746094e+01,-1.775292205810546875e+01
4.430209636688232422e+00,-3.599280090332031250e+02
-3.459787597656250000e+02,-8.315356445312500000e+01
-5.761782073974609375e+01,-2.782333679199218750e+02
-5.716091918945312500e+01,-2.830515136718750000e+02
-1.446898345947265625e+02,-9.753203582763671875e+01
5.118413543701171875e+01,-5.616142578125000000e+02
2.763132934570312500e+02,-9.054299316406250000e+02
-1.035197448730468750e+02,-6.683414459228515625e+01
-7.590689086914062500e+01,-1.231035461425781250e+02
4.901471328735351562e+01,-5.482957153320312500e+02
-1.779331359863281250e+02,-1.022576675415039062e+02
-3.842356567382812500e+02,-1.129857254028320312e+01
-8.783710479736328125e+01,-2.023456954956054688e+01
-4.807859420776367188e+01,-1.686293792724609375e+01
-1.070465469360351562e+02,-6.122185134887695312e+01
-3.330078125000000000e+01,-1.784197998046875000e+01
1.734224395751953125e+02,-1.141792114257812500e+03
-8.882796478271484375e+01,-8.313462066650390625e+01
-2.922419929504394531e+01,-1.458725738525390625e+01
-5.546560287475585938e+01,-2.856693725585937500e+02
-3.405047225952148438e+01,-5.558307266235351562e+01
-1.078266754150390625e+02,-1.110008239746093750e+02
-6.873403930664062500e+01,-2.338800621032714844e+01
-5.730430984497070312e+01,-2.798935546875000000e+02
-5.558447647094726562e+01,-2.876756286621093750e+02
3.291573486328125000e+02,-9.823835449218750000e+02
-1.156133193969726562e+02,-9.688484954833984375e+01
-6.113185882568359375e+01,-2.767522583007812500e+02
4.224427413940429688e+01,-5.295548706054687500e+02
4.251962890625000000e+02,-1.098006469726562500e+03
-3.909664154052734375e+01,-2.495150604248046875e+02
-1.478231048583984375e+02,-1.293518524169921875e+02
1.264063415527343750e+02,-6.765625000000000000e+02
-3.229956054687500000e+01,-1.591446018218994141e+01
4.290976562500000000e+02,-1.097248901367187500e+03
2.600704956054687500e+02,-5.028319396972656250e+02
-5.949655761718750000e+02,-3.617685317993164062e+01
-3.900246810913085938e+01,-2.574489402770996094e+01
-3.241695404052734375e+01,-1.886502456665039062e+01
-1.814888000488281250e+02,-1.625556030273437500e+02
-1.038478698730468750e+02,-6.349285125732421875e+01
3.734586791992187500e+02,-6.922605133056640625e+01
9.004768371582031250e+00,-3.773829956054687500e+02
-5.598383712768554688e+01,-2.748218688964843750e+02
7.024279022216796875e+01,-1.195901718139648438e+02
-5.573082733154296875e+01,-1.578864574432373047e+01
-5.716008758544921875e+01,-2.782143249511718750e+02
-5.868916320800781250e+01,-2.779021606445312500e+02
-1.165433120727539062e+02,-7.033936309814453125e+01
-6.105590820312500000e+01,-2.715642089843750000e+02
-5.724602890014648438e+01,-2.796688537597656250e+02
3.097832336425781250e+02,-5.278798828125000000e+02
-6.015256118774414062e+01,-2.757878723144531250e+02
-5.576089096069335938e+01,-2.826538391113281250e+02
-6.151956176757812500e+01,-2.777442932128906250e+02
-5.723853302001953125e+01,-2.751098937988281250e+02
-5.547772216796875000e+01,-2.815643920898437500e+02
4.574039611816406250e+02,-6.173809204101562500e+02
-1.087631378173828125e+02,-1.140294265747070312e+02
-5.969195938110351562e+01,-2.800970153808593750e+02
3.278241882324218750e+02,-9.932507324218750000e+02
3.499310913085937500e+02,-1.016802551269531250e+03
-5.736961746215820312e+01,-1.227224044799804688e+02
-3.151092338562011719e+01,-1.629575347900390625e+01
2.896694030761718750e+02,-5.177489013671875000e+02
-6.283790588378906250e+01,-2.752928161621093750e+02
1.774194335937500000e+01,-3.347011108398437500e+02
-3.293666839599609375e+01,-2.119107208251953125e+02
-1.498846282958984375e+02,-1.109773559570312500e+02
-1.424636230468750000e+02,-7.949755096435546875e+01
1.799695587158203125e+02,-7.264542846679687500e+02
2.450057220458984375e+02,-8.044400024414062500e+02
-5.880498504638671875e+01,-2.764493103027343750e+02
-3.748732299804687500e+02,-8.956173896789550781e+00
4.657775497436523438e+01,-5.246955566406250000e+02
4.754325256347656250e+02,-9.761106109619140625e+01
4.046720275878906250e+02,-1.084158569335937500e+03
-5.509936141967773438e+01,-2.786396179199218750e+02
-4.841717529296875000e+01,-3.350991821289062500e+01
1.471365356445312500e+02,-1.145994873046875000e+03
-1.182390899658203125e+02,-7.221850585937500000e+01
-5.736554718017578125e+01,-2.754981079101562500e+02
-1.866746902465820312e+01,-1.543908843994140625e+02
1.071438903808593750e+02,-7.224891967773437500e+02
-8.015582275390625000e+01,-6.394471359252929688e+01
-7.696380615234375000e+02,5.780418395996093750e+00
-2.303793029785156250e+02,-5.758123397827148438e+01
-8.470836639404296875e+01,-9.480517578125000000e+01
-6.501213836669921875e+01,-2.737635192871093750e+02
3.418577575683593750e+02,-9.948583984375000000e+02
-1.886088409423828125e+02,-1.411341094970703125e+02
-4.417870330810546875e+01,-1.953055000305175781e+01
3.210423889160156250e+02,-9.830187988281250000e+02
-1.056972122192382812e+02,-6.391709136962890625e+01
-2.010990753173828125e+02,-1.090376815795898438e+02
-1.064201660156250000e+02,-4.905324935913085938e+01
2.645531921386718750e+02,-8.958562622070312500e+02
-6.549234771728515625e+01,-2.701783752441406250e+02
-6.050465011596679688e+01,-2.758632507324218750e+02
-7.908170318603515625e+01,-7.847451019287109375e+01
-1.061528167724609375e+02,-4.798280715942382812e+01
-1.671396789550781250e+02,-7.772022247314453125e+01
-1.099188537597656250e+02,-9.295894622802734375e+01
-7.953605957031250000e+02,1.469875335693359375e+01
-1.461054534912109375e+02,-9.916438293457031250e+01
-9.710509490966796875e+01,-5.805762481689453125e+01
-1.541624603271484375e+02,-9.058401489257812500e+01
-1.270619277954101562e+02,-9.110667419433593750e+01
-3.903511962890625000e+02,-8.313681030273437500e+01
-4.190469970703125000e+02,-1.436752929687500000e+02
4.815672607421875000e+02,-1.023730621337890625e+02
-6.053268051147460938e+01,-2.784117736816406250e+02
-1.230727615356445312e+02,-1.132971115112304688e+02
4.218069763183593750e+02,-1.094524291992187500e+03
3.901022644042968750e+02,-7.205230712890625000e+01
-5.862163162231445312e+01,-2.789666442871093750e+02
-1.846916961669921875e+02,-9.202005004882812500e+01
3.905390014648437500e+02,-5.557981567382812500e+02
-5.774326324462890625e+01,-2.766862182617187500e+02
-4.131539306640625000e+02,-7.360653686523437500e+01
2.227547760009765625e+02,-3.560755538940429688e+01
2.287412109375000000e+02,-5.968218383789062500e+02
-3.809174804687500000e+02,-1.035386943817138672e+01
6.294912338256835938e+01,-4.744633178710937500e+02
-7.936477050781250000e+02,1.462863826751708984e+01
-5.384679412841796875e+01,-2.819982910156250000e+02
-7.532954406738281250e+01,-8.003499603271484375e+01
2.755917968750000000e+02,-7.255791015625000000e+02
-6.297870254516601562e+01,-2.743686523437500000e+02
-9.627066040039062500e+01,-8.265770721435546875e+01
1.230646438598632812e+02,-6.917575683593750000e+02
-8.981382751464843750e+01,-3.680811309814453125e+01
-6.431961822509765625e+01,-2.718995971679687500e+02
9.157500267028808594e+00,-3.409440002441406250e+02
-5.760727310180664062e+01,-2.737247009277343750e+02
4.328746032714843750e+02,-5.988152465820312500e+02
-5.904550933837890625e+01,-2.737131042480468750e+02
-5.826242065429687500e+01,-2.794563903808593750e+02
-1.120281448364257812e+02,-1.033453140258789062e+02
-5.674953460693359375e+01,-2.804091796875000000e+02
-1.025323028564453125e+02,-6.888317871093750000e+01
1.152591247558593750e+02,-6.844315185546875000e+02
1.322212524414062500e+02,-1.040037719726562500e+03
-7.340943908691406250e+01,-5.180041122436523438e+01
3.389028625488281250e+02,-9.901108398437500000e+02
-3.979499053955078125e+01,-2.231379127502441406e+01
1.406000137329101562e+01,-3.085049133300781250e+02
-4.247839355468750000e+01,-2.019788932800292969e+01
-1.403524322509765625e+02,-1.143278503417968750e+02
-9.295283508300781250e+01,-1.321662597656250000e+02
-6.029835510253906250e+01,-2.786188049316406250e+02
-6.190412139892578125e+01,-2.714139404296875000e+02
-5.994866943359375000e+01,-2.745021667480468750e+02
9.887896728515625000e+01,-6.719884643554687500e+02
-9.876293945312500000e+01,-4.589241409301757812e+01
-1.705124511718750000e+02,-7.888244628906250000e+01
-4.601685333251953125e+01,-4.283090591430664062e+01
-9.234995269775390625e+01,-5.854910659790039062e+01
-6.243854522705078125e+01,-2.756310119628906250e+02
2.003190917968750000e+02,-5.416659545898437500e+02
-1.111074981689453125e+02,-9.149037933349609375e+01
-5.842866134643554688e+01,-2.774645690917968750e+02
-3.905640869140625000e+02,-7.197328948974609375e+01
-8.474860382080078125e+01,-4.196016693115234375e+01
-5.726776885986328125e+01,-2.805033569335937500e+02
-6.004663848876953125e+01,-2.784197082519531250e+02
3.666999816894531250e+02,-5.419422607421875000e+02
-1.077115020751953125e+02,-6.981693267822265625e+01
-1.367855224609375000e+02,-1.782387084960937500e+02
-4.145783615112304688e+01,-1.741366767883300781e+01
-6.126784515380859375e+01,-2.745460205078125000e+02
-6.369092941284179688e+01,-2.758654479980468750e+02
1.799356651306152344e+01,-7.812627410888671875e+01
2.293170776367187500e+02,-7.865166625976562500e+02
-8.395635986328125000e+01,-2.875793151855468750e+02
-6.017587280273437500e+01,-2.808062438964843750e+02
-9.755709075927734375e+01,-4.834674072265625000e+01
-1.539725799560546875e+02,-7.602508544921875000e+01
-2.903557395935058594e+01,-1.829927444458007812e+01
-1.539152832031250000e+02,-7.844084930419921875e+01
-7.772404479980468750e+01,-3.132639312744140625e+01
1.228058090209960938e+02,-7.154341430664062500e+02
-5.105163955688476562e+01,-1.647704124450683594e+01
-1.109408874511718750e+02,-9.936778259277343750e+01
-4.018662414550781250e+02,-7.253436279296875000e+01
-1.112585601806640625e+02,-8.235626220703125000e+01
-3.878408813476562500e+02,-7.311528015136718750e+01
-4.724435043334960938e+01,-3.692057037353515625e+01
1.015318450927734375e+02,-6.702614135742187500e+02
-1.322873687744140625e+02,-2.272649841308593750e+02
2.331124687194824219e+01,-3.367994384765625000e+02
-7.065184020996093750e+01,-4.669017028808593750e+01
-6.107662963867187500e+01,-2.819844665527343750e+02
-5.888518905639648438e+01,-2.804873657226562500e+02
-1.212747650146484375e+02,-6.700109100341796875e+01
1.606273651123046875e+02,-4.996454467773437500e+02
-6.177507019042968750e+01,-2.758684692382812500e+02
-4.279213867187500000e+02,-7.586606597900390625e+01
-1.246473541259765625e+02,-6.568120574951171875e+01
-4.466159820556640625e+01,-3.317662811279296875e+01
-1.066798400878906250e+02,-1.204161529541015625e+02
-6.746593475341796875e+01,-1.479823455810546875e+02
4.792181701660156250e+02,-1.003699951171875000e+02
-4.717839050292968750e+01,-1.828007965087890625e+02
-3.346100616455078125e+01,-1.724544219970703125e+02
-5.875959472656250000e+02,-3.707913970947265625e+01
-3.773398590087890625e+01,-2.075669479370117188e+01
-1.326753540039062500e+02,-7.193608093261718750e+01
3.365902404785156250e+02,-9.866949462890625000e+02
-6.287065124511718750e+01,-9.444297790527343750e+01
-5.623241043090820312e+01,-2.810965270996093750e+02
-7.137732982635498047e+00,-2.434479522705078125e+02
-1.383572845458984375e+02,-7.588108825683593750e+01
-9.083262634277343750e+01,-3.629036331176757812e+01
-4.295620727539062500e+02,-6.431242370605468750e+01
-6.816419677734375000e+02,-9.259276390075683594e+00
-8.535527801513671875e+01,-9.783174133300781250e+01
-1.361413879394531250e+02,-8.032006072998046875e+01
-9.712488555908203125e+01,-9.217311096191406250e+01
-3.535345840454101562e+01,-2.652197074890136719e+01
-5.600511550903320312e+01,-2.781974182128906250e+02
-1.078789367675781250e+02,-4.498016738891601562e+01
-5.726379013061523438e+01,-2.779035949707031250e+02
2.135932617187500000e+02,-5.919077148437500000e+02
-8.043936157226562500e+01,-6.327292251586914062e+01
1.032643508911132812e+02,-7.186079101562500000e+02
-1.044917297363281250e+02,-1.073655624389648438e+02
-1.780416564941406250e+02,-7.320486450195312500e+01
-3.514420471191406250e+02,-8.676565551757812500e+01
-1.939100036621093750e+02,-6.293351745605468750e+01
-7.933443450927734375e+01,-3.528596115112304688e+01
-2.037382202148437500e+02,-4.099848175048828125e+01
-1.103368988037109375e+02,-7.592681884765625000e+01
1.214993972778320312e+02,-7.028138427734375000e+02
-1.166126022338867188e+02,-7.149025726318359375e+01
2.082433509826660156e+01,-4.381257324218750000e+02
-5.986365509033203125e+01,-2.738425903320312500e+02
-9.248455810546875000e+01,-6.452487945556640625e+01
-1.327975616455078125e+02,-8.808938598632812500e+01
4.273164978027343750e+02,-5.769573364257812500e+02
-6.832385864257812500e+02,-1.520183944702148438e+01
-5.474514770507812500e+01,-2.817330017089843750e+02
1.188240408897399902e+00,-3.195223083496093750e+02
4.601107788085937500e+02,-6.222047729492187500e+02
-9.189656829833984375e+01,-6.668923187255859375e+01
-6.004737854003906250e+01,-2.841317749023437500e+02
-1.042635116577148438e+02,-1.157474365234375000e+02
-3.178188133239746094e+01,-8.219988250732421875e+01
3.234533386230468750e+02,-9.842258300781250000e+02
-2.645125007629394531e+01,-5.710048828125000000e+02
-6.133139801025390625e+01,-2.757627258300781250e+02
4.083971405029296875e+01,-4.648291931152343750e+02
-7.893649291992187500e+02,1.326739692687988281e+01
-6.142418670654296875e+01,-1.809677886962890625e+01
-3.772288513183593750e+01,-1.902344322204589844e+01
3.279314880371093750e+02,-9.706343383789062500e+02
2.147159576416015625e+02,-5.907584228515625000e+02
-3.953716659545898438e+01,-2.921124458312988281e+01
-9.139572906494140625e+01,-3.420140838623046875e+01
-5.367343139648437500e+01,-2.825925598144531250e+02
-9.303784942626953125e+01,-7.820906829833984375e+01
-5.674953460693359375e+01,-2.823573913574218750e+02
-5.617699813842773438e+01,-2.800058593750000000e+02
1.061516418457031250e+02,-6.688732910156250000e+02
9.288791656494140625e+01,-6.657214355468750000e+02
1.028142929077148438e+02,-7.211271362304687500e+02
-1.214484939575195312e+02,-7.283572387695312500e+01
-5.643500518798828125e+01,-2.800814819335937500e+02
-5.962077026367187500e+02,-4.683877944946289062e+01
1.380556945800781250e+02,-1.148107910156250000e+03
-3.545105743408203125e+01,-1.785624504089355469e+01
-8.085879516601562500e+01,-7.285233306884765625e+01
3.865484237670898438e+01,-4.083790893554687500e+02
-1.959853820800781250e+02,-1.706943817138671875e+02
