-3.741770172119140625e+01,-2.793408203125000000e+01
-8.469596862792968750e+01,-9.651171112060546875e+01
-9.650831604003906250e+01,-4.504793930053710938e+01
-4.205705871582031250e+02,-7.136587524414062500e+01
4.684593963623046875e+01,-6.467902832031250000e+02
-5.683963775634765625e+01,-2.080205535888671875e+01
1.909201622009277344e+01,-7.739131164550781250e+01
-1.001593627929687500e+02,-1.044306259155273438e+02
-4.604867553710937500e+01,-2.344581794738769531e+01
-1.071053848266601562e+02,-1.006463775634765625e+02
1.020324096679687500e+02,-7.222469482421875000e+02
-1.338241271972656250e+02,-7.065514373779296875e+01
2.284189910888671875e+02,-6.035656127929687500e+02
-2.290826110839843750e+02,-1.796748199462890625e+02
4.066204528808593750e+02,-1.072567626953125000e+03
-4.162829895019531250e+02,-7.865232086181640625e+01
-1.260667190551757812e+02,-2.454509582519531250e+02
-9.198103332519531250e+01,-4.267671203613281250e+01
-5.748460769653320312e+01,-2.749981079101562500e+02
-5.939935302734375000e+01,-6.843048095703125000e+01
3.059307861328125000e+02,-5.467294921875000000e+02
-8.207676696777343750e+01,-1.039281234741210938e+02
-5.800376510620117188e+01,-2.811027832031250000e+02
-8.136305999755859375e+01,-4.919242095947265625e+01
1.008186035156250000e+02,-3.529633789062500000e+02
-3.931079864501953125e+01,-2.547220802307128906e+01
-9.489200592041015625e+01,-6.112102127075195312e+01
-5.425373840332031250e+01,-2.824843139648437500e+02
4.676654052734375000e+02,-6.049368896484375000e+02
-9.998128509521484375e+01,-3.533335876464843750e+01
1.444460144042968750e+02,-4.007182922363281250e+02
-7.095517730712890625e+01,-3.514128112792968750e+01
-1.034830169677734375e+02,-5.202049255371093750e+01
2.405947265625000000e+02,-7.672413330078125000e+02
-5.553489303588867188e+01,-2.811319274902343750e+02
-1.117007522583007812e+02,-5.976362609863281250e+01
-5.952895736694335938e+01,-2.814959106445312500e+02
-1.456725158691406250e+02,-8.520139312744140625e+01
-6.068938827514648438e+01,-2.821166992187500000e+02
-5.882265472412109375e+01,-2.779030761718750000e+02
2.469948425292968750e+02,-8.665296020507812500e+02
1.090288467407226562e+02,-3.288974914550781250e+02
-1.079422149658203125e+02,-8.562261199951171875e+01
-5.539649963378906250e+01,-2.807727355957031250e+02
-1.087585144042968750e+02,-9.107995605468750000e+01
9.977880096435546875e+01,-7.301806640625000000e+02
-6.033757781982421875e+01,-9.642076873779296875e+01
1.889782409667968750e+02,-5.817019653320312500e+02
-9.015315246582031250e+01,-3.394283294677734375e+01
9.099204254150390625e+01,-6.901262817382812500e+02
2.625607299804687500e+02,-7.099780883789062500e+02
-1.061904678344726562e+02,-6.969557189941406250e+01
4.259807739257812500e+02,-1.097869262695312500e+03
-1.039456481933593750e+02,-4.625167083740234375e+01
3.337238464355468750e+02,-9.808015747070312500e+02
-5.969917297363281250e+01,-2.749852600097656250e+02
-5.642158889770507812e+01,-2.825838012695312500e+02
-5.671391677856445312e+01,-1.619310951232910156e+01
-3.913138122558593750e+02,-2.145165634155273438e+01
-2.202112579345703125e+02,-1.798880462646484375e+02
-5.784992599487304688e+01,-2.780472412109375000e+02
2.429843139648437500e+02,-8.356781616210937500e+02
-1.425662078857421875e+02,-2.344375457763671875e+02
2.083229064941406250e+01,-4.123816833496093750e+02
-4.598521423339843750e+01,-8.041471099853515625e+01
-5.752346038818359375e+01,-2.804003601074218750e+02
-5.869517898559570312e+01,-2.771456298828125000e+02
-2.157809600830078125e+02,-1.787676391601562500e+02
-7.666056060791015625e+01,-3.632349777221679688e+01
9.420024871826171875e+01,-7.160673217773437500e+02
-1.339002685546875000e+02,-1.060046997070312500e+02
-1.280702667236328125e+02,-8.085449218750000000e+01
-1.589711151123046875e+02,-1.184269714355468750e+02
-7.842695312500000000e+02,1.067661571502685547e+01
-6.980612945556640625e+01,-3.589276885986328125e+01
-5.904162216186523438e+01,-2.758728332519531250e+02
-5.905300140380859375e+01,-2.798029785156250000e+02
-5.725814437866210938e+01,-2.804858703613281250e+02
-5.559604263305664062e+01,-2.795956420898437500e+02
-1.348823394775390625e+02,-6.540565490722656250e+01
-6.416114807128906250e+01,-1.875988960266113281e+01
-8.555694580078125000e+01,-4.784476470947265625e+01
4.806539916992187500e+02,-1.013106231689453125e+02
-5.747304534912109375e+01,-2.780205078125000000e+02
-1.032580337524414062e+02,-9.540368652343750000e+01
8.618936157226562500e+01,-6.305784301757812500e+02
-7.940266113281250000e+02,1.249930286407470703e+01
-6.757407379150390625e+01,-1.055301208496093750e+02
-5.765565490722656250e+01,-2.792910461425781250e+02
-6.067652893066406250e+01,-2.804378662109375000e+02
1.592392730712890625e+02,-8.923059082031250000e+02
-6.377344512939453125e+01,-2.934302139282226562e+01
-1.751997833251953125e+02,-6.147325515747070312e+01
-2.046522064208984375e+02,-8.650889587402343750e+01
-6.475681304931640625e+01,-2.754355468750000000e+02
-5.827398681640625000e+01,-2.766132507324218750e+02
3.830302734375000000e+02,-5.521513061523437500e+02
4.698773803710937500e+02,-6.241744384765625000e+02
-8.471631622314453125e+01,-5.874186706542968750e+01
8.995057678222656250e+01,-6.344569091796875000e+02
-3.894747009277343750e+02,-2.017177581787109375e+01
-1.168084411621093750e+02,-6.540067291259765625e+01
-1.522766265869140625e+02,-9.399330902099609375e+01
-1.910572204589843750e+02,-1.502077636718750000e+02
-5.817684936523437500e+01,-2.784535827636718750e+02
-4.041424560546875000e+01,-3.405883789062500000e+01
-5.524987411499023438e+01,-2.853877868652343750e+02
-1.461585998535156250e+02,-1.222466125488281250e+02
-4.179719543457031250e+02,-7.193004608154296875e+01
-5.543729782104492188e+01,-3.293616867065429688e+01
-5.449888610839843750e+01,-2.793659973144531250e+02
-2.392151336669921875e+02,-2.853651237487792969e+01
-1.291235809326171875e+02,-6.963489532470703125e+01
-1.321501922607421875e+02,-7.926576995849609375e+01
-5.990611648559570312e+01,-2.799595031738281250e+02
-1.741692810058593750e+02,-1.332650756835937500e+02
-6.816539001464843750e+01,-3.812663650512695312e+01
-6.222632980346679688e+01,-2.803828430175781250e+02
-1.042859878540039062e+02,-9.797151947021484375e+01
-1.083827438354492188e+02,-4.529571914672851562e+01
-5.636562347412109375e+01,-2.810430908203125000e+02
-8.648878479003906250e+01,-7.916524505615234375e+01
9.291844940185546875e+01,-7.136388549804687500e+02
-6.091104125976562500e+01,-3.372841262817382812e+01
1.033216094970703125e+02,-6.717697753906250000e+02
-3.733592224121093750e+01,-2.645004463195800781e+01
-9.248908996582031250e+01,-1.006950607299804688e+02
-7.624076080322265625e+01,-5.038754653930664062e+01
4.683416442871093750e+02,-9.521643066406250000e+01
4.162041625976562500e+02,-8.178847503662109375e+01
-8.551467132568359375e+01,-5.930444717407226562e+01
-1.430194549560546875e+02,-1.059119415283203125e+02
-6.191698074340820312e+01,-2.801485595703125000e+02
-8.165816497802734375e+01,-2.282723808288574219e+01
-1.591582946777343750e+02,-1.929871520996093750e+02
-1.603615570068359375e+02,-1.448669586181640625e+02
-1.709073791503906250e+02,-1.206836318969726562e+02
2.490900726318359375e+02,-6.571157836914062500e+02
-1.030152893066406250e+02,-4.582463836669921875e+01
4.745339050292968750e+02,-6.321537475585937500e+02
-5.915272521972656250e+01,-2.815011291503906250e+02
-1.013000869750976562e+02,-8.289356231689453125e+01
-1.069981613159179688e+02,-5.480274963378906250e+01
-6.300331115722656250e+01,-2.807716064453125000e+02
-4.757304992675781250e+02,-1.903740386962890625e+02
-1.077477645874023438e+02,-5.759640502929687500e+01
-5.720920944213867188e+01,-2.760128479003906250e+02
-2.040643615722656250e+02,-1.703155059814453125e+02
-4.082247009277343750e+02,-3.645625686645507812e+01
-1.875941009521484375e+02,-7.823970794677734375e+01
1.012214736938476562e+02,-7.235800781250000000e+02
1.617555999755859375e+02,-1.144869384765625000e+03
3.457668685913085938e+01,-5.326080932617187500e+02
-8.957534027099609375e+01,-4.911030578613281250e+01
-4.190059814453125000e+02,-7.513729095458984375e+01
1.445306549072265625e+02,-1.146691650390625000e+03
-1.117067642211914062e+02,-6.110848999023437500e+01
-1.106924057006835938e+02,-4.901762390136718750e+01
-1.371920013427734375e+02,-1.016684417724609375e+02
2.043126487731933594e+01,-5.508788452148437500e+02
1.180695056915283203e+01,-3.693125305175781250e+02
-5.664694213867187500e+01,-2.805951538085937500e+02
-8.313256835937500000e+01,-4.843127059936523438e+01
3.338455810546875000e+02,-9.906524047851562500e+02
-5.867436218261718750e+01,-2.787467346191406250e+02
-5.892515563964843750e+01,-2.814313049316406250e+02
-6.017161560058593750e+01,-2.768838195800781250e+02
8.494067382812500000e+01,-6.545759277343750000e+02
-7.820138549804687500e+01,-4.894758605957031250e+01
3.175049438476562500e+02,-9.656748046875000000e+02
-3.257838058471679688e+01,-1.809768486022949219e+01
-7.393201446533203125e+01,-2.782622909545898438e+01
-5.841552352905273438e+01,-2.783975830078125000e+02
-6.168755722045898438e+01,-2.772111511230468750e+02
-6.071205139160156250e+01,-2.722646789550781250e+02
-1.468584747314453125e+02,-1.163623962402343750e+02
-1.692558593750000000e+02,-8.006533813476562500e+01
-5.794668960571289062e+01,-2.780944824218750000e+02
-1.205434799194335938e+02,-1.192463912963867188e+02
-6.084619140625000000e+01,-1.665772438049316406e+01
-1.562861328125000000e+02,-7.455403137207031250e+01
-1.902955017089843750e+02,-1.452069549560546875e+02
-1.606569366455078125e+02,-1.317879791259765625e+02
-9.797013854980468750e+01,-5.856125640869140625e+01
-5.957918930053710938e+01,-2.774825439453125000e+02
-8.525398254394531250e+01,-5.900534439086914062e+01
-1.072741165161132812e+02,-7.276682281494140625e+01
-3.702407455444335938e+01,-1.965025138854980469e+01
3.272447204589843750e+02,-9.888988037109375000e+02
-5.691975021362304688e+01,-2.796109008789062500e+02
-9.258039855957031250e+01,-5.034075164794921875e+01
-5.928075790405273438e+01,-2.754543457031250000e+02
2.343778533935546875e+02,-7.797792358398437500e+02
-8.378337097167968750e+01,-9.986470031738281250e+01
-2.300416412353515625e+02,-1.758297424316406250e+02
-6.636517333984375000e+01,-1.689652252197265625e+01
-5.966947937011718750e+01,-2.795839538574218750e+02
-8.107350921630859375e+01,-3.759039688110351562e+01
-8.501475524902343750e+01,-3.678879165649414062e+01
-4.102160339355468750e+02,-8.301658630371093750e+01
-3.077427673339843750e+01,-1.768303298950195312e+01
-2.081666707992553711e+00,-3.334192810058593750e+02
-5.716128921508789062e+01,-2.802485656738281250e+02
-6.308157348632812500e+01,-2.712241210937500000e+02
-5.662150192260742188e+01,-2.746095581054687500e+02
4.288974914550781250e+02,-1.095146484375000000e+03
-3.545864105224609375e+01,-1.944768142700195312e+01
1.239836273193359375e+02,-3.553370971679687500e+02
-1.491636962890625000e+02,-9.265652465820312500e+01
4.247008361816406250e+02,-1.098122680664062500e+03
-1.405660705566406250e+02,-1.128333969116210938e+02
-1.016669769287109375e+02,-9.635087585449218750e+01
-8.451002502441406250e+01,-1.319750823974609375e+02
-6.890935058593750000e+02,-5.038718700408935547e+00
-5.824225616455078125e+01,-2.749392395019531250e+02
9.826647186279296875e+01,-7.077316894531250000e+02
4.239772033691406250e+02,-1.707327117919921875e+02
-1.529740905761718750e+02,-1.035408706665039062e+02
4.276010742187500000e+02,-1.097541748046875000e+03
-1.623126220703125000e+02,-7.922335815429687500e+01
4.978272247314453125e+01,-1.073857955932617188e+02
-2.084117584228515625e+02,-1.635718536376953125e+02
-3.931116638183593750e+02,-1.031922721862792969e+01
-9.337726593017578125e+01,-7.410172271728515625e+01
-7.952489624023437500e+02,1.551673603057861328e+01
2.984725646972656250e+02,-5.172239379882812500e+02
7.377283477783203125e+01,-5.679110107421875000e+02
1.130278167724609375e+02,-7.005791015625000000e+02
-5.897140884399414062e+01,-2.738968811035156250e+02
-1.218657989501953125e+02,-7.136610412597656250e+01
-9.382843017578125000e+01,-5.411752319335937500e+01
-8.090810394287109375e+01,-3.671105575561523438e+01
-5.609447860717773438e+01,-2.867848815917968750e+02
-1.292444915771484375e+02,-6.607744598388671875e+01
2.734968566894531250e+02,-7.362796630859375000e+02
3.769424438476562500e+02,-7.745938873291015625e+01
1.402931976318359375e+02,-4.159631347656250000e+02
-5.001221084594726562e+01,-1.734159088134765625e+01
-1.557187347412109375e+02,-7.118383789062500000e+01
-3.587187957763671875e+01,-1.904585838317871094e+01
-9.689518737792968750e+01,-5.485165786743164062e+01
-1.091276245117187500e+02,-1.178646163940429688e+02
-8.873082733154296875e+01,-8.758998107910156250e+01
-5.339729309082031250e+01,-2.797166824340820312e+01
-1.775324401855468750e+02,-1.757430267333984375e+02
-5.451923751831054688e+01,-2.775315246582031250e+02
-4.868764648437500000e+02,-1.590310668945312500e+02
-5.778331756591796875e+01,-2.857505187988281250e+02
-5.477030944824218750e+01,-2.821379089355468750e+02
-4.783892517089843750e+02,-1.556725769042968750e+02
-1.145898971557617188e+02,-4.392361068725585938e+01
1.377186737060546875e+02,-1.147990722656250000e+03
-1.438816375732421875e+02,-6.877124786376953125e+01
-4.228536071777343750e+02,-8.175262451171875000e+01
-5.523812484741210938e+01,-2.816652832031250000e+02
-6.130327606201171875e+01,-2.800906066894531250e+02
-9.753794097900390625e+01,-3.833139801025390625e+01
-3.522478103637695312e+01,-1.884343910217285156e+01
-7.924118804931640625e+01,-3.481040191650390625e+01
-4.982765579223632812e+01,-4.294849395751953125e+01
3.393279075622558594e+00,-5.475102539062500000e+02
-8.599673461914062500e+01,-7.021875762939453125e+01
4.313268432617187500e+02,-1.093866577148437500e+03
-5.568059539794921875e+01,-2.862428283691406250e+02
-1.183565750122070312e+02,-1.070596694946289062e+02
-1.283045959472656250e+02,-1.152157974243164062e+02
-1.142048721313476562e+02,-1.274022903442382812e+02
-5.731032180786132812e+01,-2.800180664062500000e+02
-5.847898483276367188e+01,-2.806867065429687500e+02
-7.487384796142578125e+01,-1.669010162353515625e+01
-1.030751419067382812e+02,-4.818824386596679688e+01
-5.764807128906250000e+01,-2.749503173828125000e+02
-5.873828506469726562e+01,-2.743974914550781250e+02
-1.512402038574218750e+02,-1.157865295410156250e+02
-3.856248168945312500e+02,-1.823995208740234375e+01
7.626002502441406250e+01,-3.966520996093750000e+02
-1.094702758789062500e+02,-5.792562103271484375e+01
-9.825867462158203125e+01,-5.079389572143554688e+01
-7.797937011718750000e+01,-2.496562957763671875e+01
2.126184997558593750e+02,-8.040087280273437500e+02
-4.832513046264648438e+01,-3.181455612182617188e+01
-1.629620361328125000e+02,-1.327000122070312500e+02
-1.448807373046875000e+02,-7.472875213623046875e+01
1.222691650390625000e+02,-3.389684753417968750e+02
-6.048457336425781250e+01,-1.547912750244140625e+02
-9.854915618896484375e+01,-6.902619934082031250e+01
-7.399649810791015625e+01,-2.985782814025878906e+01
-5.828305053710937500e+01,-2.780496520996093750e+02
-3.583677673339843750e+02,-1.151472854614257812e+01
2.898379135131835938e+01,-5.334188842773437500e+02
2.666322326660156250e+02,-7.094016113281250000e+02
-5.981046295166015625e+01,-2.819276428222656250e+02
-9.901770782470703125e+01,-5.204600143432617188e+01
1.273791580200195312e+02,-3.709952392578125000e+02
1.079675483703613281e+01,-3.949058532714843750e+02
-6.019280242919921875e+01,-2.780730590820312500e+02
-4.665248107910156250e+01,-2.040883827209472656e+01
-1.643123779296875000e+02,-9.381224822998046875e+01
-6.035792922973632812e+01,-2.750916748046875000e+02
-9.127806091308593750e+01,-3.687460708618164062e+01
-4.864474868774414062e+01,-1.976157569885253906e+01
-5.557263565063476562e+01,-2.800784606933593750e+02
-7.350472259521484375e+01,-3.210346984863281250e+01
-3.609112548828125000e+01,-1.471473312377929688e+01
4.195417785644531250e+02,-5.841608886718750000e+02
9.530193328857421875e+01,-7.164151000976562500e+02
-5.822994995117187500e+01,-2.775161132812500000e+02
-1.405475769042968750e+02,-2.280186767578125000e+02
-8.037099456787109375e+01,-4.978866195678710938e+01
3.201725158691406250e+02,-9.851027832031250000e+02
-1.524707946777343750e+02,-9.275916290283203125e+01
-1.369226226806640625e+02,-9.837424468994140625e+01
4.198673248291015625e+01,-2.614350585937500000e+02
-5.810626602172851562e+01,-2.807196044921875000e+02
1.496418190002441406e+01,-4.585757446289062500e+02
-3.732944488525390625e+01,-9.689111328125000000e+01
-8.576425933837890625e+01,-5.927780532836914062e+01
-1.926339416503906250e+02,-1.334566345214843750e+02
-7.797122192382812500e+02,9.447075843811035156e+00
7.921789550781250000e+01,-6.798950805664062500e+02
1.424318237304687500e+02,-1.147297851562500000e+03
-4.312845230102539062e+01,-3.984909439086914062e+01
-5.895383071899414062e+01,-2.752742614746093750e+02
-1.179433364868164062e+02,-6.501417541503906250e+01
-8.559635162353515625e+01,-5.328331375122070312e+01
-4.106541442871093750e+01,-2.284187889099121094e+01
-5.833420944213867188e+01,-2.777916870117187500e+02
1.482051086425781250e+02,-1.146765258789062500e+03
-9.077046203613281250e+01,-1.601333045959472656e+01
1.455444641113281250e+02,-7.421650390625000000e+02
-1.027523803710937500e+02,-6.084305191040039062e+01
-3.400468063354492188e+01,-1.503806114196777344e+01
-3.826655960083007812e+01,-3.449930191040039062e+01
-4.665688171386718750e+02,-2.132539215087890625e+02
4.665755615234375000e+02,-6.248085327148437500e+02
-1.267769088745117188e+02,-2.253590545654296875e+02
-7.379454803466796875e+01,-5.457006454467773438e+01
-1.123983612060546875e+02,-6.356055068969726562e+01
-3.588325881958007812e+01,-2.351802062988281250e+02
-6.018808364868164062e+01,-2.786923828125000000e+02
-6.180633926391601562e+01,-2.819659729003906250e+02
-6.126479339599609375e+01,-2.764426574707031250e+02
1.464784240722656250e+02,-1.146492309570312500e+03
-6.723539733886718750e+01,-7.029309844970703125e+01
-4.198073730468750000e+02,-8.146809387207031250e+01
-3.864112854003906250e+01,-1.945968055725097656e+01
-6.814846038818359375e+01,-4.676224899291992188e+01
-5.248218383789062500e+02,-5.344369506835937500e+01
-8.258491516113281250e+01,-1.035801162719726562e+02
3.260410766601562500e+02,-5.434424591064453125e+01
-4.507723999023437500e+01,-6.631035614013671875e+01
-5.466660690307617188e+01,-2.800496215820312500e+02
-1.017370986938476562e+02,-1.032818450927734375e+02
-8.915859222412109375e+01,-4.453245544433593750e+01
1.051198883056640625e+02,-6.318446044921875000e+02
-1.028673706054687500e+02,-2.810496520996093750e+02
-3.194242553710937500e+02,-9.428901672363281250e+01
-7.298454284667968750e+01,-5.672294998168945312e+01
-5.790922164916992188e+01,-9.265870666503906250e+01
9.592201995849609375e+01,-1.028944396972656250e+02
1.008358078002929688e+02,-6.710410766601562500e+02
-1.791060638427734375e+02,-1.124720306396484375e+02
-1.216924362182617188e+02,-2.037907409667968750e+02
-3.972981567382812500e+02,-8.281951904296875000e+01
-8.250813293457031250e+01,-3.095845794677734375e+01
-1.989532928466796875e+02,-1.619770355224609375e+02
-1.346473693847656250e+02,-1.203331375122070312e+02
1.064291687011718750e+02,-7.245067749023437500e+02
-8.139136505126953125e+01,-1.367712860107421875e+02
-5.486346435546875000e+01,-2.841699523925781250e+02
-5.722558212280273438e+01,-2.819495849609375000e+02
-3.558754205703735352e+00,-8.037991333007812500e+01
-6.436014404296875000e+02,-2.014143562316894531e+01
1.041350402832031250e+02,-7.706212158203125000e+02
-1.098907241821289062e+02,-5.845408630371093750e+01
-9.570737457275390625e+01,-6.884091186523437500e+01
-3.853908081054687500e+02,-3.172942161560058594e+01
4.419714660644531250e+02,-1.219036636352539062e+02
-9.531236267089843750e+01,-6.944024658203125000e+01
-3.030812454223632812e+01,-2.460494232177734375e+01
-3.776414489746093750e+01,-1.607182312011718750e+01
-2.304998016357421875e+01,-1.847584991455078125e+02
-1.844424629211425781e+01,-4.040834350585937500e+02
-1.686515502929687500e+02,-1.182274932861328125e+02
8.635060119628906250e+01,-6.988574829101562500e+02
-3.370393753051757812e+01,-1.997984504699707031e+01
-1.598807525634765625e+02,-7.955755615234375000e+01
-5.813966369628906250e+01,-2.779615783691406250e+02
-1.317597961425781250e+02,-1.210836410522460938e+02
-9.013825988769531250e+01,-3.925360870361328125e+01
-2.669094543457031250e+02,-2.171709632873535156e+01
-7.860720214843750000e+02,1.258345603942871094e+01
-9.804164886474609375e+01,-4.107969284057617188e+01
-7.625346660614013672e+00,-7.589353942871093750e+01
-8.117128753662109375e+01,-2.106945800781250000e+01
-6.211318969726562500e+01,-2.792465209960937500e+02
-3.939859313964843750e+02,-1.977900886535644531e+01
-1.048391036987304688e+02,-6.348130416870117188e+01
-1.092571334838867188e+02,-1.377051086425781250e+02
-6.279229736328125000e+01,-2.800812377929687500e+02
-8.114289093017578125e+01,-5.440538024902343750e+01
-9.284626770019531250e+01,-6.493553161621093750e+01
-2.961544189453125000e+02,-1.781727447509765625e+02
-3.581137847900390625e+01,-1.497655010223388672e+01
-1.021618041992187500e+02,-1.041121292114257812e+02
-1.843875732421875000e+02,-5.697669219970703125e+01
-5.812301254272460938e+01,-2.786498107910156250e+02
-5.905337142944335938e+01,-2.746543884277343750e+02
-1.572412872314453125e+02,-1.042300949096679688e+02
-5.923246765136718750e+01,-2.771851806640625000e+02
3.631538391113281250e+02,-1.018746032714843750e+03
-9.176441192626953125e+00,-5.849306030273437500e+02
-1.007425384521484375e+02,-6.100878906250000000e+01
-3.554338073730468750e+01,-1.625394058227539062e+01
-5.564877319335937500e+01,-2.808253479003906250e+02
-5.865132904052734375e+01,-2.807593688964843750e+02
-5.246579589843750000e+02,-4.806869506835937500e+01
1.042500305175781250e+02,-7.225421142578125000e+02
-1.138152236938476562e+02,-1.033272781372070312e+02
