-3.741770172119140625e+01,-2.793408203125000000e+01
-8.430863189697265625e+01,-1.177718658447265625e+02
-5.854642486572265625e+01,-2.803778686523437500e+02
5.968439483642578125e+01,-2.646091613769531250e+02
-9.185633087158203125e+01,-7.377310943603515625e+01
2.754611816406250000e+02,-9.219036865234375000e+02
-2.968036079406738281e+01,-1.781726684570312500e+02
-1.570910034179687500e+02,-1.153156509399414062e+02
-1.883860778808593750e+02,-1.448527679443359375e+02
-9.646983337402343750e+01,-2.733029365539550781e+01
-3.582090759277343750e+01,-1.659689331054687500e+01
-5.745999908447265625e+01,-2.801759033203125000e+02
-5.865613937377929688e+01,-2.782860412597656250e+02
-2.358606719970703125e+01,-6.904846191406250000e+01
1.295355377197265625e+02,-7.319157104492187500e+02
1.572884521484375000e+02,-4.952785339355468750e+02
-1.471539916992187500e+02,-1.066913604736328125e+02
-8.430650329589843750e+01,-1.151932296752929688e+02
1.661503295898437500e+02,-1.086716918945312500e+03
-5.295907974243164062e+01,-3.035509033203125000e+02
-1.606148529052734375e+02,-1.159975509643554688e+02
-1.795729064941406250e+02,-2.015809631347656250e+02
9.394196319580078125e+01,-4.187012329101562500e+02
-2.776715393066406250e+02,-1.944337844848632812e+01
-8.821611022949218750e+01,-3.975565719604492188e+01
-2.033957519531250000e+02,-9.573622131347656250e+01
1.500199432373046875e+02,-1.146346679687500000e+03
4.450088195800781250e+02,-5.961297607421875000e+02
4.267584838867187500e+02,-1.097706909179687500e+03
2.088484039306640625e+02,-4.606266479492187500e+02
-3.914635009765625000e+02,-7.735501098632812500e+01
2.058176269531250000e+02,-5.641781616210937500e+02
3.403865432739257812e+01,-6.150125732421875000e+02
-4.993829727172851562e+01,-7.978374481201171875e+01
-5.551889038085937500e+01,-2.805426940917968750e+02
-3.504975509643554688e+01,-2.258549499511718750e+01
-4.400354003906250000e+02,-7.423674011230468750e+01
-1.101102523803710938e+02,-1.022064208984375000e+02
-5.865521240234375000e+01,-2.817445983886718750e+02
-5.528326797485351562e+01,-2.777406616210937500e+02
1.386564064025878906e+01,-8.093645477294921875e+01
1.482428436279296875e+02,-1.146733154296875000e+03
3.129664611816406250e+02,-5.393643798828125000e+02
-9.350169372558593750e+01,-6.989693450927734375e+01
7.874490356445312500e+01,-6.690084838867187500e+02
2.338844146728515625e+02,-8.246724853515625000e+02
-8.779926300048828125e+01,-9.908264160156250000e+01
-5.904032897949218750e+01,-2.802669067382812500e+02
-6.903617858886718750e+01,-3.793584060668945312e+01
-1.076239852905273438e+02,-1.188127212524414062e+02
2.030332565307617188e+01,-4.749830932617187500e+02
-6.132390594482421875e+01,-2.769404907226562500e+02
-5.612750244140625000e+01,-2.775382385253906250e+02
-1.910883483886718750e+02,-1.431808013916015625e+02
3.426888732910156250e+02,-5.677290039062500000e+02
7.854656219482421875e+01,-6.032583007812500000e+02
-1.376610260009765625e+02,-1.088843994140625000e+02
3.725518417358398438e+01,-3.909167175292968750e+02
-6.710718536376953125e+01,-3.736223983764648438e+01
2.145159454345703125e+02,-6.191471557617187500e+02
2.804074401855468750e+02,-7.429042358398437500e+02
3.936433105468750000e+02,-5.688654785156250000e+02
-6.449677276611328125e+01,-2.748020324707031250e+02
-5.687728881835937500e+01,-2.780556945800781250e+02
-5.782346725463867188e+01,-2.809646606445312500e+02
-1.726259613037109375e+02,-7.952517700195312500e+01
4.755915527343750000e+02,-6.288079223632812500e+02
-1.164049148559570312e+02,-5.490931701660156250e+01
-6.060159683227539062e+01,-2.755911865234375000e+02
1.447537841796875000e+02,-1.009864440917968750e+03
-2.511812896728515625e+02,-9.571878814697265625e+01
-7.614464569091796875e+01,-4.855942535400390625e+01
2.692411804199218750e+02,-8.960758056640625000e+02
-1.489024047851562500e+02,-7.694382476806640625e+01
-3.925505065917968750e+02,-2.396462440490722656e+01
-1.017238998413085938e+01,-3.490678405761718750e+01
-5.748007583618164062e+01,-2.826968688964843750e+02
-1.584704132080078125e+02,-7.978329467773437500e+01
4.446727294921875000e+02,-6.123500976562500000e+02
4.515778503417968750e+02,-1.021032485961914062e+02
-6.077468109130859375e+01,-2.790098266601562500e+02
-5.858425903320312500e+01,-2.765798034667968750e+02
-7.301293945312500000e+01,-2.500555610656738281e+01
-1.138938598632812500e+02,-1.045216445922851562e+02
-6.163011169433593750e+01,-1.487603302001953125e+02
-6.018799209594726562e+01,-2.808192138671875000e+02
-4.037092895507812500e+02,-8.454982757568359375e+01
-5.791088867187500000e+01,-2.793979797363281250e+02
3.353633499145507812e+01,-4.298796997070312500e+02
3.287585449218750000e+02,-5.787388916015625000e+02
-7.632864379882812500e+01,-4.637416076660156250e+01
-5.667894744873046875e+01,-2.771339416503906250e+02
9.635273742675781250e+01,-6.385585327148437500e+02
2.459810485839843750e+02,-2.667238998413085938e+01
-9.632320404052734375e+01,-4.040774917602539062e+01
-1.074385986328125000e+02,-8.999185180664062500e+01
-5.737489318847656250e+01,-2.790756530761718750e+02
2.105239105224609375e+02,-1.130246826171875000e+03
3.862144165039062500e+02,-1.059761352539062500e+03
-4.390228652954101562e+01,-2.134199333190917969e+01
-1.805762023925781250e+02,-1.183872756958007812e+02
-5.571889114379882812e+01,-2.781813659667968750e+02
-2.143690490722656250e+02,-1.727534484863281250e+02
-9.538581848144531250e+01,-5.439149475097656250e+01
-7.823445434570312500e+02,1.571485424041748047e+01
-1.637538604736328125e+02,-1.192023162841796875e+02
-2.995557403564453125e+01,-1.942473602294921875e+01
-5.963043975830078125e+01,-2.791148071289062500e+02
-4.695376892089843750e+02,-1.665142669677734375e+02
-8.831426239013671875e+01,-7.936132049560546875e+01
1.766525268554687500e+01,-2.744985351562500000e+02
4.646437988281250000e+02,-6.198294067382812500e+02
-1.103830566406250000e+02,-5.657411575317382812e+01
-8.500596618652343750e+01,-7.780574035644531250e+01
-1.149528045654296875e+02,-5.882005691528320312e+01
-4.375862121582031250e+01,-2.688009262084960938e+01
-5.785186767578125000e+01,-2.788601684570312500e+02
-5.904430389404296875e+01,-2.781326599121093750e+02
-2.177249450683593750e+02,-1.111267929077148438e+02
9.579972076416015625e+01,-7.151044311523437500e+02
3.145787963867187500e+02,-5.343964843750000000e+02
-1.191908187866210938e+02,-7.101583099365234375e+01
-4.779329681396484375e+01,-1.448577423095703125e+02
2.873961181640625000e+02,-7.567644042968750000e+02
8.176605224609375000e+01,-3.164145202636718750e+02
4.776857604980468750e+02,-6.264402465820312500e+02
-4.185102844238281250e+02,-7.604652404785156250e+01
1.067470245361328125e+02,-7.528905639648437500e+02
-1.011505889892578125e+02,-5.926135253906250000e+01
-4.656343688964843750e+02,-1.999090728759765625e+02
-6.672040557861328125e+01,-1.635250854492187500e+01
-5.738164520263671875e+01,-2.757021179199218750e+02
-1.442816467285156250e+02,-8.044670867919921875e+01
-1.019120330810546875e+02,-6.474375152587890625e+01
-1.131928253173828125e+02,-1.084609146118164062e+02
-1.024406280517578125e+02,-4.493593978881835938e+01
2.837489891052246094e+01,-3.336629028320312500e+02
-2.237515563964843750e+02,-1.240907363891601562e+02
-7.600924491882324219e+00,-1.179602432250976562e+02
4.582971496582031250e+02,-6.135250854492187500e+02
-8.167842102050781250e+01,-3.689732360839843750e+01
-8.667611694335937500e+01,-7.869526672363281250e+01
-5.794104766845703125e+01,-2.843886108398437500e+02
-6.008391952514648438e+01,-2.804495544433593750e+02
2.330990142822265625e+02,-7.580061645507812500e+02
-8.851343536376953125e+01,-1.059077148437500000e+02
3.623721313476562500e+02,-1.028350830078125000e+03
1.152609443664550781e+01,-7.303052520751953125e+01
-5.622760009765625000e+01,-2.778464660644531250e+02
-1.038706283569335938e+02,-2.855111999511718750e+02
-8.860973358154296875e+01,-5.762304687500000000e+01
-5.810201263427734375e+01,-2.786513977050781250e+02
-5.710661697387695312e+01,-2.782672424316406250e+02
-1.648681793212890625e+02,-1.247317352294921875e+02
1.446980895996093750e+02,-4.375549926757812500e+02
-4.445382308959960938e+01,-2.976937294006347656e+01
-3.975831298828125000e+02,-2.899048423767089844e+01
-5.888111877441406250e+01,-2.801466064453125000e+02
-1.262900314331054688e+02,-6.758872985839843750e+01
-1.063591156005859375e+02,-6.760329437255859375e+01
-3.956491088867187500e+02,-6.188028335571289062e+01
-3.630445098876953125e+01,-1.924261856079101562e+01
-8.791989898681640625e+01,-3.698079681396484375e+01
-2.075559997558593750e+02,-1.757909545898437500e+02
-5.664675521850585938e+01,-2.797737731933593750e+02
-8.629119110107421875e+01,-2.989887390136718750e+02
-9.539284515380859375e+01,-1.360620574951171875e+02
-8.596121215820312500e+01,-1.031925582885742188e+02
1.290467224121093750e+02,-4.286977233886718750e+02
-5.668403625488281250e+01,-2.773353576660156250e+02
-5.810978317260742188e+01,-2.767711181640625000e+02
-7.755530548095703125e+01,-5.445851516723632812e+01
-6.040446090698242188e+01,-2.791409912109375000e+02
-2.370956268310546875e+02,-9.867101287841796875e+01
-5.867205047607421875e+01,-2.795834350585937500e+02
-5.999575805664062500e+01,-2.755615234375000000e+02
1.573610687255859375e+02,-4.697246093750000000e+02
3.381259765625000000e+02,-9.781998901367187500e+02
-3.989967651367187500e+02,-2.215673065185546875e+01
-1.257511672973632812e+02,-5.716160202026367188e+01
2.735292358398437500e+02,-8.985198364257812500e+02
1.043566894531250000e+02,-3.585284118652343750e+02
-8.349168395996093750e+01,-1.886623191833496094e+01
-9.220295715332031250e+01,-6.543244934082031250e+01
8.560424041748046875e+01,-5.503568115234375000e+02
-1.494022827148437500e+02,-8.399796295166015625e+01
3.402265167236328125e+01,-3.894166564941406250e+02
-5.930702972412109375e+01,-2.816331481933593750e+02
-1.402970581054687500e+02,-6.831636810302734375e+01
-1.314120635986328125e+02,-9.394093322753906250e+01
-1.524923095703125000e+02,-1.092976913452148438e+02
2.475619201660156250e+02,-8.775716552734375000e+02
-7.379833984375000000e+01,-3.959738922119140625e+01
-4.958078613281250000e+02,-5.579658508300781250e+01
-8.206196594238281250e+01,-3.184564971923828125e+01
6.159035491943359375e+01,-6.451350708007812500e+02
-1.006767654418945312e+02,-1.152274246215820312e+02
-1.137563018798828125e+02,-9.271357727050781250e+01
-4.016042480468750000e+02,-2.903275108337402344e+01
-3.885120544433593750e+02,-7.549533843994140625e+01
-7.932507934570312500e+02,1.537794017791748047e+01
-5.199356460571289062e+01,-2.902097702026367188e+01
-5.584729385375976562e+01,-2.811625671386718750e+02
-1.192729644775390625e+02,-8.730778503417968750e+01
-5.957595443725585938e+01,-2.738023681640625000e+02
-5.651964950561523438e+01,-2.811058654785156250e+02
-5.835594940185546875e+01,-1.285119018554687500e+02
-4.199584045410156250e+02,-7.460384368896484375e+01
-1.161496887207031250e+02,-1.066386032104492188e+02
3.026374244689941406e+01,-1.578758087158203125e+02
-3.463919830322265625e+01,-1.487164211273193359e+01
8.675597381591796875e+01,-6.959029541015625000e+02
-5.897372055053710938e+01,-2.765484008789062500e+02
-1.039737777709960938e+02,-8.988324737548828125e+01
-2.853754882812500000e+02,-1.207388763427734375e+02
7.798679351806640625e+01,-5.543068847656250000e+02
-8.236354064941406250e+01,-4.844561004638671875e+01
2.721242980957031250e+02,-7.222389526367187500e+02
7.756763458251953125e+01,-6.421427612304687500e+02
-1.218025283813476562e+02,-1.098829879760742188e+02
4.249140625000000000e+02,-1.098084106445312500e+03
-3.772964096069335938e+01,-2.160818862915039062e+01
-1.081178894042968750e+02,-6.619556427001953125e+01
-8.298075866699218750e+01,-6.613216400146484375e+01
1.027791366577148438e+02,-1.388476257324218750e+02
-3.989580078125000000e+02,-1.607646942138671875e+02
-5.772587203979492188e+01,-2.834454040527343750e+02
-4.611585388183593750e+02,-1.885330810546875000e+02
1.287358093261718750e+02,-6.394572753906250000e+02
-8.114964294433593750e+01,-6.528549957275390625e+01
-6.189847946166992188e+01,-2.791867980957031250e+02
4.185293884277343750e+02,-1.099405273437500000e+03
-1.399192962646484375e+02,-1.051215133666992188e+02
-1.663716735839843750e+02,-7.841835784912109375e+01
-4.512016296386718750e+01,-1.617907142639160156e+01
-5.588652038574218750e+01,-2.775143127441406250e+02
-5.846233367919921875e+01,-2.834085083007812500e+02
-7.137868499755859375e+01,-8.384173583984375000e+01
4.241930541992187500e+02,-1.096316772460937500e+03
-8.910872650146484375e+01,-4.336389923095703125e+01
-5.619623947143554688e+01,-2.828481140136718750e+02
4.718739013671875000e+02,-1.021415100097656250e+02
-6.062879562377929688e+01,-2.749386291503906250e+02
2.562404479980468750e+02,-6.747469482421875000e+02
-5.893440628051757812e+01,-2.796161193847656250e+02
8.502050781250000000e+01,-7.052854614257812500e+02
-8.102050018310546875e+01,-3.498301315307617188e+01
1.406460266113281250e+02,-9.709713745117187500e+02
3.371463012695312500e+02,-9.820084228515625000e+02
1.448212280273437500e+02,-1.147185791015625000e+03
-5.810626602172851562e+01,-2.842444458007812500e+02
-2.479487991333007812e+01,-2.054913177490234375e+02
7.290390014648437500e+01,-1.133218688964843750e+02
-5.728960037231445312e+01,-2.762868957519531250e+02
-6.040964126586914062e+01,-2.787732238769531250e+02
-3.096660232543945312e+01,-1.696278762817382812e+01
1.543721923828125000e+02,-8.319587402343750000e+02
-4.859654998779296875e+01,-2.353276443481445312e+01
-6.038586807250976562e+01,-2.760347290039062500e+02
-5.636793518066406250e+01,-2.812760620117187500e+02
-7.137711334228515625e+01,-1.227656478881835938e+02
-2.990894889831542969e+01,-1.743691444396972656e+01
-6.626673889160156250e+01,-6.609706878662109375e+01
-7.828686523437500000e+01,-8.993713378906250000e+01
7.547222137451171875e+01,-1.252621612548828125e+02
1.165329742431640625e+02,-4.245715026855468750e+02
2.349375305175781250e+02,-7.682568969726562500e+02
6.662782287597656250e+01,-4.359730529785156250e+02
-3.251954650878906250e+01,-1.676323699951171875e+01
4.632249755859375000e+02,-1.010916748046875000e+02
2.138443298339843750e+02,-2.815106773376464844e+01
-5.992322921752929688e+01,-2.782860412597656250e+02
-3.528250122070312500e+02,-7.400005340576171875e+01
-4.538959350585937500e+02,-6.799372100830078125e+01
-5.715638732910156250e+01,-2.818331298828125000e+02
-5.984089660644531250e+01,-2.770063171386718750e+02
4.798587036132812500e+02,-1.031009292602539062e+02
-5.796852111816406250e+01,-2.898621826171875000e+02
-5.755324935913085938e+01,-2.818881530761718750e+02
-5.625230026245117188e+01,-2.788909606933593750e+02
-9.346440887451171875e+01,-1.182021408081054688e+02
-2.904917335510253906e+01,-1.820146179199218750e+01
-7.894495849609375000e+02,1.473588657379150391e+01
-5.777804565429687500e+01,-2.783145751953125000e+02
5.613141250610351562e+01,-4.241530151367187500e+02
-5.785649108886718750e+01,-2.746137084960937500e+02
-2.971690177917480469e+01,-1.824387741088867188e+01
1.384358978271484375e+02,-4.224511413574218750e+02
-5.718265914916992188e+01,-2.770336303710937500e+02
-5.890489578247070312e+01,-2.761159362792968750e+02
-1.597829742431640625e+02,-2.062135925292968750e+02
-5.822069931030273438e+01,-2.816160888671875000e+02
-1.272950515747070312e+02,-6.377882003784179688e+01
-6.013211441040039062e+01,-1.416889038085937500e+02
-6.074137878417968750e+01,-1.191126480102539062e+02
3.059696350097656250e+02,-9.509631958007812500e+02
9.402568054199218750e+01,-6.991532592773437500e+02
-4.809503479003906250e+02,-1.770023803710937500e+02
-5.677016067504882812e+01,-2.793912658691406250e+02
1.478722534179687500e+02,-9.326926879882812500e+02
-3.858493041992187500e+02,-1.167012882232666016e+01
-3.001144790649414062e+01,-1.646624755859375000e+01
-3.376453018188476562e+01,-2.587621879577636719e+01
-5.881469726562500000e+01,-2.835251770019531250e+02
-6.026412582397460938e+01,-1.625356292724609375e+01
-5.702271270751953125e+01,-2.782628784179687500e+02
-1.613773040771484375e+02,-1.202325286865234375e+02
-1.641688995361328125e+02,-8.573635101318359375e+01
2.979383239746093750e+02,-9.384456176757812500e+02
-5.781180953979492188e+01,-2.787250671386718750e+02
-4.198755187988281250e+02,-7.372126007080078125e+01
-9.411779785156250000e+01,-6.419732666015625000e+01
-5.639004516601562500e+01,-2.794877319335937500e+02
5.363090133666992188e+01,-5.228503417968750000e+02
-5.744926834106445312e+01,-2.790942687988281250e+02
1.781537933349609375e+02,-5.813674926757812500e+02
-5.971656799316406250e+01,-2.816104125976562500e+02
-6.024025726318359375e+01,-2.782611999511718750e+02
-8.236187744140625000e+01,-3.877820205688476562e+01
-6.160883331298828125e+01,-2.801550598144531250e+02
1.825094757080078125e+02,-6.494866943359375000e+02
2.718188476562500000e+02,-7.255399780273437500e+02
1.707765045166015625e+02,-4.731364746093750000e+02
-1.789435729980468750e+02,-1.427662963867187500e+02
-1.020272979736328125e+02,-1.080969772338867188e+02
-5.921054458618164062e+01,-2.817977294921875000e+02
2.776831359863281250e+02,-7.359960327148437500e+02
1.989963073730468750e+02,-4.712174072265625000e+02
-1.135545349121093750e+02,-6.773371124267578125e+01
-1.139027404785156250e+02,-7.974284362792968750e+01
1.536087188720703125e+02,-1.003270507812500000e+03
-6.482545471191406250e+01,-6.375867080688476562e+01
-3.898250122070312500e+02,-3.870604705810546875e+01
6.547914886474609375e+01,-2.702976989746093750e+02
-7.918673706054687500e+02,1.521212482452392578e+01
4.727853088378906250e+02,-6.199905395507812500e+02
-1.069997329711914062e+02,-1.008786087036132812e+02
-1.018773422241210938e+02,-3.473228836059570312e+01
4.199990539550781250e+02,-1.099050292968750000e+03
-7.748056030273437500e+01,-4.375409698486328125e+01
3.335768432617187500e+02,-9.920941772460937500e+02
3.083808898925781250e+02,-4.967122650146484375e+01
-1.273954162597656250e+02,-7.005354309082031250e+01
-2.582164916992187500e+02,-1.132860870361328125e+02
-5.664102172851562500e+01,-2.829452514648437500e+02
-9.169055175781250000e+01,-6.759876251220703125e+01
-3.011672401428222656e+01,-2.147807121276855469e+01
1.360512084960937500e+02,-9.273734741210937500e+02
-6.158885192871093750e+01,-2.743417968750000000e+02
-6.263457107543945312e+01,-7.032660675048828125e+01
2.717440795898437500e+02,-7.223297119140625000e+02
-3.201953506469726562e+01,-1.969123458862304688e+01
1.219914474487304688e+02,-4.321904907226562500e+02
-5.729274368286132812e+01,-2.807119750976562500e+02
-5.830747222900390625e+01,-2.775535583496093750e+02
-1.620034484863281250e+02,-1.925292663574218750e+02
-9.582837677001953125e+01,-7.808898925781250000e+01
-9.851437377929687500e+01,-2.621331787109375000e+02
-5.733863067626953125e+01,-2.792466735839843750e+02
4.124610900878906250e+02,-5.870408325195312500e+02
4.791126098632812500e+02,-6.253502807617187500e+02
-5.864179992675781250e+01,-2.852403869628906250e+02
-1.197796325683593750e+02,-1.027046203613281250e+02
-1.492889556884765625e+02,-1.097001876831054688e+02
-5.311190414428710938e+01,-1.595302772521972656e+01
-5.659319305419921875e+01,-2.808138732910156250e+02
-7.091478824615478516e+00,-5.658898162841796875e+01
-7.732006072998046875e+01,-4.411471176147460938e+01
2.212844390869140625e+02,-5.960715332031250000e+02
-1.104599304199218750e+02,-7.405689239501953125e+01
-8.109015655517578125e+01,-6.984116363525390625e+01
-4.052547912597656250e+02,-2.362823867797851562e+01
-1.271464767456054688e+02,-1.050495834350585938e+02
1.020636749267578125e+02,-7.495692138671875000e+02
-9.483816528320312500e+01,-8.269197082519531250e+01
2.257476196289062500e+02,-6.213353271484375000e+02
3.221174316406250000e+02,-9.965688476562500000e+02
-5.885188674926757812e+01,-2.792811584472656250e+02
-1.902160797119140625e+02,-1.371325683593750000e+02
1.246153717041015625e+02,-8.233875122070312500e+02
-5.918066406250000000e+01,-2.750889587402343750e+02
-1.402620544433593750e+02,-9.535168457031250000e+01
-1.187433547973632812e+02,-8.039802551269531250e+01
-6.202308654785156250e+01,-2.759784240722656250e+02
-1.138509368896484375e+02,-1.062306671142578125e+02
-8.808317565917968750e+01,-1.236422729492187500e+02
-8.531420135498046875e+01,-1.255192260742187500e+02
-1.255098114013671875e+02,-9.260406494140625000e+01
-8.659841156005859375e+01,-4.005355453491210938e+01
-1.281604614257812500e+02,-6.910514068603515625e+01
-9.222876739501953125e+01,-8.662429809570312500e+01
-5.972803878784179688e+01,-2.782215881347656250e+02
-2.164533081054687500e+02,-3.823388290405273438e+01
-2.199837188720703125e+02,-8.261061096191406250e+01
9.641426086425781250e+01,-6.571067504882812500e+02
1.486296234130859375e+02,-1.145889160156250000e+03
-8.263505554199218750e+01,-3.822912979125976562e+01
-9.219333648681640625e+01,-2.797611999511718750e+01
-5.890711593627929688e+01,-2.755609741210937500e+02
-9.643801116943359375e+01,-5.796411132812500000e+01
-3.474956130981445312e+01,-1.628413009643554688e+01
-3.520550537109375000e+02,-8.788455200195312500e+01
-1.224392623901367188e+02,-2.732564086914062500e+02
-7.922634887695312500e+02,1.398771667480468750e+01
-8.362082672119140625e+01,-9.276399230957031250e+01
1.646638946533203125e+02,-1.139721679687500000e+03
-1.862784423828125000e+02,-9.235221099853515625e+01
2.044671440124511719e+01,-4.088029479980468750e+02
3.789226989746093750e+02,-7.565512084960937500e+01
-1.577054595947265625e+02,-1.264396972656250000e+02
-5.997170639038085938e+01,-2.819256591796875000e+02
-1.187500152587890625e+02,-1.026560134887695312e+02
3.295803833007812500e+02,-9.835434570312500000e+02
-5.780616760253906250e+01,-2.794628295898437500e+02
-1.394555053710937500e+02,-1.434331054687500000e+02
1.992607498168945312e+01,-3.035130615234375000e+02
-6.104526901245117188e+01,-2.748385620117187500e+02
3.305400695800781250e+02,-9.787226562500000000e+02
-5.462220001220703125e+01,-2.853741455078125000e+02
-1.211671752929687500e+02,-7.693371582031250000e+01
1.497627716064453125e+02,-1.146348022460937500e+03
