fx,fy,pred_fx,pred_fy
31.941794029338062,-439.2198213675803,-56.988216,-24.317106
32.46636915861356,-440.32330439744993,-39.507683,-43.056984
32.99005160989502,-441.4269058103101,-64.341995,-158.94856
33.512353006203085,-442.5297568025349,-54.135582,-44.75879
34.03279308776155,-443.6309934102866,-51.5939,-43.814007
34.550901400168435,-444.7297584101465,-54.63421,-39.51595
35.0662189985592,-445.8252032019904,-57.771378,-18.793503
35.578300162411665,-446.91648966582807,-60.50755,-112.89865
36.08671411583408,-448.0027919842355,-63.841316,-103.26675
36.59104674827166,-449.0832984222527,-54.77107,-28.670446
37.09090233034638,-450.1572130570888,-77.67881,-247.77533
37.58590521893232,-451.2237574506233,-54.129642,-41.673668
38.07570154466799,-452.28217225859,-46.940716,-45.305595
38.55996087415538,-453.3317187714664,-55.629517,-32.125835
39.03837783841939,-454.37168038325154,-48.646454,-48.36416
39.510673719093454,-455.40136398532553,-72.93276,-158.93565
39.97659798426345,-456.42010128339695,-53.5157,-31.48747
40.43592976659734,-457.4272500362387,-65.16028,-61.87816
40.88847927693735,-458.4221952155134,-40.876743,-41.348843
41.33408914689909,-459.4043500864898,-61.962284,-111.44152
41.77263569447511,-460.3731572098876,-62.766777,-92.64721
42.20403010737665,-461.32808936556336,-61.590744,-176.20766
42.62821953972038,-462.26865039938696,-35.750317,-43.81847
43.045188118325896,-463.1943759954776,-34.651516,-43.907433
43.45495785512197,-464.1048343767994,-56.75098,-35.55485
43.85758946204185,-464.99962693766304,-67.09883,-69.834816
44.2531830645412,-465.8783888117313,-62.22197,-42.879906
44.64187880968663,-466.7407893786996,-58.76397,-36.543453
45.02385736478825,-467.58653271216207,-63.247322,-46.07179
45.39934030291416,-468.4153579706346,-44.715073,-242.04652
45.76859037237816,-469.2270397335994,-69.43739,-90.65142
46.13191164832935,-470.0213882848012,-62.348766,-121.46519
46.48964956564768,-470.7982498455792,-53.900368,-37.96594
46.84219083315418,-471.55750676131055,-55.91759,-36.534763
47.18996322948614,-472.2990776437749,-62.368446,-144.5167
47.53343528102807,-473.0229174714104,-68.06945,-90.137566
47.87311582253901,-473.729017648302,-56.505943,-38.903236
48.20955344196502,-474.4174060217229,-66.10922,-56.79906
48.54333581222903,-475.0881468574144,-58.385212,-21.449444
48.87508891401261,-475.7413407715886,-70.06673,-202.79953
49.20547615426163,-476.37712461872087,-66.8624,-147.09732
49.53519738530486,-476.9956713343067,-54.910618,-35.321945
49.86498782924957,-477.5971897316913,-60.191566,-204.86285
50.19561691188413,-478.1819242517955,-45.944767,-41.961678
50.52788700979645,-478.7501546641747,-59.259186,-38.17277
50.86263211394561,-479.3021957175144,-41.85429,-40.906086
51.20071641257983,-479.83839673740135,-46.61589,-42.29978
51.54303279611425,-480.3591411689295,-31.583483,-32.73173
51.89050128628833,-480.86484606136713,-62.473427,-46.00329
52.244067391663705,-481.3559614918421,-32.146904,-40.44142
52.60470039139764,-481.8329699248683,-72.81409,-104.348045
52.97339154925885,-482.2963855045485,-57.216557,-29.790194
53.35115226001172,-482.7467532764008,-67.598656,-75.15509
53.73901213059228,-483.1846483359921,-56.84632,-31.556879
54.1380169989783,-483.6106749019476,-57.339275,-27.72011
54.549226894272216,-484.0254653114308,-56.952877,-27.901716
54.97371394215237,-484.4296789368474,-60.53458,-28.670385
55.41256022042772,-484.8240010232497,-23.521597,-49.7823
55.86685556994634,-485.2091414465821,-66.27844,-64.39848
56.33769536655726,-485.5858333934131,-61.434975,-32.032288
56.82617826019269,-485.95483196321817,-56.240368,-27.944687
57.33340388741736,-486.31691269486345,-57.76251,-86.453186
57.8604705639833,-486.6728700198546,-45.55829,-32.527916
58.40847296402069,-487.02351564612434,-52.73587,-185.48987
58.97849979248812,-487.3696768773488,-57.915535,-29.206873
59.57163145741871,-487.712194873699,-64.375786,-57.137768
60.18893774839103,-488.0519228604261,-66.47136,-89.85873
60.831475527558105,-488.3897242908464,-66.345024,-67.21756
61.50028643945241,-488.726470970348,-55.004707,-33.42339
62.19639464559933,-489.0630411481051,-59.45048,-31.890697
62.92080458973143,-489.4003175832667,-71.72221,-87.056244
63.6744987991678,-489.73918559238905,-60.357613,-25.554787
64.45843572773065,-490.0805310847644,-64.59015,-66.564354
65.27354764535363,-490.42523859210337,-75.77405,-185.22473
66.12073857921398,-490.7741892988077,-55.075523,-38.21357
67.00088231080198,-491.12825907870285,-62.555294,-34.905746
67.91482043290935,-491.4883165434624,-59.682606,-54.147163
68.86336047009624,-491.8552211071025,-65.63393,-60.59491
69.84727406571118,-492.2298210700623,-58.469902,-47.462048
70.86729523794997,-492.6129517255985,-31.599516,-89.855225
71.92411870689307,-493.0054334905775,-69.94803,-74.82332
73.01839829419518,-493.40807006238623,-81.24136,-161.5888
74.15074539720582,-493.82164660385206,-69.97386,-75.82635
75.32172753958365,-494.2469279587886,-59.144485,-49.149426
76.53186700063067,-494.6846569018927,-60.53743,-35.01746
77.78163952549609,-495.1355524278213,-32.988335,-148.89189
79.07147311823822,-495.6003080850557,-28.811249,-109.291046
80.40174691971067,-496.07959036048845,-81.4749,-172.65527
81.77279017242704,-496.5740371206485,-52.468674,-36.347965
83.1848812748487,-497.0842561152485,-49.18841,-50.288788
84.63824692776744,-497.6108235483903,-35.319546,-59.46816
86.13306137550153,-498.1542827223156,27.498608,-43.04902
87.66944574447959,-498.715142758147,3.106148,-49.35149
89.24746748146893,-499.2938773977746,50.56699,-15.522312
90.8671398931614,-499.8909238910133,50.08501,-15.052154
92.52842178796728,-500.5066819722651,56.97683,-10.016753
94.23121721977012,-501.14151293099786,53.157036,-15.9874
95.97537533239432,-501.79573878038366,61.44362,-16.063808
97.76069030298024,-502.4696415285804,63.197586,-1.0779536
99.58690138239862,-503.1634625573707,66.66472,-7.155608
101.45369303097524,-503.877402112848,70.83094,-6.8123746
103.36069514784496,-504.6116189122659,75.56895,-13.912307
105.30748339214723,-505.36622987014965,79.780495,-19.995333
107.29357959409104,-506.1413099456735,82.76192,-17.630178
109.31845225367438,-506.9368921122696,83.98794,-30.522047
111.38151712451334,-507.7529674492967,88.99114,-39.402363
113.4821378798477,-508.5894853541975,89.939285,-46.54334
115.61962685738268,-509.4463538720056,91.55935,-57.65494
117.79324587917452,-510.3234401375493,94.00425,-60.141773
120.0022071422515,-511.2205709245143,99.30738,-72.58008
122.24567417516,-512.1375332947651,114.79812,-84.28147
124.52276285527093,-513.0740753408745,127.7664,-97.372086
126.83254248156128,-514.0299070144272,100.65815,-91.87685
129.1740368977582,-515.0047010322495,102.61089,-100.068825
131.54622566122003,-515.9980938522747,118.90692,-108.17262
133.94804525361565,-517.0096867103446,108.356804,-106.38355
136.3783903300411,-518.0390467088693,108.873405,-109.14656
138.83611500340157,-519.0857079479601,105.91233,-107.20859
141.3200341606264,-520.1491726895049,116.90581,-111.99431
143.828924806764,-521.228912544739,116.88967,-115.272255
146.3615274324569,-522.3243696761955,112.838234,-116.66366
148.9165473999041,-523.434958005355,110.64352,-116.165855
151.492656342276,-524.5600644177413,113.8838,-125.52666
154.0884935716629,-525.6990499575769,108.41236,-129.02266
156.70266749091147,-526.8512510046455,118.790215,-139.63454
159.33375700502998,-528.0159804268518,107.09803,-143.0169
161.98031292819874,-529.1925287030388,109.96424,-134.44981
164.64085938283378,-530.3801650116517,118.5549,-160.38136
167.3138951876,-531.5781382817454,116.962105,-163.98631
169.99789523173604,-532.7856782037757,137.86932,-179.30684
172.69131183358158,-534.0019961986794,108.67186,-151.99765
175.39257608187447,-535.2262863447972,112.38981,-165.54514
178.1000991592802,-536.4577262630789,134.45033,-182.05879
180.8122736487535,-537.6954779617863,138.07875,-179.74078
183.52747482463155,-538.9386886426227,133.94241,-194.2172
186.24406193160956,-540.1864914707271,112.64856,-173.6245
188.96037945571183,-541.4380063110966,106.764275,-175.29764
191.67475839193477,-542.6923404337648,132.8976,-189.93193
194.38551751340984,-543.9485891896966,119.797646,-174.87624
197.09096464680184,-545.2058366590928,114.00875,-196.39531
199.7893979582832,-546.4631562737788,146.2936,-212.23396
202.4791072538556,-547.7196114156128,113.4938,-197.78471
205.15837529699343,-548.9742559933622,147.92377,-205.36
207.82547914551813,-550.2261350011864,151.97585,-205.22324
210.4786915083748,-551.4742850626237,142.49281,-203.40826
213.11628212186184,-552.7177349645829,149.57718,-203.42928
215.73651914416328,-553.9555061859486,161.54102,-202.203
218.3376705668172,-555.1866134248886,215.8638,-213.61607
220.91800564192263,-556.4100651280139,201.8351,-227.01419
223.4757963242756,-557.6248640235262,211.13704,-225.70227
226.00931872795795,-558.8300076595791,256.19778,-209.37366
228.5168545969194,-560.0244889483043,203.86716,-217.81393
230.9966927887135,-561.2072967153307,192.81119,-220.867
233.4471307699993,-562.377416254248,203.83609,-222.3073
235.86647612195543,-563.5338298854035,202.78041,-216.87808
238.2530480535172,-564.6755175185579,233.99178,-236.06006
240.60517892032183,-565.801457219106,204.1543,-229.28664
242.9212157474886,-566.9106257778042,268.194,-204.8447
245.19952175499336,-568.0019992845095,214.25945,-224.10168
247.43847788540705,-569.0745537074711,194.50192,-215.49911
249.6364843348644,-570.1272654809192,224.08316,-230.82483
251.7919620889284,-571.1591121046087,198.1826,-225.05232
253.90335446525384,-572.1690727593221,181.90654,-207.79166
255.96912866463276,-573.1561289423269,199.18343,-213.72055
257.98777733134466,-574.1192651268675,268.32523,-218.13828
259.9578201231295,-575.0574694502513,229.59296,-221.58052
261.87780529082704,-575.9697344358735,226.73814,-227.38332
263.7463112678,-576.8550577553469,229.1202,-226.74054
265.5619482694874,-577.7124430374312,236.95808,-211.4583
267.323359903618,-578.5409007304303,226.56621,-226.3789
269.0292247915903,-579.3394490240069,256.22354,-218.07243
270.67825820110784,-580.107114834995,212.88579,-224.31871
272.26921368924474,-580.8429348600625,253.72655,-205.72466
273.80088475379176,-581.5459566963483,237.9387,-208.69624
275.2721064892721,-582.2152400297695,268.98145,-201.87805
276.6817572427201,-582.8498578895932,217.0232,-216.04279
278.0287602633442,-583.4488979669209,296.89062,-186.112
279.31208533954566,-584.011463993927,241.42844,-206.8383
280.53075041633195,-584.5366771802618,249.35681,-201.11601
281.6838231858402,-585.0236777031434,234.16553,-205.32408
282.77042264337655,-585.4716262480886,268.837,-202.01143
283.78972060089,-585.8797055973662,238.38687,-209.64098
284.74094314891965,-586.2471222626677,243.3898,-213.87692
285.62337205691216,-586.5731081572703,266.17285,-198.60951
286.43634610095233,-586.8569223016772,255.19891,-208.76627
287.17926230794825,-587.0978525558997,252.76302,-193.68523
287.85157710620325,-587.2952173713614,234.14262,-206.95432
288.45280737359803,-587.4483675556072,219.05551,-207.20683
288.9825313757578,-587.5566880432636,250.2085,-188.28088
289.4403895874304,-587.6195996668665,261.2291,-202.11934
289.82608539102097,-587.6365609213963,308.82043,-188.04025
290.13938564705904,-587.6070697167406,265.35983,-191.97504
290.38012113237073,-587.5306651126148,270.40454,-197.5672
290.54818684284004,-587.4069290304194,262.534,-194.73744
290.64354215878114,-587.2354879361345,261.44742,-194.0855
290.66621087199803,-587.0160144880281,223.1878,-191.4059
290.61628107442573,-586.7482291429747,269.95618,-190.05475
290.49390490866074,-586.4319017154386,248.81902,-193.58998
290.2992981806399,-586.0668528834012,292.33005,-188.10127
290.0327398343597,-585.6529556355507,251.76007,-190.51247
289.6945712881917,-585.1901366539548,298.27277,-193.29329
289.28519563242423,-584.6783776264244,263.56485,-191.75818
288.80507668835736,-584.1177164830157,248.67046,-196.19456
288.2547379305405,-583.5082485515028,244.53471,-183.77762
287.6347612752708,-582.8501276268676,246.31003,-188.42175
286.9457857399346,-582.143566949721,261.76465,-190.2279
286.18850597895147,-581.3888400884075,257.7488,-188.33025
285.36367070295483,-580.5862817198035,294.63998,-182.48943
284.4720809884216,-579.7362883046319,325.37363,-189.26761
283.51458848521065,-578.8393186540295,252.66353,-191.43445
282.49209352936685,-577.8958943847093,302.1168,-181.87538
281.4055431681997,-576.9066002602428,264.5953,-186.41075
280.2559291043325,-575.8720844160974,274.76746,-182.2806
279.04428556545093,-574.7930584663826,253.89316,-182.07382
277.7716871070002,-573.6702974908345,268.54074,-181.93622
276.4392463559161,-572.5046399012895,281.43338,-183.95862
275.04811170433914,-571.2969871876461,284.43213,-183.43481
273.59946496297835,-570.0483035439859,240.34676,-195.2271
272.0945189843274,-568.7596153759777,331.68524,-193.11433
270.53451526624053,-567.4320106908833,280.82617,-187.86215
268.9207215462895,-566.0666383714226,228.2839,-190.23816
267.25442939663753,-564.6647073345316,272.88626,-182.92476
265.53695182782207,-563.2274855757768,296.72647,-187.24037
263.76962090801567,-561.7562991000236,299.1952,-184.88632
261.95378540236374,-560.2525307389784,258.88492,-186.22498
260.0908084352143,-558.7176188563709,249.60982,-190.55876
258.18206517671604,-557.1530559416424,284.94672,-186.8535
256.22894055454844,-555.5603870929854,263.6504,-191.72734
254.2328269915203,-553.9412083905897,223.34631,-204.82037
252.1951221703121,-552.2971651611279,238.24605,-214.57214
250.1172268274124,-550.6299501348462,254.57936,-200.58261
248.0005425789449,-548.941301496988,201.5513,-226.11661
245.8464697813642,-547.233000835616,263.75958,-225.43025
243.6564054298948,-545.5068709883204,175.47913,-218.23871
241.43174109720684,-543.7647737908881,265.17075,-234.88448
239.1738609143436,-542.0086077318548,221.32433,-224.76395
236.8841395954544,-540.2403055178469,204.21214,-224.81265
234.56394050749597,-538.4618315555941,225.44798,-231.75174
232.21461378580295,-536.6751793573334,177.36104,-228.08185
229.83749449636355,-534.8823688770246,149.03342,-205.9919
227.4339008458567,-533.0854437854595,130.80151,-216.80264
225.0051324410285,-531.2864686929844,164.50055,-222.1359
222.5524685996608,-529.4875263291165,174.31873,-221.02423
220.07716671596737,-527.6907146887257,113.25172,-212.99599
217.58046068355665,-525.8981441547143,144.30713,-210.40427
215.0635593791829,-524.1119346073664,106.28374,-192.06949
212.527645210613,-522.334212530938,105.08477,-185.65186
209.97387273223504,-520.5671081285645,112.61836,-193.79597
207.40336733247813,-518.8127524569687,104.46739,-172.6528
204.8172239974927,-517.0732745924486,118.97526,-184.934
202.21650615566944,-515.3507988390809,111.92402,-153.4083
199.60224460735049,-513.6474419890163,108.966934,-152.48784
196.9754365434873,-511.9653106433235,112.0789,-166.98712
194.33704465607548,-510.30649860017326,110.63196,-157.73785
191.6879963421176,-508.6730843152503,119.226974,-159.63116
189.02918300191652,-507.0671284371176,107.54789,-146.27632
186.36145943188976,-505.49067141796905,104.58473,-136.10768
183.6856433118344,-503.9457311981087,115.72661,-138.15073
181.00251478652652,-502.4343009608356,104.51581,-125.65756
178.31281614149904,-500.9583469532016,118.458595,-129.24307
175.61725157269396,-499.5198063671591,136.71808,-136.92247
172.916487049429,-498.1205852748771,111.443,-114.16971
170.2111502697996,-496.76255661161457,104.591446,-100.96363
167.5018307073126,-495.447558199748,108.10151,-103.14881
164.78907974722912,-494.177390808471,107.89911,-94.58252
162.07341091073212,-492.9538162451257,115.54056,-95.70402
159.3553001645518,-491.77855547563365,106.57818,-81.15706
156.63518631303765,-490.6532867725734,107.181755,-78.92408
153.91347146891178,-489.5796438899077,106.23793,-70.95287
151.19052159817014,-488.5592142634137,104.49919,-70.47681
148.4666671338928,-487.5935372359669,104.222916,-59.988655
145.7422036531855,-486.6841023072612,102.52312,-55.527462
143.0173926112754,-485.8323474082616,97.21082,-46.467594
140.29246212703592,-485.0396572014832,95.69372,-55.59717
137.5676078147983,-484.3073614088019,96.77683,-40.636543
134.8429936579416,-483.6367331688668,97.274475,-50.284687
132.11875292027742,-483.02898742644624,97.481186,-43.856735
129.39498909176447,-482.4852793564637,97.06738,-43.076782
126.67177686577016,-482.00670282615965,94.50035,-36.933098
123.9491631458909,-481.5942888996808,96.96635,-50.43732
121.22716808102348,-481.24900439032376,93.88665,-34.556656
118.50578612777716,-480.9717504665553,90.636505,-49.240982
115.78498713946824,-480.7633613186553,92.2897,-14.654481
113.0647174809536,-480.62460289321655,89.28462,-16.637957
110.34490116846663,-480.55617170268863,87.18844,-25.724684
107.62544103340942,-480.5586937167679,87.74147,-40.43804
104.90621990882464,-480.6327233419103,85.4391,0.91849864
102.18710183723331,-480.77874249486456,81.147766,-12.726108
99.46793329879031,-480.9971597761482,81.951035,-19.967207
96.74854445907958,-481.2883097498655,79.009026,6.0618725
94.02875043599906,-481.6524523368771,74.547295,1.022368
91.3083525849246,-482.0897723285837,70.42582,0.8046709
88.5871398008006,-482.6003790280831,60.255466,-11.442558
85.86488983519588,-483.1843060241688,70.92815,-39.465614
83.14137062588813,-483.8415111018605,59.808426,-3.3561385
80.41634163635268,-484.57187629140594,34.26004,-90.33582
77.68955520266732,-485.375208056329,53.241886,-41.962463
74.96075788566719,-486.2512376202114,10.692872,-72.49408
72.22969182645018,-487.1996214312493,7.343981,-81.52878
69.49609610333152,-488.2199417629313,-13.258273,-96.98552
66.75970808803505,-489.31170744829245,-7.267724,-145.8626
64.0202647984644,-490.4743547442706,-17.048933,-202.58443
61.277504245109874,-491.7072483219108,-74.51778,-426.5579
58.531166768196826,-493.00968237751977,-75.562836,-247.0923
55.78099636299753,-494.3808818591365,-83.910614,-218.63246
53.0267419910501,-495.8200038017231,-72.353096,-150.35124
50.26815887514194,-497.3261387634701,-54.670532,-35.600662
47.505009775888766,-498.898312354945,-66.02845,-152.58633
44.73706624787656,-500.5354868528305,-68.9091,-145.85445
41.96410987381135,-502.2365628908641,-46.769154,-28.435728
39.18593347572671,-504.0003812221598,-42.731808,-50.226925
36.40234230262164,-505.8257245489792,-43.86821,-81.92687
33.613155193779214,-507.71131941764463,-41.75916,-50.303276
30.81820571667163,-509.6558381771772,-47.954536,-74.96666
28.017343278109,-511.6579010002532,-53.3533,-122.41413
25.21043420722494,-513.7160779644015,-46.80668,-62.063385
22.39736280882223,-515.8288911903109,-47.08205,-78.16941
19.578032385276,-517.9948170330136,-48.017838,-62.64773
16.75236622452205,-520.2122883208065,-41.141277,-45.88204
13.92030855074398,-522.4796966362916,-45.706787,-75.49735
11.081825433402864,-524.7953946338398,-38.307896,-27.870512
8.236905649423317,-527.1576983878582,-23.195543,-28.23481
5.385561492847804,-529.5648897663291,-42.220318,-131.22516
2.52782952621569,-532.0152188242715,-43.791245,-91.13751
-0.3362287317336254,-534.5069062122116,-38.43099,-58.739384
-3.2065261868850894,-537.0381455953195,-36.087288,-56.091774
-6.082949623344876,-539.6071060793888,-11.077584,-28.45794
-8.965359233366149,-542.211934640176,-17.785833,-20.748854
-11.85358822629333,-544.8507585527864,-49.197254,-117.7166
-14.747442518199128,-547.5216878177449,-47.65932,-111.28503
-17.646700502932852,-550.2228175801838,-49.25145,-146.45316
-20.5511129046545,-552.9522305383367,-41.68531,-68.77729
-23.46040271174449,-555.7079993373069,-41.734818,-191.77623
-26.374265192274382,-558.4881889437248,-47.103302,-205.68687
-29.29236799190912,-561.2908589962393,-34.0682,-120.48129
-32.21435131594926,-564.1140661258922,-43.018684,-228.02597
-35.139828197884334,-566.9558662397756,-31.905941,-158.73973
-38.068384857095445,-569.8143167613849,-36.96363,-232.82013
-40.99958114822414,-572.6874788217561,-98.73122,-327.26538
-43.93295110435648,-575.5734193963633,-104.21536,-340.76996
-46.868003575684426,-578.4702133834387,-127.458725,-380.52127
-49.80422296474004,-581.3759456197351,-104.82254,-327.74597
-52.74107005862391,-584.2887128300084,-175.37137,-422.61026
-55.67798295782185,-587.2066255068848,-188.44264,-464.40573
-58.61437810018444,-590.1278097183209,-190.77274,-441.84534
-61.54965137741407,-593.0504088404566,-195.36086,-496.90277
-64.48317934002382,-595.9725852142241,-190.70888,-481.92737
-67.41432048532452,-598.8925217245725,-194.44409,-490.50842
-70.34241662166968,-601.8084233016458,-188.62779,-479.67004
-73.26679430102122,-604.7185183436809,-206.89098,-520.468
-76.18676631097496,-607.6210600617142,-209.48965,-498.68738
-79.1016332167733,-610.514327746422,-213.35858,-531.09845
-82.01068494355934,-613.3966279576753,-216.92055,-525.65796
-84.91320238919053,-616.2662956377928,-203.89531,-516.6613
-87.80845905829393,-619.1216951500481,-223.0226,-556.61334
-90.69572270876616,-621.961221244685,-211.47778,-529.88275
-93.57425700240044,-624.7832999555052,-205.98494,-525.3213
-96.44332315169372,-627.5863894309384,-217.46072,-518.3397
-99.30218155528024,-630.3689807043053,-218.51099,-549.29407
-102.150093415011,-633.1295984086092,-222.49251,-541.9375
-104.9863223284586,-635.8668014415914,-213.7536,-506.35446
-107.8101358514326,-638.5791835869222,-211.73288,-498.03864
-110.62080702580174,-641.2653740973609,-224.88086,-563.5513
-113.4176158684172,-643.9240382455874,-227.43913,-553.0425
-116.19985081720108,-646.553877848331,-226.9382,-550.1254
-118.96681013061584,-649.1536317693559,-214.65778,-530.744
-121.71780323691706,-651.7220764066782,-218.0446,-517.90564
-124.45215202990484,-654.2580261689828,-215.81139,-541.88513
-127.169192108415,-656.7603339456016,-218.26015,-558.3743
-129.86827395764155,-659.227891573526,-214.93073,-506.3041
-132.54876407153208,-661.659630303556,-198.76903,-387.65588
-135.21004601663762,-664.0545212657778,-227.2595,-546.94257
-137.85152143857093,-666.4115759325442,-214.65436,-498.88055
-140.4726110125791,-668.7298465756683,-208.33432,-505.03894
-143.07275533991904,-671.00842671392,-216.69614,-525.60205
-145.6514157919036,-673.2464515467987,-221.95906,-525.749
-148.20807530360233,-675.4430983704062,-213.01318,-527.0478
-150.74223911916644,-677.597586970963,-226.1328,-540.526
-153.25343549071076,-679.7091799912891,-216.9845,-520.3708
-155.74121633274996,-681.7771832656015,-202.70926,-483.25797
-158.2051578342429,-683.8009461181547,-206.21863,-449.52606
-160.64486103006243,-685.7798616214748,-225.00824,-532.018
-163.05995233302085,-687.713366810123,-219.02293,-511.49445
-165.4500840265974,-689.6009428460445,-221.48605,-529.4701
-167.81493471756835,-691.4421151316119,-216.76283,-506.99536
-170.15420974709124,-693.2364533665955,-221.9971,-558.5834
-172.46764155855936,-694.9835715456295,-202.1694,-439.68207
-174.7549900207241,-696.68312789335,-227.20926,-534.8324
-177.01604270506485,-698.3348247351419,-203.1852,-380.16818
-179.25061511686542,-699.9384083022007,-225.69077,-526.06396
-181.45855087961536,-701.4936684702703,-191.85768,-371.93567
-183.6397218721346,-703.0004384318233,-202.62962,-345.55182
-185.79402831746955,-704.4585943015662,-197.07593,-325.34903
-187.92139882233732,-705.8680546551104,-183.10889,-299.31046
-190.02179036563064,-707.2287800007449,-214.92181,-419.63867
-192.09518823408808,-708.5407721846572,-219.99075,-393.83807
-194.141605902792,-709.8040737305853,-200.22542,-378.09464
-196.1610848579492,-711.0187671154963,-213.52505,-457.06738
-198.15369435956347,-712.1849739833297,-235.41133,-541.7221
-200.11953114197328,-713.3028542991398,-178.53831,-268.92926
-202.05871905058723,-714.3726054462218,-186.9106,-274.73495
-203.971408613474,-715.394461269103,-186.69142,-358.13593
-205.85777654678276,-716.3686910656778,-204.05132,-388.64957
-207.7180251932892,-717.2955985322358,-181.58289,-264.73343
-209.55238189365227,-718.1755206656509,-184.63553,-346.2833
-211.3610982902597,-719.0088266275159,-182.63686,-261.42288
-213.1444495639091,-719.7959165754512,-191.77031,-335.86343
-214.90273360401184,-720.5372204671727,-193.89098,-307.88104
-216.6362701134736,-721.2331968432411,-202.75328,-338.14066
-218.3453996498289,-721.8843315948604,-194.70087,-305.68234
-220.0304826045684,-722.4911367236756,-186.62985,-257.96423
-221.69189812292885,-723.0541491010724,-186.6259,-259.1893
-223.3300429667748,-723.573929234687,-191.1199,-324.88644
-224.9453303236623,-724.0510600494349,-179.98686,-313.23468
-226.53818856579136,-724.486145689407,-190.14992,-255.98872
-228.10905996336515,-724.8798103458034,-183.06252,-280.64578
-229.6583993578468,-725.2326971151143,-188.75632,-258.60074
-231.18667280158047,-725.5454668912342,-194.73506,-316.1758
-232.6943561710181,-725.8187972952144,-189.26227,-259.30923
-234.18193376120877,-726.0533816469148,-201.5679,-348.89066
-235.6498968692476,-726.2499279837643,-191.05405,-258.33945
