fx,fy,pred_fx,pred_fy
304.9291659918652,-487.8587886076485,262.69257,-328.94003
305.79441020074074,-487.96605302808143,264.82135,-311.86237
306.5870867078833,-488.02383532058633,246.58914,-325.53815
307.306643460249,-488.0313403333953,305.89606,-296.78748
307.95259748073653,-487.9877746220791,299.08206,-301.94333
308.5245355479266,-487.8923483034956,266.44382,-318.05252
309.0221147849037,-487.7442769952047,294.4951,-310.26938
309.4450631568369,-487.54278383476543,282.14584,-321.26517
309.7931798762364,-487.2871015731928,233.85318,-326.0304
310.0663357142963,-486.976474736941,234.85954,-311.12
310.26447321666365,-486.61016185293965,308.0667,-298.2784
310.3876068223024,-486.1874377311718,280.8147,-318.71597
310.43582288458515,-485.70759579877927,295.5543,-318.6324
310.40927959405803,-485.16995047878765,281.59824,-328.2738
310.308206802439,-484.573839605672,306.13403,-308.39285
310.132905747406,-483.9186268695984,298.15735,-322.73846
309.88374867767334,-483.2037042814631,296.22754,-322.96893
309.5611783777581,-482.4284946516466,309.3063,-312.81195
309.1657075917123,-481.5924540762888,284.71262,-333.4606
308.69791834495027,-480.6950744254764,268.06418,-334.95212
308.15846116312684,-479.7358858278917,248.70653,-324.97958
307.5480541867545,-478.71445914634216,311.62466,-320.68237
306.86748217990095,-477.63040843837376,171.92224,-310.55676
306.1175954309754,-476.4833933959715,319.54642,-318.65558
305.29930854341,-475.2731217582455,321.12112,-319.5179
304.41359911402714,-473.9993516910939,287.3539,-339.43716
303.4615062970744,-472.6618941281608,330.70935,-312.6926
302.4441292523162,-471.2606150678585,323.86285,-321.094
301.36262547613995,-469.79543782168986,337.9952,-321.1219
300.2182090152709,-468.26634520968497,322.6274,-325.89816
299.01214856332496,-466.6733816995069,231.00055,-329.60062
297.74576544101325,-465.0166554863719,312.87933,-335.67514
296.42043146130464,-463.2963405109178,322.372,-327.02646
295.0375666812336,-461.5126784114411,319.6784,-331.2185
293.5986370423189,-459.6659804059776,326.08603,-326.81586
292.1051519017856,-457.75662909913626,265.25714,-319.5234
290.5586614570002,-455.7850802087461,273.80508,-333.5868
288.9607540657618,-453.7518642080945,316.45566,-316.7252
287.31305346531906,-451.6575878803182,310.84274,-333.7746
285.61721589324287,-449.5029357818867,291.5416,-332.71146
283.8749271136767,-447.28867161189527,365.5191,-318.9283
282.0878993531842,-445.0156394832349,335.86584,-323.89545
280.2578681515116,-442.6847650909653,326.825,-325.60956
278.3865891339647,-440.2970567727152,209.61722,-315.73987
276.4758347134869,-437.8536064558039,320.55035,-314.20663
274.5273907316347,-435.35559048597946,308.5661,-324.79782
272.54305304838647,-432.80427033302976,294.5503,-316.94568
270.5246240911573,-430.2009931688307,307.554,-300.98715
268.4739093735517,-427.5471923134469,298.45502,-291.4509
266.39271399414463,-424.8443875446047,272.3444,-303.52896
264.28283912484983,-422.0941852653042,296.84988,-268.08597
262.1460784973644,-419.2982785237659,259.65692,-303.75174
259.984214895131,-416.45844687956605,263.3614,-280.17816
257.79901665757205,-413.5765561099069,290.4421,-258.33313
255.59223420310207,-410.6545577504561,249.22131,-261.8853
253.3655965774991,-407.6944884658748,272.18408,-231.1534
251.12080803440188,-404.6984692458301,261.9392,-223.34714
248.85954465495175,-401.6687044230159,253.12042,-209.13055
246.58345101397657,-398.6074805107586,226.52263,-246.08475
244.29413690062452,-395.5171648593528,230.29039,-267.54443
241.99317410180808,-392.4002041321135,242.12598,-189.11365
239.6820932569135,-389.259122603689,233.7325,-198.71742
237.36238079189317,-386.0965202840745,237.71564,-170.8015
235.0354759402869,-382.9150708721291,213.59738,-244.07248
232.70276785821548,-379.7175195425297,223.85423,-192.33354
230.3655928400331,-376.506680570098,224.94199,-155.80666
228.02523164103783,-373.2854347951192,231.31108,-146.92476
225.68290691337023,-370.0567269325068,229.68414,-147.23215
223.33978076104069,-366.823562726648,226.37637,-135.37498
220.99695242001232,-363.5890059528739,217.47885,-143.25977
218.65545606943547,-360.3561752660254,216.77275,-144.08444
216.31625878034967,-357.1282408966318,218.47217,-125.944244
213.98025860818984,-353.9084211957332,221.17007,-127.266785
211.6482828351293,-350.6999790302245,203.30212,-185.34465
209.3210863677583,-347.50621803167337,212.62474,-109.48672
206.99935029509265,-344.33047870287766,204.40134,-110.37917
204.68368061162795,-341.1761343879622,204.7265,-92.27476
202.3746071101461,-338.0465871132698,192.15375,-114.04345
200.07258244915877,-334.94526330711426,188.31447,-128.70103
197.77798140005928,-331.87560940625303,191.24928,-106.657555
195.4911002789285,-328.8410873558504,180.75285,-147.21912
193.2121565672099,-325.8451700082781,171.26294,-165.80057
190.9412887240679,-322.8913364248957,178.8278,-45.295155
188.67855619153133,-319.9830670842029,168.19534,-88.609276
186.4239395920557,-317.12383899937146,153.02567,-153.84985
184.17734111729396,-314.3171207479958,137.35655,-227.1017
181.93858510658225,-311.56636741698014,146.44554,-143.88087
179.7074188136238,-308.8750154660424,138.07864,-151.4841
177.4835133598193,-306.24647751456905,133.60057,-148.32709
175.26646487252154,-303.68413705844864,123.56449,-162.97533
173.0557958061462,-301.191343125655,124.94876,-136.09827
170.8509564435607,-298.77140488138326,121.658455,-107.631615
168.65132657454643,-296.427586195433,114.793,-233.09462
166.45621734747525,-294.16310018646845,131.17265,-13.98105
164.2648732897384,-291.98110375972306,112.88095,-145.30444
162.07647449193396,-289.8846921562612,102.50277,-217.28662
159.89013895031098,-287.8768935326244,105.11684,-137.79784
157.70492506148867,-285.96066358940783,108.16782,-190.00218
155.51983426316184,-284.1388802662855,98.85613,-144.71478
153.3338138144701,-282.41433851972823,93.759346,-159.13795
151.1457597097905,-280.7897451985847,90.02627,-211.83707
148.95451971962854,-279.2677140320553,90.00139,-200.32327
146.75889655191264,-277.8507607443619,90.15058,-276.06918
144.5576511264365,-276.5412983103592,67.529724,-414.7813
142.34950595456263,-275.3416323661158,78.704094,-206.04393
140.13314861567295,-274.25395678791443,70.362595,-284.69724
137.90723532134888,-273.280349452223,81.68754,-152.9161
135.67039455807492,-272.4227681881035,50.290447,-413.27374
133.42123079950454,-271.6830469324384,49.612774,-432.38568
131.15832827989837,-271.06289209745296,44.20533,-409.74002
128.88025482098422,-270.5638791594225,46.05392,-414.9376
126.58556570499904,-270.18744947711167,19.11514,-645.83484
124.27280758696811,-269.934907348153,14.4755945,-620.5701
121.94052243930628,-269.80741731097254,17.759745,-581.0559
119.58725152158746,-269.806001698793,5.9179296,-696.31213
117.21153936796716,-269.93153845067394,-35.356937,-671.89624
114.81193778446854,-270.1847591827467,3.312757,-632.3345
112.38700984825007,-270.566247521275,-0.5820321,-624.83563
109.93533390100362,-271.07643769826933,0.78305894,-626.72186
107.45550752872772,-271.71561340999034,-1.1425774,-568.5037
104.94615152030386,-272.4839069382924,-52.412586,-615.3636
102.40591379753153,-273.3812985339597,-2.1900847,-600.2128
99.83347330938216,-274.40761605999506,-4.016305,-550.8288
97.22754388308552,-275.5625348916343,-10.136711,-589.1936
94.58687802433164,-276.84557806902745,-19.10272,-548.1118
91.91027065857106,-278.25611669812474,-38.768467,-530.5068
89.19656280533832,-279.79337059513784,1.4020878,-390.75153
86.44464517779004,-281.45640916974384,-2.6251945,-448.88232
83.65346170014614,-283.2441525417607,12.3312845,-293.918
80.8220129362825,-285.15537288542646,4.2797565,-356.08807
77.94935942326671,-287.1886959950724,5.8846397,-308.8047
75.0346249041863,-289.3426030662642,5.8777156,-286.5187
72.07699945520973,-291.6154326873786,-2.3055334,-419.94128
69.07574250227746,-294.0053830377004,4.500347,-300.677
66.03018572283747,-296.51051428905464,-16.993885,-488.23904
62.93973582749547,-299.1287512085105,-3.5019922,-445.17368
59.80387721562003,-301.8578859597878,-9.958864,-474.55432
56.6221744982844,-304.6955811008018,-0.10830623,-348.82977
53.394274881681774,-307.6393727744749,-28.478832,-479.692
50.119910404230176,-310.68667408955014,-15.949892,-414.8791
46.79890002076611,-313.8347786876106,-61.47852,-490.22684
43.43115152736456,-317.0808644917952,2.1582434,-311.5391
40.01666332036288,-320.421997631856,-5.3020864,-414.0857
36.55552598311301,-323.85513653928024,-6.196621,-414.31198
33.04792369390168,-327.37713620531395,-69.07701,-436.52838
29.494135448482727,-330.9847525940671,-23.40503,-308.0857
25.89453609088068,-334.6746472025744,-54.020107,-379.59326
22.249597146587597,-338.4433917596599,-17.583645,-299.26892
18.559887452928443,-342.2874730555449,-38.46886,-279.28406
14.826073582136356,-346.2032978941874,-57.075462,-360.6661
11.048920053525366,-350.18719816029045,-41.532578,-226.6715
7.229289332112241,-354.23543599284244,-40.985508,-238.01035
3.3681416121859127,-358.34420905715706,-44.438316,-261.28662
-0.5334656143806953,-362.509655907751,-45.549126,-273.6833
-4.474378204071269,-366.7278614348155,-47.437267,-287.85104
-8.4533462200943,-370.9948623871386,-49.716892,-304.1701
-12.46902500098891,-375.3066529638911,-47.18272,-297.21368
-16.519976437091117,-379.6591904667582,-114.034874,-385.03183
-20.604670452159368,-384.0484010026229,-84.45814,-364.6316
-24.721486686974465,-388.4701852255024,-140.64369,-427.1343
-28.868716381257737,-392.9204241048661,-143.93285,-427.17828
-33.04456444980014,-397.3949847061713,-151.08118,-429.8666
-37.24715174806369,-401.889725968819,-147.20314,-434.269
-41.47451752166185,-406.4005044668056,-150.21077,-438.74628
-45.72462203333214,-410.923180137829,-154.83965,-439.53207
-49.995349360553,-415.4536219672024,-157.27455,-443.22876
-54.28451035677246,-419.98771361352107,-158.81323,-453.49826
-58.58984576911093,-424.52135896355554,-163.80083,-446.19006
-62.909029505332,-429.050487604194,-167.9304,-448.16748
-67.23967204291488,-433.57106019945405,-168.07329,-449.97336
-71.57932397318709,-438.0790737609005,-177.14076,-448.16428
-75.92547967353386,-442.5705668005348,-178.20271,-452.53815
-80.27558110052811,-447.04162435643,-182.37468,-452.4719
-84.6270216963636,-451.48838288287527,-193.70808,-447.7868
-88.97715040030153,-455.9070349983017,-202.24301,-446.0768
-93.32327575610935,-460.2938340855447,-193.30925,-456.16818
-97.66267010580788,-464.64509873997497,-199.68993,-451.9386
-101.99257385955175,-468.9572170617166,-204.17435,-453.1854
-106.310199831237,-473.2266507885808,-207.29448,-453.53098
-110.6127376294476,-477.4499392664417,-208.56206,-458.36618
-114.89735809341882,-481.6237032536064,-214.94968,-456.2773
-119.16121776351514,-485.74464855551815,-208.28102,-452.83127
-123.4014633752074,-489.8095694862226,-201.88185,-462.45834
-127.61523636487142,-493.81535215344616,-216.53679,-447.63733
-131.79967737515412,-497.75897756459983,-213.01697,-453.08755
-135.9519307471785,-501.63752455121056,-222.59302,-461.37646
-140.06914898637268,-505.44817250917,-220.96964,-455.4678
-144.14849718825215,-509.1882039519595,-222.93628,-455.39664
-148.18715741034546,-512.8550068738411,-213.06308,-454.14584
-152.18233297690506,-516.4460769200197,-206.13261,-455.2716
-156.1312527040206,-519.9590193611264,-212.4645,-464.33936
-160.0311750339135,-523.3915508701236,-215.82425,-453.9086
-163.87939206826184,-526.7415011007208,-218.5196,-460.234
-167.6732334914386,-530.0068140672411,-219.52647,-465.09537
-171.41007037577253,-533.185549326259,-219.47554,-468.92572
-175.08731886241745,-536.2758829602217,-218.96333,-453.5829
-178.70244371298898,-539.2761083629028,-217.7885,-464.58838
-182.25296172862883,-542.1846368261567,-213.3739,-455.6202
-185.736445034521,-544.9999979271594,-228.48518,-464.7599
-189.1505242290611,-547.720839715201,-227.4964,-420.3011
-192.4928913978449,-550.3459286971845,-228.90495,-441.22263
-195.7613029934259,-552.8741496212851,-238.14423,-424.85245
-198.9535825823663,-555.3045050587135,-232.44594,-461.05215
-202.0676234613335,-557.6361147841138,-234.97728,-429.0451
-205.10139114376395,-559.8682149557286,-245.1663,-470.6704
-208.05292571800507,-562.0001570969388,-246.68839,-459.96338
-210.92034407703972,-564.0314068811759,-242.70993,-442.3832
-213.7018420191188,-565.9615427226851,-246.50108,-416.46005
-216.3956962180356,-567.7902541763942,-233.64372,-352.0094
-219.00026606139772,-569.517340151237,-233.73563,-466.8861
-221.5139953549784,-571.1427069424342,-250.73299,-431.587
-223.9354138910229,-572.666366089094,-245.32599,-394.6018
-226.2631388783448,-574.0884320638185,-255.98535,-444.1982
-228.4958762322407,-575.4091198009121,-248.24065,-404.81427
-230.63242172256705,-576.628742069625,-236.60596,-340.13412
-232.6716619786478,-577.7477066989072,-250.96721,-430.6465
-234.6125753500513,-578.7665136605367,-256.8795,-430.4223
-236.4542326227548,-579.6857520182039,-247.68698,-414.69586
-238.1957975908254,-580.5060967511401,-249.51517,-339.91287
-239.8365274844465,-581.2283054619447,-247.70618,-383.67114
-241.37577325583388,-581.8532149791395,-252.20442,-392.863
-242.8129797252034,-582.3817378655317,-252.83572,-375.85095
-244.1476855894004,-582.8148588437855,-235.13284,-359.44614
-245.37952329610283,-583.153631150836,-247.35225,-402.06458
-246.5082187866824,-583.3991728330335,-254.1203,-401.91782
-247.5335911107969,-583.5526629941508,-253.06944,-452.62616
-248.45555191553683,-583.6153380085663,-263.11453,-443.47763
-249.27410481151804,-583.5884877118974,-255.24257,-327.0669
-249.98934461785845,-583.4734515809621,-248.80676,-375.3755
-250.60145648760687,-583.2716149141911,-258.80826,-441.7432
-251.1107149148972,-582.9844050226931,-244.88521,-333.71188
-251.5174826248408,-582.6132874413929,-246.36626,-327.2346
-251.82220934702136,-582.1597621691528,-244.38075,-363.8289
-252.0254304735905,-581.6253599464422,-250.1117,-350.06247
-252.12776560350463,-581.0116385787614,-255.28677,-389.8861
-252.1299169752911,-580.3201793136049,-255.60732,-381.24176
-252.0326677915898,-579.552583278295,-259.46747,-398.37405
-251.8368804392944,-578.7104679855453,-265.41913,-367.05658
-251.5434946092807,-577.7954639130996,-246.48206,-337.57925
-251.15352531957103,-576.8092111632529,-263.85886,-335.19885
-250.66806084553963,-575.7533562074807,-247.70993,-326.89316
-250.08826056057248,-574.6295487207699,-259.0402,-353.44653
-249.4153526905185,-573.4394385096616,-250.10387,-349.97974
-248.6506319853456,-572.1846725376472,-253.1022,-378.6986
-247.79545731171652,-570.8668920514987,-254.03903,-378.93738
-246.85124917080915,-569.4877298122416,-265.52338,-349.56778
-245.8194871465599,-568.0488074346077,-251.4399,-363.27002
-244.70170729038497,-566.5517328388147,-272.2707,-369.46445
-243.49949944903616,-564.9980978183642,-250.54158,-325.67377
-242.21450454248165,-563.3894757273342,-276.03946,-328.48398
-240.8484117986513,-561.7274192904832,-252.30905,-318.00253
-239.40295595173677,-560.013458539394,-260.52173,-349.35718
-237.87991441059168,-558.2490988777992,-258.60822,-344.0656
-236.2811044036819,-556.4358192791184,-256.26108,-389.07205
-234.608380106993,-554.5750706192133,-254.31888,-336.95056
-232.8636297612312,-552.6682741474457,-252.05421,-322.04282
-231.0487727843249,-550.7168200991465,-249.38033,-336.55118
-229.16575688457175,-548.7220664522818,-254.54095,-309.34576
-227.21655517896693,-546.6853378303605,-254.25739,-326.7719
-225.2031633206469,-544.6079245526406,-252.62827,-362.70605
-223.1275966391635,-542.4910818316997,-258.97568,-390.48804
-220.99188729743804,-540.3360291176049,-249.0906,-332.73172
-218.79808146958555,-538.143949587267,-263.47464,-361.76215
-216.54823654412476,-535.9159897770502,-260.51254,-391.74902
-214.24441835718991,-533.6532593562633,-259.07434,-409.91507
-211.88869846017275,-531.356831038747,-266.75906,-432.26294
-209.48315142595888,-529.0277406295,-269.07666,-426.92883
-207.02985219786936,-526.6669872032885,-249.69067,-356.04184
-204.5308734856947,-524.2755334123746,-254.93382,-409.51633
-201.98828321368592,-521.8543059206525,-257.34225,-393.05536
-199.40414202581852,-519.4041959614789,-253.25595,-375.54358
-196.78050085395992,-516.9260600164188,-261.15695,-401.08542
-194.11939855477024,-514.420720612006,-260.04916,-406.8549
-191.42285962129196,-511.8889672313343,-269.72687,-427.78677
-188.69289197516477,-509.3315573367862,-270.2892,-460.74112
-185.931484845126,-506.7492174995437,-261.34625,-428.34787
-183.14060673683068,-504.14264463090166,-260.76367,-425.42062
-180.322203498056,-501.5125073100159,-269.42865,-468.4647
-177.47819648217134,-498.8594472025839,-259.3535,-434.13467
-174.61048081151293,-496.184080564886,-262.46246,-438.14142
-171.72092374110062,-493.4869998274247,-262.00815,-458.2884
-168.81136312199052,-490.7687752521481,-259.2359,-448.10706
-165.88360596257087,-488.0299566571316,-260.39392,-449.1302
-162.9394270855049,-485.27107520259807,-252.83575,-435.35165
-159.98056787796273,-482.4926452320743,-251.16515,-471.30432
-157.00873513315574,-479.6951661621583,-254.58044,-459.83344
-154.02559998163264,-476.8791244139879,-259.93173,-439.51984
-151.0327969110358,-474.0449953793001,-248.72319,-435.17145
-148.031922873078,-471.1932454138955,-255.03423,-476.54388
-145.02453647662364,-468.3243338511343,-251.1425,-449.0826
-142.01215726606887,-465.4387150276581,-243.5175,-467.19635
-138.99626508458485,-462.5368403129787,-241.88759,-446.9429
-135.97829952204864,-459.61916013405056,-238.95724,-442.34695
-132.95965944762963,-456.6861259855594,-243.06932,-436.67905
-129.9417026271227,-453.7381924166467,-233.41432,-365.97833
-126.92574542525,-450.7758189853122,-227.53198,-440.8661
-123.91306259323711,-447.79947217271695,-229.62827,-424.2333
-120.90488714195284,-444.8096272507001,-217.77612,-447.7062
-117.90241030075984,-441.8067700967301,-234.50719,-444.9587
-114.90678156200316,-438.7913989510685,-225.3932,-431.40054
-111.91910881079023,-435.76402611117214,-219.38766,-448.50443
-108.9404585393582,-432.7251795584474,-225.35414,-439.1952
-105.97185614478524,-429.6754045126129,-218.12451,-437.6035
-103.01428630808108,-426.6152649092218,-221.48097,-430.76523
-100.06869345187424,-423.54534479620094,-226.81873,-433.95792
-97.13598227316902,-420.4662496453225,-207.56493,-427.84802
-94.21701834713356,-417.3786075742287,-217.22577,-427.82776
-91.31262879765367,-414.2830704741755,-215.98625,-421.1873
-88.42360303031249,-411.1803150384656,-225.72272,-432.44647
-85.55069352333682,-408.0710436869204,-214.5859,-431.05603
-82.69461667177465,-404.9559853827401,-215.63754,-424.509
-79.85605367980925,-401.8358963394312,-214.43855,-424.6518
-77.03565149584777,-398.7115606167347,-220.06981,-430.1099
-74.23402378499385,-395.583790605442,-222.62875,-422.39673
-71.45175193377293,-392.45342740167416,-212.9792,-425.3959
-68.68938608243266,-389.3213410718222,-220.33661,-426.15445
-65.94744618054811,-386.1884308100021,-212.97154,-428.1395
-63.22642306178137,-383.0556249904917,-205.13115,-431.98825
-60.526779533437306,-379.923881118021,-216.91847,-431.1745
-57.84895147611147,-376.79418567882345,-217.41283,-421.36865
-55.193348948478615,-373.66755389495046,-211.21144,-434.58478
-52.56035729217742,-370.5450293836035,-210.08852,-427.5255
-49.95033823162162,-367.42768372259104,-205.1427,-435.63373
-47.36363096315618,-364.3166159229737,-204.45178,-432.84943
-44.800553227301855,-361.21295181072406,-199.33653,-432.9244
-42.26140235728227,-358.1178433204292,-197.38516,-437.5748
-39.74645629706634,-355.03246770508684,-198.49199,-434.15918
-37.25597458299134,-351.95802666643846,-190.77615,-440.07852
-34.790199284525904,-348.89574540992226,-193.57108,-432.07925
-32.349355901470794,-345.8468716274732,-187.18256,-434.34308
-29.933654216360846,-342.81267441046793,-192.7821,-428.95062
-27.543289101711625,-339.79444309444784,-191.14488,-428.2423
-25.17844128212513,-336.79348603687123,-184.50285,-433.17795
-22.839278051410297,-333.8111293289272,-179.30363,-433.1281
-20.525953944974184,-330.8487154422707,-178.30298,-434.15973
-18.238611367808385,-327.9076018113264,-173.28159,-435.27133
-15.9773811783793,-324.9891593515891,-172.4671,-429.7234
-13.74238322864219,-322.09477091429056,-170.81918,-434.5617
-11.533726860325247,-319.22582967798,-169.32817,-433.62814
-9.351511357675944,-316.38373747780054,-172.48271,-429.6228
-7.195826357086043,-313.5699030733005,-172.39229,-426.91364
-5.066752214413341,-310.78574035543795,-168.66107,-425.54956
-2.964360331360592,-308.03266649319914,-168.38266,-432.0165
-0.8887134428810963,-305.31210002022544,-166.16208,-427.7649
1.16013413186351,-302.625458862232,-161.06673,-430.038
3.1821362720569524,-299.9741583068744,-157.86565,-431.94998
5.177254868081054,-297.35960891895303,-157.89723,-429.5858
7.145459661271326,-294.783214405224,-163.20412,-427.15903
9.086728107143497,-292.24636943435104,-156.258,-423.2543
11.00104525889463,-289.750457418494,-155.7575,-419.37192
12.88840366849481,-287.29684826357425,-153.17134,-419.5901
14.748803303237324,-284.88689609537573,-153.51932,-414.05682
16.582251475830784,-282.5219369683026,-148.51915,-416.52386
18.38876278577372,-280.2032865628556,-148.38315,-413.3016
20.16835906900918,-277.9322378769566,-144.93132,-403.62192
21.92106935212403,-275.71005891558366,-140.27435,-401.464
23.64692980693517,-273.5379903830936,-112.59551,-374.5221
25.34598370121284,-271.4172433830166,-105.77324,-356.06616
27.01828134144645,-269.34899713057393,-42.780594,-271.5666
28.663880003991203,-267.3343966833138,-46.458122,-285.3916
30.28284385175709,-265.37455069500555,-39.80274,-245.86958
31.87524383483606,-263.4705291975748,-43.791298,-265.5242
33.441157574953166,-261.62336141586496,-75.14021,-312.35822
34.98066923509206,-259.83403362054423,-81.10722,-336.31482
36.493869376804696,-258.1034870252712,-43.6571,-264.788
37.9808548084424,-256.4326157349002,-42.19326,-255.87563
39.44172842795952,-254.82226475192616,-27.743103,-161.2964
40.87659906429912,-253.27322804866265,-32.72103,-198.00188
42.28558132181582,-251.7862467128995,-55.059063,-301.92072
43.66879543262331,-250.36200717498176,-42.22852,-256.138
45.026367121955296,-249.0011395243349,-42.379387,-256.6302
46.35842749146191,-247.7042159234124,-45.372105,-275.78632
47.66511292484044,-246.47174912681984,-41.891388,-252.20526
48.94656501940505,-245.3041911128872,-33.96348,-201.64267
50.202930546221886,-244.2019318340892,-32.492504,-195.31056
51.434361440342826,-243.16529809143492,-41.85983,-252.63412
52.64101482154531,-242.19455253647,-40.518574,-242.96028
53.823053044929,-241.2898928031788,-29.079512,-171.31572
54.98064377981842,-240.45145077112213,-29.413527,-173.2421
56.11396011475407,-239.67929196073072,-43.11733,-257.72305
57.2231806860485,-238.97341506167464,-41.826088,-247.40916
58.30848982756385,-238.33375159521657,-34.50536,-202.3012
59.37007773996814,-237.76016571113908,-38.490723,-226.05914
60.40814067843387,-237.2524541193268,-39.371677,-231.22093
61.4228811582165,-236.8103461556632,-39.32065,-186.64378
62.41450817770977,-236.4335039816225,-37.952282,-219.1941
63.38323745856741,-236.12152291663463,-27.298061,-190.35815
64.3292917024753,-235.8739319018496,-34.802544,-190.74368
65.25290086422949,-235.69019409342272,-35.568233,-172.51567
66.15430244093129,-235.5697075831108,-37.167286,-195.35347
67.03374177729289,-235.51180624407425,-37.150375,-190.29321
67.89147238713599,-235.5157607004308,-36.793827,-171.22754
68.72775629104254,-235.58077942013185,-38.096016,-198.19699
69.54286436967628,-235.70600993175412,-35.84755,-175.27687
70.3370767314644,-235.8905401664714,-36.345455,-169.70715
71.11068309222225,-236.1333999267332,-25.79555,-166.61491
71.8639831632839,-236.43356248321535,-7.2108383,-164.02066
72.59728704407098,-236.78994630161023,-42.39257,-217.12651
73.31091561472986,-237.2014169007728,-5.7427626,-153.9172
74.0052009242333,-237.66678884340567,-12.305282,-175.55142
74.68048656910351,-238.18482785959304,-9.373817,-178.0919
75.33712805785659,-238.75425310202996,-4.6456137,-177.93529
75.97549315654048,-239.3737395300238,-25.663403,-216.25656
76.59596221126047,-240.0419204177365,-44.598907,-232.80528
77.1989284441473,-240.75738998103637,-40.097153,-185.04651
77.78479821966843,-241.5187061167546,-16.069735,-187.90982
78.35399127849104,-242.3243932477897,-27.184822,-176.33899
78.90694093639631,-243.172945267051,-17.391842,-296.77335
79.44409424621576,-244.06282857255863,-53.992836,-364.7336
79.96591212149043,-244.9924851852298,-14.751729,-272.71912
80.47286942137033,-245.96033594008472,9.45367,-131.27164
80.96545499689667,-246.96478374080155,9.071184,-194.68355
81.44417169913065,-248.00421686677203,10.547409,-181.34131
81.90953634973727,-249.0770123212137,-14.830879,-355.3063
82.3620796748075,-250.18153920854516,-0.046387374,-333.3558
82.80234620301921,-251.31616212900687,6.390963,-206.46773
83.2308941296419,-252.47924457828256,11.696756,-225.10301
