fx,fy,pred_fx,pred_fy
83.64829514823496,-253.66915233967435,-1.8071465,-341.8306
84.05513425210849,-254.88425685631373,-1.583919,-369.9972
84.4520095078135,-256.12293857096574,-14.13784,-420.67245
84.83953180322466,-257.38359022116083,-4.8569098,-392.14755
85.21832457314675,-258.6646200776417,5.1996174,-312.2281
85.58902350568849,-259.96445511448474,-6.6891756,-521.4673
85.9522762327936,-261.2815440997973,-5.5917335,-522.9626
86.30874200828875,-262.6143605965784,-22.29579,-517.88873
86.65909137665854,-263.96140586411,-8.084947,-587.16
87.0040058355462,-265.3212116511116,-17.172318,-548.4874
87.34417749470421,-266.6923428728615,-40.364933,-572.6178
87.68030873372868,-268.07340016547914,-49.53697,-603.1385
88.01311186034548,-269.4630223114177,-1.0503782,-610.10767
88.34330877025953,-270.8598885308412,1.6457418,-671.7627
88.67163060869508,-272.2627206340279,0.42757818,-636.45557
88.99881743288054,-273.6702850303174,-41.072327,-626.4571
89.3256178739927,-275.0813945893317,-8.442318,-646.6107
89.65278879650292,-276.494910350207,-8.024439,-647.73456
89.98109495240075,-277.9097430745033,1.173747,-652.57086
90.31130862737206,-279.324854638546,-14.65471,-647.7035
90.6442092757577,-280.73925926133865,2.8196433,-660.57355
90.98058314114564,-282.15202456488754,-12.397268,-656.20715
91.32122285974006,-283.5622724646334,-0.06670741,-652.38257
91.66692704401606,-284.9691798884649,-8.510149,-650.07153
92.01849984441898,-286.3719793232649,1.5857404,-562.3866
92.37675048694874,-287.76995918805613,-10.878964,-672.1778
92.74249278441114,-289.1624640326206,3.2162435,-654.7272
93.11654461902972,-290.54889456016065,1.4765768,-657.0833
93.49972739414255,-291.92870747253767,-7.8587894,-677.7558
93.89286545288242,-293.3014151373241,-0.61161995,-628.39685
94.29678546189452,-294.6665850775547,2.9647067,-650.5691
94.7123157581902,-296.02383928744524,-7.9948244,-652.99646
95.14028565733844,-297.3728533798905,2.0663106,-629.55566
95.5815247216152,-298.713355573682,1.3439239,-668.37286
96.03686198748083,-300.0451255297983,-13.066418,-682.4662
96.50712515262109,-301.3679930468228,-25.761913,-635.96844
96.9931397235094,-302.6818366257315,-16.458,-687.1629
97.4957281249196,-303.98658191420765,-10.247393,-666.4276
98.01570877301906,-305.2822000404588,0.8912106,-597.3947
98.55389511360067,-306.5687058462855,10.590313,-544.54736
99.111094626673,-307.8461560288807,-4.5372753,-677.6268
99.68810779812527,-309.1146472005576,4.6940403,-656.626
100.28572705875948,-310.37431387531086,17.02452,-578.89716
100.90473569086431,-311.6253263907197,-64.68629,-673.0562
101.54590670279518,-312.86788877314643,4.5321455,-673.25446
102.2100016726658,-314.1022365535651,-42.145294,-664.30115
102.89776956315644,-315.32863454088874,-10.66117,-679.3514
103.60994551048292,-316.5473745595522,26.808792,-521.3023
104.34724959159487,-317.75877315839693,15.342272,-630.83813
105.1103855744847,-318.9631692984674,57.319633,-233.01218
105.90003965696332,-320.16092202795545,24.509672,-547.0259
106.7168791994486,-321.35240815302166,38.53476,-493.58725
107.561551457411,-322.538019913467,46.427296,-372.63425
108.4346823192411,-323.7181626721861,38.896526,-454.50558
109.3368750553598,-324.8932526270896,-43.734707,-626.009
110.26870908426643,-326.063714553916,39.43177,-466.24622
111.23073876095177,-327.22997958818297,65.80856,-262.1915
112.22349219278463,-328.3924830543572,-3.8261807,-507.73386
113.2474700875172,-329.5516623498762,56.487392,-411.88797
114.30314463722704,-330.7079548907461,63.95478,-300.6703
115.39095844085152,-331.86179612410416,57.55927,-398.06982
116.51132346689268,-333.0136176116755,56.38369,-357.0107
117.66462005729728,-334.16384518675744,37.160133,-381.65222
118.8511959734154,-335.3128971863288,80.53369,-213.36705
120.07136548490722,-336.4611827590076,54.800697,-481.89236
121.32540850223164,-337.60910024877154,75.18886,-268.73962
122.61356975300826,-338.75703565368207,48.39011,-491.4225
123.9360580023148,-339.9053611585326,69.82602,-298.27423
125.29304531698293,-341.0544337406104,13.119052,-459.53976
126.68466637422746,-342.2045938487034,18.844776,-502.89886
128.1110178155421,-343.3561641569336,78.88886,-253.22862
129.57215764766497,-344.50944839653334,75.47328,-271.67703
131.06810469330685,-345.6647302697977,86.42672,-158.55608
132.59883809490188,-346.8222724507912,9.149428,-476.1096
134.16429687473007,-347.9823156769782,76.89595,-250.50441
135.764379554476,-349.1450779351058,47.03309,-508.3829
137.3989438368073,-350.31075374375,46.21797,-490.29556
139.0678063509368,-351.4795135340778,66.19451,-345.73956
140.77074246336556,-352.6515031295032,49.895657,-412.7802
142.5074861541537,-353.8268433239965,78.88711,-260.16718
144.27772995822573,-355.0056295578885,20.345741,-418.71356
146.08112497044164,-356.18793168916983,82.01847,-230.50217
147.91728091248365,-357.37379385754053,46.93964,-346.0752
149.78576625907772,-358.56323443788153,59.717667,-437.2814
151.68610842072994,-359.75624607948515,25.303537,-479.89807
153.61779398000368,-360.9527958273024,95.80302,-212.52753
155.58026897839665,-362.15282532151946,78.23649,-287.88113
157.5729392511289,-363.356251071748,85.675964,-313.60736
159.59517080759548,-364.5629648018229,112.042366,-181.1708
161.64629025572546,-365.772833860652,106.29971,-226.86958
163.7255852688969,-366.9857016939719,113.98446,-221.84016
165.83230509436285,-368.20138837157936,69.81952,-344.75537
167.96566110235628,-369.41969116486376,108.547005,-263.2271
170.12482737515467,-370.64038517018,131.77773,-255.34723
172.30894133538806,-371.8632239743625,115.430565,-267.28442
174.5171044127433,-373.0879403590897,150.49911,-227.91498
176.74838274793214,-374.3142470408082,147.25238,-223.43712
179.00180793244033,-375.54183744287786,163.69266,-162.71417
181.27637778229305,-376.7703864968588,160.32587,-240.53561
183.57105714388427,-377.9995514704576,168.60876,-238.99013
185.88477872974528,-379.2289728203104,118.02099,-250.50882
188.21644398201525,-380.4582750682311,174.86665,-222.95303
190.56492396149133,-381.6870676997663,157.45566,-241.65729
192.929060260507,-382.9149460839165,178.3037,-238.14716
195.30766593830035,-384.1414924126608,170.69473,-234.2562
197.699526477742,-385.3662766584315,187.50316,-200.97896
200.10340076231327,-386.5888575470602,183.43137,-230.12013
202.51802207230332,-387.8087835432058,197.81348,-169.47757
204.94209909949367,-389.02559384480514,198.21988,-160.93892
207.37431698004693,-390.23881938243386,187.31818,-234.55544
209.81333834576023,-391.4479838186604,177.78102,-248.13956
212.25780439418227,-392.6526045418895,163.94608,-265.0548
214.70633597831716,-393.8521936491535,192.77368,-242.07011
217.15753471676655,-395.04625891281,197.7403,-211.44333
219.6099841252468,-396.2343047268816,195.6104,-254.17256
222.06225077052537,-397.4158330295608,200.77504,-222.88899
224.5128854479736,-398.5903441990678,192.31967,-277.97083
226.96042438401616,-399.7573379205989,209.07393,-222.14145
229.403390464584,-400.91631402252335,207.73988,-235.11546
231.8402944901284,-402.0667732802745,207.08496,-246.91154
234.2696364569304,-403.2082181865444,198.84764,-277.67267
236.68990686355667,-404.3401536865266,193.23863,-289.31897
239.09958804052192,-405.46208787708383,215.0926,-231.39891
241.49715550057653,-406.573532668848,218.87447,-212.04518
243.88107930664927,-407.6740044104136,219.1264,-218.16719
246.24982545445312,-408.76302447403503,217.9227,-244.45929
248.60185726713124,-409.8401198026368,217.99338,-227.65009
250.93563679992891,-410.904823418402,203.91162,-286.01343
253.24962625349744,-411.9566748935877,218.9491,-285.79556
255.54228939492728,-412.9952207844141,221.21056,-276.83984
257.81209298602363,-414.0200150289938,225.65753,-255.77629
260.05750821877587,-415.03061931045926,216.58052,-281.4823
262.2770121584483,-416.0266033867064,231.66693,-243.0455
264.4690891951054,-417.00754538818165,228.63623,-285.12213
266.63223250458066,-417.9730320845269,227.86221,-295.9999
268.7649455199011,-418.9226591195973,229.53053,-282.27026
270.86574341409704,-419.8560312128005,239.92513,-240.25714
272.9331545953005,-420.7727623235097,229.74411,-294.55222
274.9657222150646,-421.6724757749409,233.81633,-260.76538
276.9620056907516,-422.554804334452,234.82306,-260.76233
278.92058224253617,-423.41939024846994,230.88768,-298.7753
280.8400484451439,-424.26588523175457,233.57909,-268.16855
282.71902179408744,-425.09395041215646,231.4469,-271.12952
284.5561422859451,-425.9032562334131,230.47826,-307.6948
286.35007401214773,-426.693482319909,235.55954,-286.66025
288.0995067657687,-427.46431730860826,235.26862,-282.89954
289.8031576609051,-428.2154586542199,232.8676,-315.60297
291.459772764188,-428.9466124137272,245.9422,-280.09802
293.0681287374878,-429.6574930155547,247.80823,-279.51355
294.627034489862,-430.3478230170787,234.66594,-328.98315
296.1353328353855,-431.0173328524903,245.96744,-305.93204
297.5919021520756,-431.6657605718032,257.8108,-293.60007
298.9956580360187,-432.2928515714203,257.24588,-298.8543
300.3455549443133,-432.8983583170194,252.40466,-323.5784
301.640587820619,-433.48204006032194,265.7235,-289.87692
302.8797936978145,-434.043662552345,239.89018,-324.6524
304.0622532731346,-434.58299775687294,248.83452,-327.0714
305.1870924517868,-435.0998235688736,262.74045,-312.97034
306.2534838552393,-435.59392354312286,269.81064,-297.71198
307.26064829022823,-436.0650866382969,258.43478,-322.38028
308.2078561743167,-436.5131069814777,234.22816,-330.65253
309.0944289138229,-436.93778365768105,242.23021,-328.98215
309.9197402301664,-437.33892052879605,261.43442,-314.1825
310.68321743105446,-437.716326086204,244.9451,-325.6539
311.3843426232987,-438.06981334137873,233.08353,-319.51947
312.0226538643804,-438.3991997589927,262.2062,-325.36902
312.5977462502419,-438.7043072373107,265.7658,-320.66083
313.10927293725223,-438.9849621405058,261.31287,-321.30197
313.55694609679205,-439.2409953865034,272.92157,-310.6491
313.9405378011466,-439.47224259198896,269.7886,-320.30093
314.25988083918094,-439.678544273752,275.6478,-311.8691
314.51486945975984,-439.8597461033512,286.0116,-297.1762
314.7054600403798,-440.0156992108149,276.1749,-315.81458
314.8316716781761,-440.1462605328489,218.24655,-326.08945
314.89358670032783,-440.2512932013364,272.94382,-325.70923
314.8913510908575,-440.3306669682109,283.89,-313.59125
314.8251748308799,-440.3842586626262,280.45398,-317.61942
314.69533214945085,-440.41195267571874,232.47234,-325.58612
314.5021616822074,-440.4136414674314,282.41083,-313.7757
314.246066534918,-440.3892260892259,256.24756,-325.0357
313.9275142489013,-440.3386167161521,261.23038,-328.74417
313.5470366651486,-440.26173318144447,279.77936,-311.1003
313.1052296839929,-440.1585055063588,261.64844,-325.54144
312.6027529173514,-440.0288744174203,262.24286,-324.9841
312.04032923093007,-439.8727918429134,292.2217,-301.7755
311.41874417436134,-439.6902213805272,286.12842,-310.27612
310.7388452979963,-439.48113872849626,250.74113,-322.57825
310.00154135578344,-439.2455320729992,285.1827,-309.0128
309.2078013941428,-438.9834024247768,295.7445,-291.68576
308.3586537270584,-438.6947638981212,280.17776,-315.06293
307.45518479791184,-438.3796439260757,249.00708,-320.99695
306.4985379288741,-438.0380834071361,272.52747,-311.85504
305.48991195884577,-437.6701367806247,273.9452,-293.9582
304.4305597711069,-437.2758720297681,262.75958,-304.31738
303.3217867123292,-436.8553706130537,276.89545,-256.97128
302.1649489055535,-436.40872732562656,248.18529,-285.74112
300.96145146083995,-435.93605009318736,240.54713,-298.96365
299.7127465881006,-435.4374597010008,270.06424,-244.03543
298.4203316169322,-434.9130894604201,243.21468,-255.32037
297.08574692814307,-434.36308481509127,247.43565,-233.52301
295.7105738012347,-433.78760288884814,235.42792,-276.68137
294.296432181491,-433.1868119771775,237.12592,-253.12505
292.84497836974504,-432.5608909840466,233.8467,-264.76492
291.3579026375712,-431.9100288060445,247.80376,-199.82445
289.8369267707587,-431.2344236662967,237.20132,-210.12592
288.2838015445145,-430.5342824013771,231.66432,-214.01773
286.7003041347914,-429.80981970535487,235.42648,-191.91547
285.08823547115867,-429.0612573361783,228.68182,-203.79749
283.449417537479,-428.2888232907693,228.63634,-185.74529
281.7856906272196,-427.49275095628326,225.26518,-195.41257
280.0989105605498,-426.67327824576586,224.47237,-205.27502
278.39094587052256,-425.8306467268005,236.47977,-156.01547
276.66367496570393,-424.9651007516089,221.30399,-160.23422
274.9189832766926,-424.0768865964252,219.72769,-179.05878
273.15876039407027,-423.1662516169405,228.22089,-132.86812
271.384897205358,-422.2334434254845,227.97044,-133.43672
269.59928303837444,-421.2787090946077,215.35881,-142.35712
267.8038028179706,-420.3022943909219,209.56949,-148.08194
266.0003342425363,-419.304443042499,219.26537,-113.89147
264.1907449860445,-418.2853960428532,214.52663,-111.464516
262.3768899308501,-417.2453909944102,213.16931,-105.86607
260.56060843619406,-416.1846614941596,218.87143,-98.86428
258.74372164750446,-415.10343656374135,203.04758,-136.64159
256.9280298519222,-414.0019401258021,204.6221,-118.102135
255.11530988555384,-412.880390528505,212.91327,-108.97419
253.3073125976288,-411.7390001205725,209.80763,-102.38914
251.50576037625345,-410.5779748797172,211.15408,-107.13665
249.71234474011536,-409.397514097333,212.478,-104.72623
247.92872400029327,-408.1978101219331,200.49998,-129.93166
246.15652099611108,-406.9790481634342,214.55965,-98.61984
244.39732090868625,-405.7414061603351,209.02545,-103.3685
242.65266915554176,-404.48505471211513,201.35071,-152.25409
240.92406936936223,-403.210157079551,195.57907,-158.24284
239.2129814635342,-401.9168692559089,212.47832,-103.22377
237.5208197864042,-400.6053401121404,209.21178,-105.698654
235.8489513652825,-399.2757116193748,200.20427,-131.92636
234.19869424035568,-397.92811915208,211.94797,-107.31469
232.5713158880737,-396.5626918750091,197.70195,-188.97864
230.9680317333338,-395.1795532163301,208.88873,-103.111755
229.3900037498117,-393.7788214283344,199.52415,-146.14807
227.8383391479372,-392.3606102361839,199.78679,-160.6969
226.3140891501136,-390.9250295745178,203.45761,-121.98411
224.8182478528444,-389.4721864112847,203.60301,-117.22242
223.3517511755608,-388.0021856576617,200.6797,-133.04086
221.91547589623892,-386.5151311622322,208.90396,-102.60026
220.51023877424427,-385.0111267867715,207.73509,-98.08088
219.1367957610857,-383.4902775601989,210.17244,-104.49115
217.79584129976968,-381.95269090664914,199.1079,-143.71436
216.48800771321004,-380.3984779431861,207.1835,-99.585144
215.213864681738,-378.827754842327,201.92107,-116.35597
213.97391880928149,-377.24064425425183,197.33128,-118.270164
212.76861327729156,-375.63727678349136,209.56577,-72.221756
211.5983275849726,-374.0177925151757,210.18906,-50.061134
210.463377373871,-372.3823425863861,196.63008,-110.73665
209.36401433461552,-370.73109079827327,194.0934,-157.39372
208.3004261937566,-369.0642152640457,203.55396,-94.529526
207.2727367790867,-367.3819100869128,201.36221,-101.98422
206.28100616218651,-365.6843870611414,190.4826,-204.73787
205.32523087699164,-363.9718773888732,200.35255,-128.40494
204.4053442129384,-362.24463340515575,189.57617,-203.64183
203.52121658085304,-360.50293030341817,192.18065,-151.0476
202.67265594930623,-358.7470678531223,195.82632,-157.2371
201.85940834881836,-356.977372100575,194.992,-167.75096
201.0811584412537,-355.19419704313606,182.67854,-223.31944
200.33753015203823,-353.39792626656777,172.57152,-282.18222
199.6280873633755,-351.5889745351958,177.81879,-236.8968
198.95233466725423,-349.7677893249645,170.44305,-212.76538
198.3097181775633,-347.93485229039044,155.00122,-264.5578
197.6996264008644,-346.09068065775074,180.98882,-110.56047
197.1213911651705,-344.23582853828594,149.55171,-298.81717
196.57428860545167,-342.37088815631296,141.9997,-314.4974
196.05754020372197,-340.4964909876391,148.31738,-288.16904
195.57031388059656,-338.61330880353955,144.91306,-306.89438
195.1117251342109,-336.7220546151017,174.38509,-110.97203
194.680838221494,-334.8234835123449,136.42215,-344.54944
194.27666737624293,-332.9183933924888,128.47044,-392.1857
193.8981780584278,-331.00762557210766,144.0284,-264.90738
193.5442882295893,-329.0920652785159,149.0553,-229.54146
193.2138696497863,-327.1726420164039,108.9402,-371.80902
192.9057491919539,-325.2503298064096,117.69672,-351.67548
192.6187101696004,-323.32614729299763,134.03978,-270.34436
192.351493673675,-321.4011577197987,161.35034,-60.61549
192.10279991457224,-319.476468771374,91.15028,-471.53772
191.87128956578195,-317.5532322810189,56.2133,-606.43115
191.6555851064752,-315.6326438045125,88.7889,-464.642
191.4542721610817,-313.71594205969353,110.16206,-291.24527
191.26590083463063,-311.80440823164844,134.60991,-138.25098
191.08898704347823,-309.8993651434652,43.89166,-684.84344
190.92201384218083,-308.002176293126,73.339386,-559.34393
190.7634327486078,-306.1142447580713,41.702557,-693.98126
190.6116650706712,-304.23701196999104,95.00156,-388.6977
190.46510323903055,-302.3719563632926,72.533455,-567.75977
190.3221121507728,-300.5205919014908,120.899666,-239.81131
190.18103052942072,-298.6844664865232,112.00769,-288.02853
190.0401723067919,-296.86516025667976,127.38748,-203.88489
189.8978280322211,-295.0642837793219,88.36908,-412.08765
189.75226631440745,-293.28347614477576,88.461754,-367.3569
189.60173530047797,-291.5244029677507,109.23331,-217.85522
189.4444641956812,-289.78875430257125,102.837105,-220.76295
189.2786648256344,-288.0782424787,73.509834,-342.5336
189.10253324162267,-286.3945998635329,96.641754,-222.10065
188.9142513683693,-284.739576560013,79.435295,-264.4225
188.7119886929867,-283.11493804695084,53.763973,-384.80814
188.49390399339495,-281.5224627699898,60.640778,-354.8767
188.25814710437243,-279.9639396909865,84.8082,-216.48923
188.0028607196071,-278.44116580326187,84.26182,-216.82262
187.72618222849843,-276.9559436197368,95.745384,-164.80478
187.4262455867239,-275.51007864043663,79.649994,-223.5224
187.10118321956415,-274.1053768053087,80.21656,-216.60735
186.7491279567402,-272.7436419378939,85.36789,-185.16075
186.36821499720352,-271.42667318528885,50.44864,-388.47467
185.9565839020344,-270.1562624600476,81.48349,-174.20885
185.5123806133874,-268.93419189015,30.616762,-552.9767
185.0337594973226,-267.76223128379144,63.627316,-261.4518
184.5188854083636,-266.6421356163575,87.3583,-114.917496
183.96593577365832,-265.5756425472357,94.81823,-97.996994
183.3731026946067,-264.5644699738241,82.15163,-142.37975
182.73859506369703,-263.61031362928765,78.26818,-150.94019
182.06064069408225,-262.71484472967853,47.325108,-351.3523
181.3374884591812,-261.87970767531795,83.95651,-107.055046
180.56741043940755,-261.1065178108262,80.830475,-103.54269
179.74870407302615,-260.3968592476472,67.184044,-154.81238
178.8796943080353,-259.7522827521585,78.27532,-104.55253
177.95873575181062,-259.1743037013903,42.818798,-189.93314
176.98421481519375,-258.664400106986,40.226944,-197.39604
175.95455184812212,-258.22401070649926,41.696697,-198.18655
174.86820326489286,-257.8545331197481,41.784954,-188.27316
173.72366365840864,-257.55732206704045,30.794077,-211.18332
172.5194679037751,-257.3336876457467,29.781218,-211.84625
171.25419325217698,-257.18489366186145,26.163717,-198.71054
169.92646141611982,-257.1121560136225,26.973217,-201.3724
168.53494064703108,-257.1166411246525,57.64449,-114.15372
167.07834780596144,-257.1994644242153,58.38741,-127.76965
165.55545042777294,-257.3616888719652,47.418316,-152.30672
163.9650687788315,-257.60432352410623,56.239876,-126.11631
162.30607790796716,-257.92832213741065,57.570934,-115.59026
160.57740969040393,-258.33458180726024,55.188988,-115.884
158.7780548644194,-258.8239416358782,45.217922,-151.68712
156.90706506050736,-259.3971814271879,47.603836,-143.68877
154.96355482268686,-260.0550204052073,47.635315,-132.79582
152.94670362138257,-260.7981159534429,41.57893,-166.44086
150.85575785704455,-261.6270623732502,35.308773,-185.4813
148.69003285331328,-262.5423896594748,28.893742,-210.49329
146.44891483794615,-263.5445622918732,32.23238,-194.0917
144.13186290890926,-264.6339780409777,31.460457,-174.78017
141.73841098218378,-265.81096678745894,21.96623,-216.55103
139.26816971716738,-267.0757893548753,33.99572,-159.58965
136.7208284151636,-268.4286363569965,20.550753,-220.75801
134.09615688622776,-269.8696270624308,33.08979,-166.3758
131.39400727941668,-271.398808280737,17.105322,-225.37148
128.61431587121794,-273.0161532752868,31.509912,-170.44855
125.75710480662482,-274.72156070875155,33.132133,-165.27138
122.82248378691396,-276.51485362728533,33.725063,-161.39954
119.81065169761946,-278.39577848952604,26.86842,-183.25098
116.7218981695811,-280.3640042466598,32.199757,-165.65208
113.5566050655027,-282.419121480037,31.420456,-169.59267
110.31524788437592,-284.5606416031278,32.7913,-167.40273
106.99839707639252,-286.7879961349212,33.419117,-160.41637
103.60671926141605,-289.1005360521007,27.873583,-189.51065
100.14097834453712,-291.49753122721273,28.09351,-186.36826
96.60203652265407,-293.9781699593336,-6.4715405,-272.59552
92.9908551764278,-296.5415586025008,32.72813,-163.77605
89.30849564228816,-299.1867212956976,35.790302,-139.93668
85.55611985925897,-301.91259979680547,32.67151,-165.67334
81.73499088517225,-304.7180534218209,29.00437,-170.75986
77.84647327648183,-307.6018590897824,24.466475,-199.53928
73.89203332552094,-310.5627114732246,-3.828045,-258.09677
69.8732391487696,-313.59922325350124,-28.016424,-338.24072
65.79176061952194,-316.7099254799313,-36.19384,-353.32812
61.64936913827703,-319.8932680314568,-5.289969,-264.3296
57.44793723422748,-323.14762017939944,-42.232834,-369.62524
53.18943799143523,-326.4712712499286,-66.87244,-440.99936
48.87594429376199,-329.86243138479017,-41.162502,-372.12637
44.50962788343824,-333.31923239851614,-37.035484,-350.26932
40.09275822928424,-336.8397287296574,-66.44279,-426.62177
35.62770120192603,-340.42189848271346,-2.7511892,-229.37982
31.116917554733103,-344.06364455666863,-114.246574,-508.80856
26.56296121049941,-347.7627958556847,-163.31126,-565.81586
21.9684773549692,-351.5171085775921,-67.03649,-432.1432
17.336200339127224,-355.3242675762796,-83.262344,-482.96783
12.668951392829635,-359.1818877949328,-68.25921,-417.81128
7.9696361530403985,-363.0875157685055,-64.53225,-429.24963
3.2412420106893576,-367.03863119573685,-66.13889,-432.13895
-1.5131647192243909,-371.0326485829083,-82.28999,-479.64346
-6.290441799349831,-375.0669189628547,-107.244064,-499.10898
-11.087374238443324,-379.1387316934785,-69.28804,-430.04288
-15.900677621311017,-383.2453163404263,-68.2824,-448.00433
-20.727001594775675,-387.3838446488164,-207.73491,-565.7785
-25.56293350415021,-391.5514326088351,-208.11125,-556.73376
-30.40500217482493,-395.7451426194968,-206.68855,-553.42114
-35.24968183373587,-399.9619857538945,-77.68232,-469.90115
-40.09339616549909,-404.1989241280896,-161.368,-532.08875
-44.93252249782631,-408.45287337465805,-182.32979,-546.6466
-49.76339611059321,-412.7207052208687,-172.67363,-536.9602
-54.58231466278218,-416.9992501703829,-178.04524,-539.60095
-59.38554273159544,-421.2853002862568,-185.60081,-544.05505
-64.169316458348,-425.57561207219936,-213.63914,-548.6545
-68.92984829615415,-429.8669094487501,-198.02513,-549.8263
-73.66333185459814,-434.1558868212044,-195.05305,-548.6164
-78.36594683618573,-438.4392122364814,-214.71257,-558.6149
-83.03386405829973,-442.7135306265731,-207.32729,-555.11945
-87.66325055287513,-446.97546713679424,-213.2831,-542.68463
-92.25027473448333,-451.2216305377522,-201.09627,-551.7954
-96.7911116263011,-455.4486167206304,-192.56973,-545.2459
-101.28194813270382,-459.6530122757287,-126.54994,-421.6162
-105.71898834698936,-463.8313981541076,-181.67679,-527.4959
-110.09845888287362,-467.98035341169486,-170.54141,-511.02466
-114.41661421862018,-472.0964590345259,-206.06401,-543.8809
-118.66974204270676,-476.1763018431065,-194.2653,-540.0869
-122.8541685897032,-480.2164784732941,-207.80693,-542.5357
-126.96626395470504,-484.21359943054256,-205.88583,-531.0069
-131.00244737448114,-488.1642932137584,-154.25517,-379.14542
-134.95919246357363,-492.0652105043828,-204.55266,-529.5568
-138.83303239386564,-495.9130284157721,-182.73781,-509.26074
-142.62056500647486,-499.7044547974997,-178.37788,-508.69577
-146.3184578451603,-503.4362325886887,-211.72876,-532.64935
-149.92345310077485,-507.1051442137613,-215.22075,-544.57874
-153.43237245675988,-510.7080160131234,-217.76964,-544.077
-156.8421218263751,-514.2417227004528,-162.42604,-433.2963
-160.14969597328616,-517.7031918374113,-163.48947,-397.46716
-163.3521830081087,-521.0894083156383,-210.3011,-520.5145
-166.446768754294,-524.3974188347509,-217.98904,-540.8891
-169.43074097731386,-527.6243363638692,-198.81508,-489.3074
