fx,fy,pred_fx,pred_fy
-172.30149347167506,-530.7673445730655,-160.86601,-401.05582
-175.05653000101225,-533.8237022202679,-195.9359,-480.2257
-177.69346808723324,-536.7907474786717,-176.4438,-439.1176
-180.21004264515275,-539.665902189629,-167.34648,-415.19498
-182.6041094591692,-542.4466760262069,-194.15408,-474.72568
-184.87364849846705,-545.1306705530441,-170.17586,-355.0637
-187.01676706711552,-547.7155831688158,-182.73782,-338.9567
-189.03170278524308,-550.1992109184139,-167.48148,-407.6125
-190.91682639704857,-552.5794541626157,-161.84268,-392.77115
-192.67064440075745,-554.8543200933996,-180.13979,-437.2392
-194.29180149494,-557.0219260833298,-170.5681,-370.5772
-195.77908283515345,-559.0805028577812,-182.89445,-441.8711
-197.13141609475616,-561.0283974792474,-205.10963,-487.1919
-198.3478733238644,-562.8640761335058,-196.02855,-355.05765
-199.42767260055084,-564.5861267079398,-176.12532,-392.49533
-200.37017946841564,-566.193261152788,-169.4751,-394.94125
-201.17490815467565,-567.684317616454,-181.07396,-393.4077
-201.8415225631081,-569.0582623464059,-171.02303,-400.1099
-202.36983703660837,-570.3141913481054,-173.82945,-415.92822
-202.7598168846138,-571.4513317962385,-205.11739,-352.2291
-203.0115786709652,-572.4690431950461,-171.5759,-393.5429
-203.12539025783732,-573.3668182870634,-175.90599,-421.06482
-203.10167060128344,-574.1442837114294,-193.93587,-370.31467
-202.9409892938448,-574.8012004140884,-185.46732,-380.7734
-202.64406584965155,-575.3374638129919,-181.46259,-396.70135
-202.21176872750615,-575.7531037220359,-178.01033,-425.7733
-201.64511408768277,-576.0482840379566,-206.61084,-365.0247
-200.9452642787983,-576.2233021946497,-174.57591,-418.00446
-200.11352605231264,-576.278588389357,-171.76216,-411.45618
-199.15134850400676,-576.21470458489,-188.35321,-397.07782
-198.06032074395847,-576.0323432915942,-190.52986,-398.84302
-196.84216929872417,-575.7323261322246,-175.9988,-421.2693
-195.498755251378,-575.3156021925492,-174.9508,-418.64246
-194.03207112664867,-574.7832461605308,-170.46577,-409.70975
-192.44423752964877,-574.1364562574645,-191.67044,-389.0155
-190.7374995476991,-573.376551965363,-179.4272,-428.26303
-188.9142229255958,-572.5049715558941,-174.72049,-418.0291
-186.97689002531683,-571.5232694270918,-178.7854,-425.99176
-184.92809558157848,-570.4331132548326,-191.01149,-395.9724
-182.770542264826,-569.2362809667898,-188.26193,-402.14157
-180.50703606323205,-567.9346575472672,-200.12097,-374.68674
-178.14048149509568,-566.5302316819209,-197.3511,-403.09653
-175.67387666265313,-565.02509225189,-180.41283,-428.13766
-173.11030815778182,-563.4214246874717,-176.81537,-422.23358
-170.45294582961486,-561.721507192362,-180.72372,-429.6957
-167.70503742394112,-559.9277068504949,-179.13983,-425.26178
-164.8699031045292,-558.0424756281857,-204.98279,-374.26575
-161.95092986702448,-556.0683462842704,-182.65717,-431.35852
-158.95156585655198,-554.0079282004068,-175.68893,-416.1674
-155.87531460036854,-551.8639031430957,-179.10834,-423.8509
-152.72572916677834,-549.6390209686248,-185.85033,-404.36578
-149.50640626116717,-547.3360952820061,-184.58612,-433.16946
-146.22098026960657,-544.9579990609234,-180.99033,-424.55896
-142.87311726014693,-542.5076602555868,-179.81052,-422.68292
-139.46650895175802,-539.9880573751374,-179.75493,-423.3476
-136.0048666609604,-537.4022150707909,-178.04636,-418.52786
-132.49191523656162,-534.7531997252714,-178.6993,-419.2364
-128.93138699361606,-532.0441150573386,-183.87622,-431.08313
-125.3270156588192,-529.2780977494664,-175.83559,-412.73892
-121.68253034091046,-526.4583131060592,-179.87813,-420.60095
-118.0016495409292,-523.5879507490126,-178.3408,-416.95435
-114.28807521796298,-520.6702203569982,-175.24365,-409.7339
-110.5454869262357,-517.708347454683,-177.97366,-416.78455
-106.7775360391312,-514.7055692581905,-186.25,-433.93768
-102.98784007520337,-511.6651305832759,-186.57397,-434.28812
-99.1799771404908,-508.590279822696,-185.62224,-383.2629
-95.35748050062494,-505.4842649990922,-173.88074,-406.0755
-91.52383329529437,-502.3503298995032,-165.15446,-387.60406
-87.68246340648757,-499.1917102974939,-172.40343,-402.66455
-83.83673849049292,-496.0116302687368,-182.19481,-426.53223
-79.98996118202871,-492.8132986055778,-168.57314,-394.01703
-76.14536447740029,-489.5999053356642,-164.83073,-387.69498
-72.30610730245625,-486.3746183492418,-166.51553,-389.51602
-68.47527027039742,-483.14058013935306,-191.77718,-448.46643
-64.65585163411806,-479.90090465884737,-181.56245,-424.05368
-60.850763437578095,-476.6586742976668,-187.11102,-437.52924
-57.062827870527855,-473.4169369831311,-172.63351,-412.10776
-53.29477383061981,-470.1787034048493,-187.0314,-446.77753
-49.54923369657294,-466.9469443645921,-198.05565,-466.7105
-45.828740315698,-463.7245882502346,-177.65349,-424.07172
-42.13572420878298,-460.5145186319424,-221.41544,-527.11163
-38.47251099504199,-457.3195719781552,-198.1095,-471.31418
-34.84131903948533,-454.1425354885193,-221.9301,-528.39716
-31.244257324665305,-450.9861450405768,-221.16878,-519.9405
-27.683323548401518,-447.85308324659786,-221.43826,-529.00305
-24.16040244898441,-444.7459776163488,-217.75148,-527.4428
-20.67726435956337,-441.6673988207595,-204.7461,-490.8473
-17.235563993728206,-438.6198590503545,-220.16591,-528.6442
-13.83683946433117,-435.60581046115726,-217.9943,-526.1922
-10.482511537176206,-432.62764370002367,-191.68802,-504.80026
-7.173883120430631,-429.6876865013799,-215.95734,-520.4573
-3.9121389897328815,-426.7882023482208,-213.55107,-530.28796
-0.6983457481024375,-423.93138919170127,-216.69731,-527.5435
2.4665479811568383,-421.11937822524976,-215.07036,-525.8131
5.58171113141441,-418.3542327104843,-208.88902,-510.77286
8.646429543488797,-415.6379468533351,-214.92528,-523.2186
11.660105095149646,-412.9724447299104,-216.63339,-530.07904
14.6222546148771,-410.35957926284544,-216.56905,-527.3061
17.53250858563131,-407.8011312499132,-215.02509,-524.3624
20.390609644229546,-405.2988084473004,-216.20445,-519.64233
23.19641088158346,-402.8542447100961,-211.27142,-525.8251
25.949873948904614,-400.4689991923306,-213.22995,-529.25354
28.651066975396724,-398.144555608504,-200.21431,-516.4976
31.30016230389521,-395.8823215580999,-215.63219,-527.2331
33.89743405195903,-393.6836279142528,-213.05965,-522.1922
36.44325550654822,-391.5497282776599,-212.03688,-517.99426
38.93809636038161,-389.4817984970168,-92.80155,-398.32147
41.38251979751,-387.4809362575722,-216.0919,-525.37286
43.77717943494638,-385.54816073960336,-215.82495,-522.43414
46.12281612670136,-383.6844123485458,-214.63602,-520.8511
48.4202546363909,-381.89055251819445,-213.77135,-524.60876
50.67040018463039,-380.1673635879526,-214.7144,-524.32056
52.8742348775558,-378.5155487546208,-214.9785,-526.68146
55.03281402295988,-376.93573209866526,-211.26968,-525.8322
57.14726234078546,-375.4284586843885,-214.60188,-522.4234
59.21877007522049,-373.9941947331584,-214.11215,-527.4573
61.24858901643658,-372.6333278689963,-213.63557,-527.43805
63.238028440985616,-371.34616743628567,-214.38353,-528.7703
65.18845098077408,-370.13294488988754,-208.68227,-527.69916
67.1012684311225,-368.9938142583272,-214.02292,-520.20074
68.9779375085805,-367.9288526808398,-215.25145,-520.7352
70.81995556900046,-366.9380610189114,-210.61374,-532.6027
72.62885629609133,-366.0213645426064,-213.53137,-529.2182
74.4062053704622,-365.1786136916383,-209.03517,-527.9704
76.15359612908203,-364.4095849110296,-212.86932,-522.32886
77.87264522507303,-363.71398156130334,-213.18922,-524.12683
79.56498829773808,-363.09143490325096,-214.11736,-529.4296
81.23227566266053,-362.5415051571701,-214.55101,-529.3014
82.87616803163468,-362.0636826360814,-214.01219,-532.1952
84.49833227211292,-361.657388951922,-214.44266,-537.1753
86.10043721571822,-361.3219782931342,-211.3952,-533.4308
87.68414952504477,-361.056738771428,-80.632454,-425.95578
89.25112962742044,-360.86089383484193,-183.77432,-508.4692
90.80302772359468,-360.7336037437359,-212.13908,-537.7066
92.34147987853002,-360.6739671061511,-211.98602,-536.6797
93.86810420073866,-360.6810224690318,-211.69354,-535.22125
95.38449711610735,-360.7537499618963,-209.82497,-528.92535
96.8922297420172,-360.8910729895088,-156.92366,-484.04016
98.39284436771122,-361.0918599699768,-185.51419,-512.4863
99.88785104707198,-361.3549261145875,-105.232216,-445.68405
101.37872431004642,-361.67903524564514,-212.83415,-536.6638
102.86689999881028,-362.0629016485759,-70.631615,-391.27145
104.3537722343832,-362.5051919547295,-152.60414,-495.97467
105.84069051882022,-363.00452705175593,-213.94113,-547.36957
107.32895697742954,-363.5594840190805,-118.76766,-477.527
108.81982374487808,-364.1685980865451,-28.239119,-366.03943
110.3144904986923,-364.8303646144926,-210.5799,-544.89465
111.81410214355724,-365.5432410936151,-214.34456,-547.7479
113.31974664982432,-366.3056491631079,-38.443188,-409.06076
114.83245304956564,-367.11597664617176,-109.66747,-464.68875
116.35318959325612,-367.9725796023207,-22.927814,-383.78925
117.882862069721,-368.8737843959133,-16.487001,-359.14987
119.42231229140933,-369.8178897798017,-39.515755,-406.62592
120.97231674642852,-370.8031689923801,-82.15667,-442.16385
122.53358541820462,-371.82787186606913,-36.659817,-402.2235
124.1067607731666,-372.8902269455311,-194.36566,-616.309
125.69241691647312,-373.9884436144889,9.10181,-358.16833
127.29105891544496,-375.1207142304945,-1.0083534,-360.93466
128.9031222899453,-376.2852162671217,-8.839371,-445.3296
130.52897266837925,-377.48011446289365,17.491163,-348.8774
132.16890560724664,-378.70356297596817,-39.672348,-618.08124
133.82314657135962,-379.95370754319146,-10.753236,-622.64276
135.49185107104725,-381.2286876414336,-36.411236,-618.8287
137.17510495201378,-382.52663864808136,-57.94624,-634.715
138.8729248330425,-383.84569399638224,-66.80796,-645.07275
140.5852586864318,-385.1839873203276,-55.45902,-632.1259
142.31198655586903,-386.5396545831768,22.163439,-446.933
144.052921406434,-387.9108361836394,-11.618901,-588.4931
145.80781010168013,-389.29567903407,44.460995,-305.9229
147.57633450325588,-390.6923386056383,32.024837,-431.44992
149.3581126890647,-392.09898093614726,25.491505,-461.48474
151.15270028627376,-393.5137845968551,12.345186,-583.2752
152.95959191550426,-394.934942615296,61.508118,-317.68
154.77822274240208,-396.3606643517593,68.49432,-354.24466
156.6079701326017,-397.78917732782406,-10.956516,-649.0445
158.4481554058441,-399.21872900605865,-3.1908798,-652.009
160.29804568459312,-400.6475885204595,40.33464,-611.9265
162.1568558319134,-402.074048357277,76.030846,-516.3704
164.02375047277502,-403.49642598570085,80.93786,-520.13904
165.89784609258672,-404.913065437693,114.23352,-304.5889
167.77821320679678,-406.3223388362061,8.420942,-658.7144
169.6638785958103,-407.722647871106,53.71066,-620.8666
171.55382760001157,-409.1124252222809,32.10199,-664.74615
173.44700646999692,-410.4901359295858,110.90504,-429.21893
175.34232476698918,-411.8542787093443,36.14059,-663.46234
177.2386578079563,-413.20338721710107,-1.942063,-644.9633
179.13484914961293,-414.53603125633225,117.96368,-476.3323
181.02971310552485,-415.85081793303306,41.789852,-665.9223
182.92203729085008,-417.14639275639416,161.88031,-265.45322
184.81058518952105,-418.42144068587896,57.63357,-642.98706
186.6940987387808,-419.67468712483264,41.902824,-657.436
188.57130092608188,-420.9048988605639,44.60491,-640.1555
190.44089839353467,-422.11088495089786,89.26854,-633.5759
192.3015840452456,-423.2914975574098,141.3471,-459.176
194.15203965285716,-424.44563272565904,119.038216,-545.16345
195.9909384544396,-425.5722311126895,124.08216,-523.40204
197.8169477417745,-426.6702786620504,111.77903,-574.71124
199.62873143121843,-427.7388072267916,47.964214,-652.58826
201.424952613808,-428.7768951412737,139.85616,-513.6663
203.2042760809188,-429.7836677430089,112.415955,-594.79895
204.96537082231288,-430.7582978458888,201.0372,-265.0381
206.70691249360829,-431.7000061659137,73.019005,-600.8626
208.42758585017944,-432.6080616998981,145.2182,-529.3323
210.12608714440225,-433.4817820566968,91.924416,-577.8798
211.8011264830184,-434.32053373944746,207.75449,-293.983
213.4514301411501,-435.12373237633136,137.27191,-537.4138
215.07574282922627,-435.8908428965568,110.37629,-585.3961
216.67282990889564,-436.6213796476608,84.32313,-569.18066
218.2414795537912,-437.3149064496953,127.83319,-561.6679
219.78050485049255,-437.97103658142566,78.4823,-553.3816
221.28874583415944,-438.58943269356297,139.96939,-568.76965
222.76507145247143,-439.1698066445489,147.41351,-572.6229
224.20838145126535,-439.71191925555735,137.4168,-569.6518
225.6176081758281,-440.21557998294736,146.2187,-570.0379
226.9917182829888,-440.6806465079968,106.10136,-557.85394
228.32971436059188,-441.1070242450344,112.85517,-565.0768
229.6306364523907,-441.49466576996593,146.82893,-574.23425
230.89356348777696,-441.84357017178417,137.04927,-574.4328
232.1176146170072,-442.1537823300965,232.2973,-364.80753
233.30195045357408,-442.42539212201615,121.999504,-400.79465
234.4457742260056,-442.6585335618419,260.17697,-244.52556
235.548332841697,-442.8533838767803,246.76309,-304.66415
236.60891786554487,-443.0101625216733,165.85675,-558.1017
237.62686641627465,-443.1291301354706,254.7319,-343.40634
238.60156198338444,-443.2105874420733,271.77133,-235.158
239.5324351674357,-443.2548740980126,250.25494,-367.60687
240.41896434591212,-443.262367489049,167.9744,-549.04645
241.2606762661764,-443.233481477234,163.64796,-522.4833
242.0571465664028,-443.1686650996121,165.74638,-557.40894
242.80800022491084,-443.0684012199658,249.98532,-339.69556
243.51291193792323,-442.9332051359182,169.06044,-516.03094
244.17160642517655,-442.7636231449503,154.06021,-393.93167
244.78385866190007,-442.5602310737812,166.2166,-501.23834
245.34949403457648,-442.3236327756607,266.7499,-300.51035
245.8683884168523,-442.0544585994994,186.38963,-529.30066
246.34046816125107,-441.753363833868,205.11911,-537.8533
246.7657100021479,-441.42102712821446,217.73004,-525.8513
247.14414086579816,-441.0581488935261,219.83784,-488.83316
247.47583758397124,-440.66544968527086,323.3095,-136.57338
247.7609265087617,-440.2436685726887,278.52814,-395.35526
247.99958302720813,-439.7935614999552,269.38837,-411.0051
248.19203097524527,-439.3158996458309,250.63806,-478.38834
248.3385419512022,-438.8114677888719,286.97397,-403.42825
248.43943452963603,-438.2810626852448,273.11725,-434.71982
248.49507337688425,-437.7254914658988,394.1507,-95.78079
248.5058682704107,-437.145570059346,243.09052,-470.59238
248.47227302485268,-436.5421216455367,289.1938,-356.07285
248.39478432856376,-435.9159751453509,249.89616,-455.56284
248.2739404952557,-435.2679637492549,251.43996,-475.1087
248.1103201359636,-434.5989234877834,316.0386,-312.11844
247.9045407569825,-433.90969184551136,279.33826,-411.0676
247.657257289677,-433.20110641885753,276.56372,-409.92087
247.3691605581923,-432.4740036164715,266.0903,-442.3639
247.04097569111693,-431.7292173994724,271.23822,-425.58487
246.67346048303696,-430.9675780577308,258.47488,-444.26416
246.2674037117289,-430.18991101788566,337.05054,-99.020355
245.82362341659967,-429.3970356788504,296.26297,-288.86166
245.3429651439964,-428.5897642710196,217.84558,-470.84467
244.826300165132,-427.7689007359543,237.5958,-408.3093
244.27452367252636,-426.93523962377895,234.31456,-403.435
243.68855296100767,-426.0895650058328,309.98755,-130.85013
243.0693255994077,-425.2326494002943,240.38617,-308.32916
242.41779759898628,-424.3652527085511,232.00824,-352.53226
241.73494158423895,-423.48812116002114,239.38567,-277.24115
241.02174497110545,-422.6019862630225,207.7213,-382.36853
240.27920815688992,-421.7075637592304,202.75464,-389.23434
239.5083427256733,-420.80555257933054,204.35371,-368.6302
238.7101696727565,-419.89663379773,199.4924,-373.9407
237.88571765164335,-418.9814695846204,199.56361,-380.4818
237.0360212470495,-418.0607021542815,252.84036,-170.4179
236.1621192773366,-417.13495270919344,218.11914,-244.4966
235.265053129663,-416.2048203803331,254.77138,-140.3764
234.34586513106692,-415.27088116506593,199.42891,-319.00394
233.40559695864812,-414.3336868653845,166.83696,-436.16187
232.44528809207105,-413.3937640307511,193.51074,-341.9963
231.46597431196457,-412.4516129112204,196.15529,-311.14548
230.46868624846408,-411.5077064276365,178.8849,-401.7759
229.45444798479488,-410.5624891664228,155.4694,-452.31372
228.42427572095127,-409.616376406819,189.33553,-314.0386
227.3791765019381,-408.6697531884237,206.78604,-205.3842
226.32014701380547,-407.72297342659454,172.69557,-395.90485
225.24817244910028,-406.77635908265216,188.31319,-241.36519
224.1642254417171,-405.8301993949775,165.50745,-415.54926
223.0692650698132,-404.88475017609017,166.92958,-358.40457
221.96423592474724,-403.9402331798095,93.9911,-601.2812
220.8500672439289,-402.9968355417672,88.02649,-613.9394
219.7276721057376,-402.05470929588654,143.64873,-454.35202
218.59794668492933,-401.1139709688277,194.15353,-168.8281
217.4617695670779,-400.1747012537669,164.72223,-303.64526
216.3200011206331,-399.2369447643167,169.25502,-243.80475
215.17348292514356,-398.3007098690324,132.02126,-492.10254
214.02303725401285,-397.3659686067053,186.18205,-164.44827
212.86946660979424,-396.4326566823767,90.32305,-602.9147
211.713553309602,-395.500673543626,152.91339,-297.0838
210.55605911788777,-394.5698825363083,113.1021,-548.46564
209.3977249236933,-393.6401111387391,141.57721,-385.969
208.23927045955105,-392.7111512734516,72.88708,-626.7486
207.08139405944453,-391.7827596960341,142.5139,-329.86652
205.9247724536265,-390.8546584610378,173.25761,-177.10101
204.7700605984993,-389.9265354653202,128.53905,-395.77032
203.6178915400125,-388.99804506936266,107.48493,-536.34705
202.46887630902003,-388.06880879712185,157.12057,-215.41238
201.32360384686208,-387.13841611492415,165.13188,-156.44453
200.18264095928404,-386.2064252898343,155.01192,-198.19264
199.04653229681,-385.2723643278717,163.95242,-148.28593
197.91580035979683,-384.33573199247695,149.34921,-194.91234
196.79094552649224,-383.39599890365,169.68097,-117.44228
195.67244610251012,-382.45260871787934,155.45566,-154.16774
194.56075839040489,-381.504979388187,105.05686,-427.6401
193.4563167785587,-380.5525045025543,116.56513,-342.25882
192.359533849228,-379.5945546980337,105.29719,-424.34622
191.2708005060277,-378.6304791471191,162.42593,-125.43721
190.19048612122504,-377.659607112256,146.08815,-196.23228
189.11893870297897,-376.681249563464,153.88748,-153.6814
188.0564850822879,-375.6947008528203,128.18542,-264.30106
187.0034311192272,-374.6992404382684,155.74376,-150.54631
185.9600619282577,-373.69413464831007,146.95326,-177.47798
184.9266421227953,-372.678638478943,157.83707,-142.54825
183.9034160794634,-371.651997414821,104.25759,-430.26385
182.8906082223316,-370.6134492679712,103.60863,-412.92682
181.88842332714088,-369.5622260292226,155.42935,-136.78595
180.8970468453368,-368.4975557292738,150.57928,-153.10677
179.91664524783758,-367.418664307454,69.9799,-615.30493
178.94736638876117,-366.3247774863717,153.34685,-153.07623
177.9893398895608,-365.2151226498895,98.58502,-441.86163
177.0426775439825,-364.08893072075097,168.92516,-99.709595
176.10747374389044,-362.94543803339576,154.77101,-129.3875
175.1838059254084,-361.7838881973972,143.97215,-193.65324
174.27173503422037,-360.6035339475408,143.0132,-180.01685
173.371306008517,-359.4036389776012,156.44604,-134.5179
172.48254827808222,-358.18347975607804,84.86913,-553.7316
171.60547627833543,-356.942347323218,87.765495,-544.839
170.74008997869794,-355.6795490693686,148.69167,-163.90665
169.8863754253712,-354.3944104949819,145.8832,-172.78395
169.0443052993393,-353.0862769524873,143.00435,-190.22041
168.2138394909203,-351.75451536990056,102.01536,-396.49976
167.3949256923333,-350.3985159555368,145.3095,-165.0258
166.5875000095282,-349.0176938826101,91.90956,-424.6376
165.7914875940724,-347.611490951952,104.35219,-359.56216
165.0068032953601,-346.1793772307237,137.83672,-170.10748
164.23335233284993,-344.7208526648695,135.50015,-185.87323
163.47103098735323,-343.2354486628812,140.32169,-161.75418
162.71972730954664,-341.7227296479276,127.1976,-190.71158
161.97932184305475,-340.1822945746076,129.04622,-176.69905
161.249688358978,-338.6137784059696,131.39061,-153.23949
160.53069459879154,-337.0168535464125,110.14577,-243.9208
159.8222030229507,-335.3912312266067,113.57433,-210.35497
159.1240715630493,-333.73666283721025,121.35736,-175.9544
158.43615437587732,-332.0529412084989,136.00285,-125.14558
157.7583025981797,-330.3399018328931,124.30166,-160.29361
157.0903651012157,-328.597424026832,123.52055,-170.26042
156.43218924426776,-326.8254320278365,121.09551,-166.69676
155.78362162615048,-325.0238960222635,129.23355,-144.82414
155.14450883365828,-323.19283309930165,49.73267,-612.51355
154.51469818575788,-321.3323081270166,129.87222,-137.66258
153.89403847204022,-319.4424345464669,81.28513,-390.96957
153.28238068346454,-317.5233750799414,140.40797,-106.19887
152.67957873284786,-315.5753423492633,128.96973,-138.1313
152.08549016201547,-313.59859939999603,126.625175,-153.2926
151.4999768321161,-311.5934601273485,87.999374,-345.4283
150.92290559335464,-309.56028959965295,86.50869,-337.90732
150.3541489303187,-307.49950427546975,131.22752,-131.31685
149.79358557916208,-305.41157211064336,53.240875,-565.90405
149.24110111312112,-303.2970125519586,48.074097,-612.01697
148.69658849309994,-301.15639641441885,113.46716,-194.96545
148.15994858032826,-298.9903456395594,71.52976,-427.5437
147.63109060841433,-296.7995329324885,127.34615,-101.15285
147.10993261254916,-294.58468127530466,118.10732,-118.12664
146.59640181416108,-292.34656331406745,45.26775,-520.1584
146.0904349599275,-290.0860006158041,112.65213,-81.61514
145.59197861466828,-287.8038627914976,103.42966,-95.66479
145.10098940814206,-285.50106648088433,49.1211,-421.2623
144.61743423597707,-283.1785741952441,99.01774,-100.63724
144.14129041489502,-280.8373930152556,100.71311,-102.02918
143.6725457922709,-278.4785731426222,58.79285,-340.64407
143.21119881015468,-276.10320630650807,74.53014,-212.48431
142.7572585242084,-273.7124240282922,69.49776,-234.6223
142.31074457847882,-271.3073957500128,103.60788,-85.71819
141.87168713738777,-268.88932683277307,89.856834,-104.293365
141.44012677663693,-266.4594564315929,75.30428,-174.1882
141.01611433477888,-264.01905525323394,94.471855,-104.19837
140.59971072696382,-261.56942320374543,102.31145,-99.98644
140.1909867219002,-259.11188693283697,76.55571,-191.08832
139.79002268249357,-256.64779728252324,92.47969,-105.48633
139.3969082700714,-254.17852664777917,88.59337,-106.640594
139.01174211165036,-251.70546625730012,74.09024,-129.23885
138.63463142941788,-249.2300233828971,60.14207,-230.91554
138.26569163146786,-246.75361848640424,71.271805,-110.87323
137.90504586277046,-244.27768231305257,63.54577,-157.64154
137.55282451537462,-241.8036529400229,60.262127,-148.906
137.20916469709385,-239.33297278849915,61.813587,-151.82117
136.87420965855412,-236.86708560710375,66.54168,-144.73312
136.54810817943306,-234.4074334341316,36.76375,-315.47794
136.2310139157572,-231.9554535455026,60.261005,-136.54779
135.92308471097897,-229.5125753949753,58.52925,-134.67126
135.62448187405928,-227.08021755300013,51.75818,-167.54768
135.33536942797772,-224.6597846505834,37.080692,-287.30756
135.0559133321861,-222.25266433457008,44.157845,-168.16946
134.78628068267662,-219.8602242409234,30.691278,-198.5768
134.52663889352854,-217.48380899303288,38.629143,-169.87592
134.27715486385483,-215.12473723278487,12.147285,-338.24106
134.03799413392412,-212.78429869276613,33.160202,-177.25871
133.8093200339939,-210.46375131832363,22.973898,-182.47192
133.59129282926256,-208.1643184483909,22.847689,-179.95673
133.38406886437352,-205.8871860642295,17.59713,-157.04547
133.18779971098732,-203.6335001155165,19.964056,-145.99452
133.00263132201755,-201.40436393328568,20.112501,-149.16118
132.82870319630655,-199.20083573899245,16.167057,-135.1813
132.66614755787143,-197.0239262584694,15.825958,-120.49325
132.5150885543049,-194.8745964487829,13.917846,-119.45769
132.3756414793027,-192.75375534492127,12.355573,-128.65094
132.24791202446698,-190.66225803183312,7.086531,-90.45442
132.13199556536853,-188.6009037458253,12.901391,-103.5008
132.02797648630096,-186.5704341081287,8.052465,-117.4817
131.9359275474073,-184.57153149290264,11.139859,-130.21695
131.85590929727636,-182.604817532214,5.878621,-95.02702
131.78796953402593,-180.67085176142672,-3.459541,-75.8657
131.73214281834782,-178.7701304096143,-3.192025,-80.256935
131.68845004270852,-176.9030853406443,-0.08748019,-106.451935
131.65689806147356,-175.07008315131486,-6.4932723,-69.436966
131.63747938683142,-173.2714244333015,-4.382918,-95.96378
