fx,fy,pred_fx,pred_fy
131.63017195483377,-171.50734320560028,-7.3859158,-74.63574
131.63493896458067,-169.7780065234429,-7.8531966,-75.035706
131.6517287917289,-168.08351426833417,-2.8913257,-109.68733
131.68047497553096,-166.42389912227603,-11.540498,-69.55212
131.72109627702542,-164.79912672786224,-11.190343,-82.93376
131.7734968050812,-163.2090960350323,-11.838481,-77.520424
131.83756620669632,-161.65363983480898,-13.699348,-64.951324
131.91317991799323,-160.13252547998255,-15.364047,-71.56571
132.00019947245326,-158.645455792126,-15.958788,-60.473476
132.0984728629734,-157.1920701534238,-3.8918812,-88.18933
132.20783495433614,-155.77194578071837,-0.24905509,-131.46646
132.32810794268912,-154.38459917819125,-7.0089164,-83.00932
132.45910185859444,-153.02948776442122,2.1455934,-140.35902
132.60061510999827,-151.70601166922296,-11.415622,-60.579037
132.75243506095197,-150.4135156954872,-1.1432699,-121.93202
132.9143386410526,-149.15129144098387,-11.595226,-62.917698
133.08609297953976,-147.91857957463,0.7087563,-125.43021
133.26745605709377,-146.71457226107194,-6.761108,-292.37885
133.4581773679353,-145.53841572665286,-2.3020713,-106.44282
133.65799858501322,-144.38921295902833,-7.7745266,-249.73973
133.86665422184967,-143.26602653200925,-7.386768,-260.61258
134.0838722856816,-142.16788154680953,-0.92094785,-214.00644
134.30937491750353,-141.0937686807736,-8.535663,-326.8326
134.54287901520044,-140.04264733467633,-5.6680336,-298.9258
134.78409683609672,-139.01344886965035,-8.472252,-340.99008
135.03273657502322,-138.00507992473302,-14.643604,-336.0059
135.2885029135834,-137.01642580615348,-1.6844274,-102.75374
135.5510975358657,-136.04635393996517,-3.160493,-72.9413
135.8202196055698,-135.09371738044132,-4.7206616,-237.67876
136.0955661995003,-134.15735836755496,-7.1849523,-217.78665
136.37683269264505,-133.23611192758432,-5.6862764,-92.98543
136.66371309053693,-132.3288095112762,1.0744106,-101.7859
136.95590030521157,-131.43428266414674,-25.110155,-166.21326
137.2530863717372,-130.55136672348706,-10.826127,-70.48652
137.5549626028829,-129.6789045362928,-67.67776,-191.7396
137.86121967991846,-128.81575019135704,-71.86712,-152.37637
138.17154767786636,-127.9607727573014,-55.095444,-44.533367
138.48563602398914,-127.11286001705624,-67.771576,-43.94582
138.8031733890894,-126.2709221888686,-62.003857,-28.984829
139.12384751230132,-125.4338956243333,-44.339592,-110.93829
139.44734496125147,-124.60074647472244,-58.867195,-31.98654
139.77335083054365,-123.77047431750762,-42.519897,-37.92556
140.10154838233515,-122.94211573514026,-62.793488,-109.07727
140.431618633223,-122.11474783789856,-45.30164,-43.12935
140.7632398916958,-121.28749172210836,-61.75589,-146.83527
141.09608725009642,-120.45951585438856,-54.341763,-25.762768
141.42983203458024,-119.63003937170218,-53.472504,-30.664846
141.76414121616324,-118.79833528593696,-55.336193,-52.33413
142.09867678578988,-117.96373358080756,-52.022884,-34.711285
142.43309509652426,-117.1256241884951,-29.219515,-40.337067
142.76704617649978,-116.2834598338568,-56.267002,-60.99023
143.10017301701092,-115.43675873515978,-35.259705,-47.92665
143.4321108408621,-114.58510715173529,-48.77378,-38.110485
143.76248635664524,-113.72816177022555,-56.104813,-22.71018
144.09091700495907,-112.8656519219952,-56.490627,-25.959703
144.4170102027283,-111.99738162505052,-31.362919,-47.780594
144.7403625917869,-111.1232314448185,-42.01115,-48.07675
145.06055929781857,-110.24316016937844,-55.41606,-26.141912
145.3771732056535,-109.35720629592583,-52.75973,-31.260721
145.689764256886,-108.46548932625124,-51.51789,-35.875877
145.99787877588736,-107.5682108699648,-45.92373,-49.701607
146.3010488305369,-106.66565555514184,-56.03818,-25.489906
146.5987916342619,-105.75819174677112,-49.561283,-40.15691
146.89060899609166,-104.84627207359485,-51.03109,-41.888588
147.17598682526807,-103.93043376366262,-43.834785,-50.498642
147.454394696489,-103.01129878846491,-53.69645,-29.775408
147.72528548122744,-102.08957381510778,-56.890423,-22.94882
147.9880950499606,-101.16604996567024,-55.700226,-25.307878
148.24224204966447,-100.2416023825923,-50.98017,-34.98698
148.4871277605389,-99.31718959876618,-51.224197,-34.77399
148.72213603553615,-98.39385271116711,-60.38976,-106.40069
148.94663332582218,-97.47271435748932,-49.741978,-37.09346
149.15996879479934,-96.55497749624762,-56.550495,-24.270031
149.3614745227856,-95.64192399188452,-53.948467,-28.990685
149.55046580386738,-94.73491300724967,-56.299572,-93.65977
149.726241535765,-93.8353792062006,-24.278631,-44.465046
149.88808470277192,-92.94483076913797,-23.359516,-45.181145
150.03526295110112,-92.064847224402,-54.83613,-27.336258
150.16702925548867,-91.19707709888462,-60.72817,-137.04306
150.2826226756793,-90.3432353919234,-54.062504,-34.608017
150.38126920128877,-89.50510087738252,-55.870136,-25.937794
150.46218268333288,-88.68451323971935,-40.16621,-48.900043
150.52456585044672,-87.88337005077248,-52.23887,-35.476513
150.5676114076179,-87.10362359489774,-52.16387,-32.207916
150.5905032152061,-86.34727755073932,-50.995537,-36.080296
150.59241754599097,-85.61638353818421,-54.566296,-28.404947
150.57252441776618,-84.91303753881455,-52.586998,-31.628036
150.5299889984355,-84.23937619750437,-52.87097,-30.864437
150.4639730797125,-83.59757301194591,-42.236084,-45.090435
150.37363661454765,-82.98983441611789,-22.571669,-45.595535
150.25813931245517,-82.41839576311219,-51.82389,-32.725636
150.11664228604883,-81.88551721225764,-50.245373,-37.593674
149.94830974138264,-81.39347952514602,-52.33112,-32.99457
149.75231070424854,-80.94457977513345,-50.88251,-32.374195
149.52782077443135,-80.54112697527384,-48.485973,-36.7562
149.27402389991127,-80.18543763042288,-46.61341,-41.252518
148.99011416294246,-79.87983122028675,-46.66183,-40.106335
148.67529756974366,-79.62662562120767,-48.089237,-41.564125
148.32879383525423,-79.42813247513182,-50.31355,-34.18228
147.94983815414312,-79.28665251427697,-45.11322,-50.521755
147.53768294915855,-79.20447084961097,-53.221924,-40.335075
147.09159958810787,-79.18385223072951,-67.10855,-37.602062
146.61088006133022,-79.2270362844215,-64.242386,-30.70498
146.0948386124558,-79.33623273929219,-58.115273,-38.95659
145.5428133164184,-79.51361664429419,-61.235424,-83.57508
144.95416759986836,-79.76132358976616,-65.59832,-71.09133
144.32829170005974,-80.08144494027752,-76.32187,-54.12254
143.6646040588669,-80.47602308892878,-53.156944,-29.599295
142.9625526489489,-80.94704674281125,-47.902977,-14.809048
142.2216162294584,-81.49644624941969,-56.06782,-57.711014
141.44130552925867,-82.12608897418562,-51.45203,-8.193699
140.6211643564232,-82.83777473992379,-55.58989,-45.96605
139.7607706337633,-83.63323133967043,-22.914446,-47.396923
138.85973736113172,-84.51411013498897,-41.194035,-9.715345
137.9177135062055,-85.48198175228195,-29.276106,-32.16911
136.93438482632868,-86.53833188992363,-34.186314,-10.490714
135.90947462471894,-87.68455724894396,-40.819885,10.495724
134.84274444477623,-88.92196159938061,-8.674041,-5.882258
133.73399470624315,-90.25175199331936,-12.905402,2.483057
132.58306528645596,-91.67503513434012,3.2670038,-3.2706773
131.38983604894494,-93.1928139118975,-42.754948,-17.067135
130.1542273205312,-94.80598410831402,-37.732864,-11.233371
128.87620031731575,-96.51533128563192,-36.856678,5.9839554
127.55575751985708,-98.32152785952766,-14.204979,-42.49865
126.19294299826764,-100.22513036779112,43.15846,-43.297436
124.78784268847284,-102.22657694139824,45.88385,-40.953403
123.340584620953,-104.3261849867012,28.076252,-25.064953
121.85133910269634,-106.52414908734832,-19.796745,5.934767
120.32031885204128,-108.8205391340152,0.64020616,-4.9174376
118.74777908506594,-111.2152986889718,0.83286035,-18.78101
117.13401755155836,-113.70824359124482,55.14888,-69.916115
115.47937451840296,-116.29906080696684,-22.435793,13.230668
113.78423269829216,-118.98730752859348,39.119755,-20.377375
112.04901712189516,-121.7724105260075,-12.3268,6.3151183
110.27419495196096,-124.65366575205908,-1.2394371,1.8057034
108.46027523823358,-127.63023820475514,13.096735,-5.75817
106.60780861239114,-130.70116204801798,46.885494,-52.468174
104.71738692243396,-133.86534099259458,48.7449,-40.597374
102.78964280613522,-137.1215489382608,41.13679,-26.619072
100.82524920342271,-140.46843087788417,40.653957,-24.83597
98.8249188078219,-143.90450406312758,-10.47749,13.617719
96.78940345716686,-147.42815943051878,-3.563485,4.452471
94.7194934635191,-151.0376632852622,23.870216,-11.029072
92.6160168816692,-154.73115923866496,40.809593,-26.754324
90.4798387149766,-158.50667039372922,3.368897,0.009566359
88.31186005687833,-162.36210177274592,10.827975,-2.883868
86.11301716621706,-166.29524298078888,29.635117,-14.768791
83.88428047447158,-170.30377109962308,10.7253895,-4.170254
81.62665352289349,-174.38525380722183,-16.140762,18.191471
79.34117182746188,-178.53715271845076,-1.9724499,1.0349216
77.02890166953372,-182.75682694237796,-9.545539,8.289843
74.69093881017568,-187.0415368511101,-5.654238,-4.073205
72.32840712648377,-191.3884480541309,-9.516137,3.1199737
69.94245716880893,-195.7946355710805,-3.713555,-8.216935
67.53426463876387,-200.25708819512764,-6.3418174,4.129758
65.1050287891448,-204.77271303873425,-27.52571,-0.75952554
62.65597074826268,-209.33834025356893,-4.718638,0.17789385
60.18833177240343,-213.95072791634112,-1.985819,-2.582158
57.703371431088925,-218.6065670722728,-1.5978209,-9.168296
55.20236573045749,-223.3024869277071,-35.107666,-38.77221
52.6866051804046,-228.03506018273748,-34.845634,-16.944675
50.1573928111097,-232.8008084934945,-44.088028,-31.12921
47.61604214430073,-237.5962080519914,-46.040962,-37.91536
45.06387512424418,-242.4176952697165,-61.548134,-56.1578
42.50222001311431,-247.2616725499224,-74.89083,-78.49225
39.932409255050736,-252.12451413283927,-83.5823,-116.0233
37.35577731275517,-257.0025719975345,-101.21104,-80.976234
34.773658479895374,-261.8921818036416,-119.621284,-143.3072
32.187384672049035,-266.78966885571555,-131.99078,-159.5349
29.598283198745666,-271.6913540728348,-137.62329,-183.9221
27.00767451962747,-276.59355994652594,-124.83733,-157.57925
24.4168699888324,-281.49261647104566,-147.76204,-204.92062
21.82716959306404,-286.38486703098346,-137.6589,-169.05334
19.23985969007561,-291.2666742315784,-135.30444,-197.37509
16.65621075524583,-296.13442565722704,-146.80026,-205.58801
14.077475144469682,-300.984539543939,-137.12766,-281.42108
11.50488488170351,-305.8134703523509,-152.56062,-380.28638
8.93964947925357,-310.6177142292587,-129.58723,-201.12242
6.382953798380169,-315.3938143470471,-122.00188,-186.67625
3.835955957125562,-320.13836611142364,-131.57916,-193.02948
1.2997852916265065,-324.848022228304,-126.84383,-201.47041
-1.2244596233020424,-329.51949762078107,-132.22935,-195.53036
-3.735712888781487,-334.1495741872506,-131.61813,-195.96155
-6.232943126274734,-338.7351053921848,-116.71731,-185.60056
-8.715155246514858,-343.2730206816125,-116.51688,-185.88326
-11.181392137942106,-347.76032971588205,-120.54613,-190.99005
-13.630736269937774,-352.1941264127684,-122.33925,-193.21832
-16.062311206339952,-356.57159279466714,-120.7236,-193.10075
-18.4752830247132,-360.8900026346303,-129.98746,-262.7124
-20.86886163663109,-365.1467248972967,-117.9927,-178.00053
-23.24230200389258,-369.3392269722519,-114.34436,-183.39154
-25.5949052452537,-373.46507769884704,-119.14253,-191.01341
-27.926019628060597,-377.521950182813,-117.93808,-191.11946
-30.23504143918193,-381.5076244058822,-126.08109,-255.61273
-32.521415729841564,-385.4199896300245,-122.93455,-225.42302
-34.78463692934035,-389.2570465980055,-120.18372,-192.4983
-37.02424932324606,-393.016909532067,-125.85448,-262.65616
-39.23984739240407,-396.6978079327662,-132.80092,-307.5075
-41.4310760100679,-400.2980881803354,-133.73828,-310.03735
-43.597630495584056,-403.8162149411628,-135.05154,-344.71625
-45.73925652430424,-407.2507723820741,-140.60275,-331.98624
-47.85574989445394,-410.6004651951594,-126.09046,-199.13364
-49.94695615227706,-413.8641194359735,-143.04718,-262.6616
-52.01277007690717,-417.0406831777988,-175.0087,-365.06537
-54.05313502636932,-420.129226983986,-129.23271,-197.82672
-56.0680421461405,-423.128944199256,-187.2636,-371.3311
-58.057529441840906,-426.0391510597556,-195.89604,-421.03696
-60.02168071785528,-428.8592866210912,-202.72214,-418.25565
-61.960624384017486,-431.58891250356265,-198.86282,-463.94934
-63.87453213299453,-434.22771245409166,-201.92253,-411.97623
-65.76361749170225,-436.77549172454064,-189.22261,-444.30878
-67.6281342509334,-439.2321762662194,-230.79552,-506.84888
-69.4683747782874,-441.59781174048345,-201.22836,-478.46365
-71.28466822030506,-443.87256234549903,-219.95316,-454.49777
-73.0773786002481,-446.056709459498,-230.79913,-484.51855
-74.8469028181073,-448.1506501012207,-202.78575,-474.70135
-76.59366855922813,-450.154895208773,-214.93004,-439.66187
-78.31813211761336,-452.0700677387153,-210.06082,-467.50122
-80.02077613972463,-453.8969005877274,-210.86798,-468.54364
-81.70210729456812,-455.63623433956775,-245.54424,-520.7919
-83.36265387598257,-457.28901484021975,-225.24838,-488.22723
-85.00296334327238,-458.8562906041394,-224.57028,-502.74133
-86.62359980664137,-460.3392100544741,-247.64122,-523.92993
-88.22514146434207,-461.7390186001514,-224.84119,-494.3367
-89.80817799902422,-463.05705555292207,-209.72998,-456.16794
-91.373307941256,-464.29475088774586,-222.05795,-460.70474
-92.92113600847166,-465.4536218503408,-249.13927,-520.95654
-94.4522704277212,-466.5352694163858,-237.58475,-503.43216
-95.96732025064,-467.5413746078597,-246.4077,-508.59366
-97.46689266894823,-468.473694673108,-244.72366,-509.2858
-98.95159033841097,-469.3340591381043,-242.93483,-499.60086
-100.42200871855704,-470.12436573673017,-265.90744,-544.3237
-101.87873343473365,-470.846576227551,-247.47693,-524.55035
-103.32233766846124,-471.5027121035194,-247.39499,-519.4835
-104.75337958166446,-472.0948501996044,-243.29958,-516.4921
-106.1723997802032,-472.6251182021604,-246.82936,-512.18365
-107.57991882215536,-473.09569006343935,-249.61267,-491.8076
-108.97643477640156,-473.508781325124,-246.80382,-496.72705
-110.3624208370958,-473.8666443557889,-246.62195,-522.49744
-111.7383229995405,-474.1715635082767,-247.93457,-525.1025
-113.10455780293697,-474.4258502037406,-246.03488,-505.9118
-114.46151014561993,-474.6318379495877,-251.32263,-483.71304
-115.80953117874674,-474.7918772990636,-244.85837,-499.24582
-117.14893628488149,-474.9083307609523,-249.50108,-495.67273
-118.48000314825742,-474.983567668788,-202.36261,-268.27548
-119.8029699235127,-475.0199590198392,-252.81396,-479.18558
-121.11803350931108,-475.01987229475134,-248.48074,-515.13715
-122.42534793263168,-474.9856662691725,-251.70222,-484.46048
-123.72502284886444,-474.9196858291889,-249.8926,-481.8158
-125.0171221623216,-474.82425680311655,-250.1322,-493.44547
-126.30166277136456,-474.7016808231045,-254.32735,-466.2751
-127.57861344199613,-474.55423023090447,-206.50916,-304.61032
-128.8478938134096,-474.3841430428228,-252.73798,-503.89066
-130.10937353850954,-474.19361798919385,-225.968,-336.66266
-131.3628715617822,-473.9848096437343,-259.1332,-434.3675
-132.60815553619517,-473.7598236579744,-258.00198,-430.97574
-133.84494138024203,-473.5207121155552,-256.10245,-472.97043
-135.07289297591225,-473.2694690203055,-221.10017,-289.0749
-136.2916220081776,-473.0080259305743,-253.7751,-437.77704
-137.50068794635018,-472.7382477505985,-252.36203,-472.0928
-138.6995981672109,-472.461928688238,-258.83008,-463.08212
-139.88780821909646,-472.18078838758896,-253.02274,-461.50055
-141.06472222533463,-471.89646824480826,-261.80972,-374.4257
-142.22969342479547,-471.6105279157321,-254.6674,-449.30554
-143.38202484708566,-471.3244420242021,-252.7857,-469.16278
-144.52097012002358,-471.0395970800766,-255.21652,-459.69763
-145.6457344072733,-470.757288615575,-254.93303,-456.06476
-146.7554754741569,-470.4787185479437,-250.24991,-336.72208
-147.84930487975674,-470.2049927756392,-253.98505,-463.83487
-148.92628929376713,-469.9371190143669,-263.0568,-380.14633
-149.98545193736035,-469.6760048783468,-257.47485,-435.27087
-151.02577414841065,-469.42245621105656,-260.1961,-409.5106
-152.04619707232308,-469.177175668458,-251.23004,-400.4524
-153.0456234801137,-468.94076155641744,-255.39674,-436.39243
-154.02291971528305,-468.7137069228325,-255.75824,-426.43646
-154.9769177706094,-468.4963989040438,-254.13791,-447.02216
-155.9064174953348,-468.2891183244807,-261.45776,-407.03076
-156.81018893222603,-468.09203954807816,-260.25464,-408.6574
-157.6869747825674,-467.90523057973473,-272.77457,-363.69647
-158.5354929953269,-467.7286534149524,-256.92517,-401.17755
-159.35443947465623,-467.5621646358155,-262.3055,-409.44644
-160.14249089774395,-467.4055162514052,-259.31607,-422.0264
-160.8983076331652,-467.2583567801982,-260.09967,-352.3248
-161.62053674860653,-467.120232570655,-273.40414,-354.81772
-162.30781509631973,-466.99058935427297,-249.41524,-382.4803
-162.95877246470087,-466.8687740235827,-275.16672,-354.76596
-163.57203478474048,-466.7540366264525,-257.2539,-414.86884
-164.1462273805908,-466.64553256767806,-255.26515,-400.08038
-164.67997825403413,-466.5423250088213,-245.41342,-357.89798
-165.17192139304464,-466.44338745733967,-263.58997,-384.235
-165.6207000947391,-466.3476065361331,-254.73018,-392.91278
-166.02497029278993,-466.2537849247754,-261.254,-362.97372
-166.38340387898978,-466.160644463952,-263.98102,-372.30096
-166.69469200840965,-466.0668294149664,-261.71115,-364.16785
-166.957548377802,-465.9709098664151,-253.50014,-391.16357
-167.1707124676792,-465.8713852800667,-269.83536,-360.21954
-167.33295273960726,-465.7666881676493,-252.62434,-380.45798
-167.44306978130584,-465.6551878898173,-263.16913,-357.40512
-167.49989939289844,-465.5351945681834,-269.67148,-358.6067
-167.5023156081084,-465.404963100945,-248.62317,-347.66428
-167.4492336444549,-465.2626972723815,-284.70258,-333.87778
-167.33961277667953,-465.106553946498,-263.7667,-341.20386
-167.17245912782505,-464.93464733541583,-271.02057,-341.76575
-166.94682837261712,-464.7450533337233,-263.49142,-346.36243
-166.66182834800745,-464.5358139107148,-258.32593,-362.23813
-166.3166215658699,-464.3049415529883,-267.4869,-353.9974
-165.9104276229963,-464.0504237500359,-247.95764,-340.1506
-165.44252550382708,-463.7702275152626,-261.5214,-321.53433
-164.912255771669,-463.4623039346547,-287.3436,-316.1353
-164.3190226441917,-463.12459273549337,-269.44498,-339.70758
-163.662295948563,-462.7550268681926,-270.56848,-351.9528
-162.9416129508443,-462.3515370952701,-301.59308,-308.34854
-162.15658005361746,-461.912056582229,-276.89813,-333.5656
-161.3068743555953,-461.4345254854436,-286.24414,-349.5489
-160.39224506728075,-460.9168955319517,-286.5618,-330.80542
-159.41251477746133,-460.3571345855447,-256.20386,-355.50772
-158.36758056617637,-459.75323119292153,-268.1757,-334.6046
-157.25741496048417,-459.1031991030857,-291.32394,-316.58954
-156.08206672973503,-458.4050817527096,-300.59885,-270.27878
-154.84166151720112,-457.6569567098917,-253.27654,-327.7783
-153.53640230507912,-456.85694006853686,-258.3304,-365.83612
-152.16656971029772,-456.003190785462,-281.39868,-315.2709
-150.7325221092069,-455.09391495231904,-295.35083,-305.52518
-149.23469558987185,-454.1273699946257,-257.53082,-321.08
-147.67360373120172,-453.1018687906104,-264.45773,-318.55237
-146.04983720862427,-452.01578370312967,-285.87436,-362.43393
-144.36406322663242,-450.8675505184903,-271.5774,-317.9676
-142.61702477932292,-449.6556722864526,-266.8659,-332.39795
-140.80953974102607,-448.378723055824,-259.51935,-337.14166
-138.94249979038534,-447.03535149971935,-265.07532,-312.03943
-137.0168691728451,-445.6242844239238,-288.15585,-316.7603
-135.03368330829235,-444.1443301511674,-284.83832,-313.65668
-132.9940472522083,-442.5943817738536,-289.96564,-305.3671
-130.89913401974047,-440.97342026803096,-268.9248,-309.24866
-128.75018278238971,-439.2805174621556,-298.1915,-263.6182
-126.54849694651298,-437.5148388553736,-268.25583,-321.34253
-124.29544212177709,-435.6756462815017,-286.27795,-310.92108
-121.99244398642172,-433.7623004164304,-256.10892,-300.6567
-119.64098605507284,-431.77426312814913,-274.451,-314.88602
-117.24260735407418,-429.71109966987154,-274.7765,-294.30637
-114.79890000886554,-427.57248071764656,-258.91217,-323.9788
-112.31150674781284,-425.35818425407183,-264.89032,-312.0772
-109.78211832718216,-423.0680972989616,-289.77112,-284.74564
-107.21247088270422,-420.7022174861135,-265.22763,-322.98672
-104.60434321424376,-418.2606544832268,-276.17612,-306.33572
-101.9595540111709,-415.7436312503176,-245.89914,-317.95273
-99.27995902691902,-413.1514851310484,-264.62506,-326.75174
-96.56744821179188,-410.48466877110064,-278.04263,-329.9704
-93.82394281320524,-407.7437508576326,-264.50024,-380.9665
-91.05139245205376,-404.92941667369416,-242.45865,-267.3167
-88.25177218280345,-402.0424684611716,-261.68268,-350.74216
-85.42707954347902,-399.0838255856712,-228.20587,-191.44572
-82.57933160026705,-396.0545244970493,-257.9095,-387.7857
-79.71056199023187,-392.9557184802145,-250.68544,-507.32742
-76.82281796479135,-389.78867719220375,-251.51965,-511.92508
-73.9181574362219,-386.5547859830973,-249.5577,-493.5404
-70.99864602957183,-383.2555449998716,-249.23254,-521.7429
-68.06635414287102,-379.8925680735857,-271.93918,-537.373
-65.1233540192713,-376.46758139120107,-219.8604,-449.7193
-62.1717168355446,-372.9824219538498,-217.36247,-465.29974
-59.21350981201914,-369.43903582365726,-130.51387,-163.69034
-56.25079334942439,-365.83947616143246,-177.04198,-291.362
-53.28561819822275,-362.1859010577664,-156.14198,-234.41312
-50.320022665898456,-358.48057116038194,-113.073975,-193.32437
-47.3560298674612,-354.7258471009678,-108.09929,-191.0265
-44.39564502423465,-350.9241867250829,-91.83916,-164.92892
-41.44085281597632,-347.07814212890446,-112.64717,-200.90013
-38.493614791553945,-343.19035650673,-84.78349,-151.09868
-35.55586684360829,-339.263560813497,-120.90704,-205.21321
-32.62951675256112,-335.3005702472792,-115.62176,-187.72194
-29.716441804860143,-331.3042805574632,-92.13253,-141.08931
-26.818486489667038,-327.2776641847925,-103.85147,-154.63638
-23.93746027754152,-323.2237662398107,-94.41621,-159.04832
-21.07513548413908,-319.1457003269469,-105.32277,-148.14145
-18.2332452215052,-315.0466442228051,-92.08097,-132.26459
-15.413481439196987,-310.9298354188687,-98.40855,-121.41196
-12.61749305709382,-306.79856654042254,-110.99254,-143.3844
-9.846884191147248,-302.6561806548148,-117.948044,-170.98099
-7.1032124723066845,-298.5060664831217,-107.59416,-143.907
-4.387987457575807,-294.351653529689,-102.466644,-131.7191
-1.702669130987276,-290.1964071439183,-111.93808,-150.7549
0.9513335084128924,-286.04382352825075,-110.80928,-135.27945
3.5726637746078853,-281.8974247057945,-104.25861,-127.404144
6.160018541452514,-277.76075346053,-126.4795,-193.16002
8.71214941070646,-273.63736826253114,-104.26426,-131.81204
11.227863803305777,-269.53083819016723,-111.328445,-135.23001
13.706025975593938,-265.444737860788,-117.37685,-154.84117
16.145557961807725,-261.38264238102494,-92.65411,-111.407425
18.54544044348588,-257.348122327698,-106.824905,-132.7436
20.904713545680192,-253.34473877045565,-107.51746,-126.701385
23.22247755911598,-249.376038347548,-98.18024,-118.19291
25.49789358697413,-245.44554840623636,-90.16239,-81.374756
27.7301841147563,-241.55677221902,-90.3603,-95.40358
29.91863350165965,-237.7131842860073,-91.2095,-77.47673
32.06258839203273,-233.91822573251807,-88.49312,-85.508766
34.16145804590225,-230.1752998096731,-106.88275,-96.47281
36.21471458832156,-226.48776750463423,-89.51828,-134.66093
38.22189317838908,-222.8589432664703,-105.471054,-121.10717
40.18259210009451,-219.29209085328367,-80.44023,-116.17732
42.09647277842651,-215.79041930604015,-96.56629,-138.4207
43.96325972517593,-212.35707905429263,-96.74894,-132.03487
45.78274041947603,-208.99515815855543,-82.953865,-142.15964
47.554765128295415,-205.70767869339988,-84.7688,-117.44017
49.27924667177209,-202.4975932744551,-83.61657,-140.63033
50.9561601374373,-199.36778173162548,-79.051865,-151.6707
52.58554254623276,-196.32104793020855,-90.91517,-115.69932
54.16749247213598,-193.36011674129284,-72.67505,-122.933
55.70216961640935,-190.48763116270837,-79.21634,-136.4826
57.18979433692088,-187.70614959172693,-80.845085,-117.605064
58.63064713245079,-185.01814325059252,-93.280045,-104.56967
60.02506808127446,-182.42599376579568,-96.84881,-116.79197
61.37345623259189,-179.93199090169094,-82.986336,-116.54549
62.67626894862747,-177.53833044846843,-92.87902,-95.18859
63.934021194610224,-175.24711226368277,-95.10267,-108.79216
